0,0,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,rZL6CGU6XFwb3qNwTMv63ZuuFwQ=
0,1,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,rZL6CGU6XFwb3qNwTMv63ZuuFwQ=
0,2,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,rZL6CGU6XFwb3qNwTMv63ZuuFwQ=
0,3,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,rZL6CGU6XFwb3qNwTMv63ZuuFwQ=
0,4,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,rZL6CGU6XFwb3qNwTMv63ZuuFwQ=
1,1,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,IVnA42p8jDNl+oMFc5P9qsM56bk=
1,0,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,IVnA42p8jDNl+oMFc5P9qsM56bk=
1,3,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,IVnA42p8jDNl+oMFc5P9qsM56bk=
1,2,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,IVnA42p8jDNl+oMFc5P9qsM56bk=
1,4,+L4NhVgk/jLsPiH7zb3in3Z/v8Q=,IVnA42p8jDNl+oMFc5P9qsM56bk=
2,2,ZwH+woaIoWQ0wLQe8HYWt/Oz5cA=,VB30lQn6eMHrz5n68GVZNMVrixw=
2,3,ZwH+woaIoWQ0wLQe8HYWt/Oz5cA=,XIKCSz6iO+iuvk516J1GvWPq/ek=
2,0,ZwH+woaIoWQ0wLQe8HYWt/Oz5cA=,XIKCSz6iO+iuvk516J1GvWPq/ek=
2,1,ZwH+woaIoWQ0wLQe8HYWt/Oz5cA=,XIKCSz6iO+iuvk516J1GvWPq/ek=
2,4,ZwH+woaIoWQ0wLQe8HYWt/Oz5cA=,XIKCSz6iO+iuvk516J1GvWPq/ek=
3,3,ZwH+woaIoWQ0wLQe8HYWt/Oz5cA=,JpnM1EqqM9IBTiecl8Jpumhq1Nk=
3,2,ZwH+woaIoWQ0wLQe8HYWt/Oz5cA=,JpnM1EqqM9IBTiecl8Jpumhq1Nk=
3,1,ZwH+woaIoWQ0wLQe8HYWt/Oz5cA=,JpnM1EqqM9IBTiecl8Jpumhq1Nk=
3,0,ZwH+woaIoWQ0wLQe8HYWt/Oz5cA=,mDmB/Y53+ogBmm/Vr4GGuKcUwR8=
3,4,ZwH+woaIoWQ0wLQe8HYWt/Oz5cA=,mDmB/Y53+ogBmm/Vr4GGuKcUwR8=
4,4,ZwH+woaIoWQ0wLQe8HYWt/Oz5cA=,INA8sVQfWztiIBDM8SLdstsR8Vg=
4,0,ZwH+woaIoWQ0wLQe8HYWt/Oz5cA=,INA8sVQfWztiIBDM8SLdstsR8Vg=
4,1,ZwH+woaIoWQ0wLQe8HYWt/Oz5cA=,INA8sVQfWztiIBDM8SLdstsR8Vg=
4,2,ZwH+woaIoWQ0wLQe8HYWt/Oz5cA=,INA8sVQfWztiIBDM8SLdstsR8Vg=
4,3,ZwH+woaIoWQ0wLQe8HYWt/Oz5cA=,INA8sVQfWztiIBDM8SLdstsR8Vg=
