-5,3,mvYWd9zi8t4K6zfgIYtymeKlg/8=,Isv63z8IprzEiZk+Qt1B4nLEvX4=
-5,2,mvYWd9zi8t4K6zfgIYtymeKlg/8=,Isv63z8IprzEiZk+Qt1B4nLEvX4=
-5,1,mvYWd9zi8t4K6zfgIYtymeKlg/8=,bv9Cen1XpFI3moR2MUk3sP60SVY=
-5,0,mvYWd9zi8t4K6zfgIYtymeKlg/8=,at47Pz1WnUvvX5CG/Qhn90zkJOU=
-5,4,mvYWd9zi8t4K6zfgIYtymeKlg/8=,at47Pz1WnUvvX5CG/Qhn90zkJOU=
-4,4,mvYWd9zi8t4K6zfgIYtymeKlg/8=,LIWeNVrEndP8dhcAxPj0YwY4bLA=
-4,0,mvYWd9zi8t4K6zfgIYtymeKlg/8=,LIWeNVrEndP8dhcAxPj0YwY4bLA=
-4,1,mvYWd9zi8t4K6zfgIYtymeKlg/8=,LIWeNVrEndP8dhcAxPj0YwY4bLA=
-4,2,mvYWd9zi8t4K6zfgIYtymeKlg/8=,TVxfh/SgiCzj48yaSDP6qfQ3zdA=
-4,3,mvYWd9zi8t4K6zfgIYtymeKlg/8=,TVxfh/SgiCzj48yaSDP6qfQ3zdA=
-3,4,mvYWd9zi8t4K6zfgIYtymeKlg/8=,1ip63I6I6ICyzsxugEh+AtzHcjY=
-3,1,mvYWd9zi8t4K6zfgIYtymeKlg/8=,1ip63I6I6ICyzsxugEh+AtzHcjY=
-3,0,mvYWd9zi8t4K6zfgIYtymeKlg/8=,1ip63I6I6ICyzsxugEh+AtzHcjY=
-3,3,mvYWd9zi8t4K6zfgIYtymeKlg/8=,1ip63I6I6ICyzsxugEh+AtzHcjY=
-3,2,mvYWd9zi8t4K6zfgIYtymeKlg/8=,SHkgxEbFLZv3rsSBDbQspV/sDPo=
-2,4,mvYWd9zi8t4K6zfgIYtymeKlg/8=,DZ7iUKlUcbFh9Zxi7GE+7j6Qr9E=
-2,2,mvYWd9zi8t4K6zfgIYtymeKlg/8=,DZ7iUKlUcbFh9Zxi7GE+7j6Qr9E=
-2,3,bX3uXWbSueIRFNBalCTag2o+ba4=,op3A+pLLvrIyTNUUnFJXTQCa/EY=
-2,0,bX3uXWbSueIRFNBalCTag2o+ba4=,F3/qw06P81iOsEUz48P+iv5WSKw=
-2,1,bX3uXWbSueIRFNBalCTag2o+ba4=,F3/qw06P81iOsEUz48P+iv5WSKw=
-1,4,bX3uXWbSueIRFNBalCTag2o+ba4=,2sq9hz7tlQKY7cuLulnZDSg0RVM=
-1,3,bX3uXWbSueIRFNBalCTag2o+ba4=,2sq9hz7tlQKY7cuLulnZDSg0RVM=
-1,2,bX3uXWbSueIRFNBalCTag2o+ba4=,2sq9hz7tlQKY7cuLulnZDSg0RVM=
-1,1,bX3uXWbSueIRFNBalCTag2o+ba4=,2sq9hz7tlQKY7cuLulnZDSg0RVM=
-1,0,bX3uXWbSueIRFNBalCTag2o+ba4=,2sq9hz7tlQKY7cuLulnZDSg0RVM=
