4,-4,mvYWd9zi8t4K6zfgIYtymeKlg/8=,tL2bgseMUm3QqGswQPXixnhsMqo=
4,-3,mvYWd9zi8t4K6zfgIYtymeKlg/8=,tL2bgseMUm3QqGswQPXixnhsMqo=
4,-2,mvYWd9zi8t4K6zfgIYtymeKlg/8=,tL2bgseMUm3QqGswQPXixnhsMqo=
4,-1,mvYWd9zi8t4K6zfgIYtymeKlg/8=,tL2bgseMUm3QqGswQPXixnhsMqo=
4,-5,mvYWd9zi8t4K6zfgIYtymeKlg/8=,tL2bgseMUm3QqGswQPXixnhsMqo=
3,-5,mvYWd9zi8t4K6zfgIYtymeKlg/8=,GYoKyaqwF0ozP6EbOt8bxhcWkCA=
3,-1,mvYWd9zi8t4K6zfgIYtymeKlg/8=,GYoKyaqwF0ozP6EbOt8bxhcWkCA=
3,-2,mvYWd9zi8t4K6zfgIYtymeKlg/8=,GYoKyaqwF0ozP6EbOt8bxhcWkCA=
3,-3,mvYWd9zi8t4K6zfgIYtymeKlg/8=,GYoKyaqwF0ozP6EbOt8bxhcWkCA=
3,-4,mvYWd9zi8t4K6zfgIYtymeKlg/8=,GYoKyaqwF0ozP6EbOt8bxhcWkCA=
2,-5,mvYWd9zi8t4K6zfgIYtymeKlg/8=,uvOXJdx8hY2kbAAjCvFnyUT2DMU=
2,-2,mvYWd9zi8t4K6zfgIYtymeKlg/8=,uvOXJdx8hY2kbAAjCvFnyUT2DMU=
2,-1,mvYWd9zi8t4K6zfgIYtymeKlg/8=,uvOXJdx8hY2kbAAjCvFnyUT2DMU=
2,-4,mvYWd9zi8t4K6zfgIYtymeKlg/8=,uvOXJdx8hY2kbAAjCvFnyUT2DMU=
2,-3,mvYWd9zi8t4K6zfgIYtymeKlg/8=,uvOXJdx8hY2kbAAjCvFnyUT2DMU=
1,-5,bX3uXWbSueIRFNBalCTag2o+ba4=,N43FaEX3O8PEE7pq3vVdLPMpL0E=
1,-3,bX3uXWbSueIRFNBalCTag2o+ba4=,N43FaEX3O8PEE7pq3vVdLPMpL0E=
1,-4,bX3uXWbSueIRFNBalCTag2o+ba4=,N43FaEX3O8PEE7pq3vVdLPMpL0E=
1,-1,bX3uXWbSueIRFNBalCTag2o+ba4=,N43FaEX3O8PEE7pq3vVdLPMpL0E=
1,-2,bX3uXWbSueIRFNBalCTag2o+ba4=,N43FaEX3O8PEE7pq3vVdLPMpL0E=
0,-5,bX3uXWbSueIRFNBalCTag2o+ba4=,WD/TuKWKMNVH8wFzEuH6Mx3V46Y=
0,-4,bX3uXWbSueIRFNBalCTag2o+ba4=,WD/TuKWKMNVH8wFzEuH6Mx3V46Y=
0,-3,bX3uXWbSueIRFNBalCTag2o+ba4=,WD/TuKWKMNVH8wFzEuH6Mx3V46Y=
0,-2,bX3uXWbSueIRFNBalCTag2o+ba4=,WD/TuKWKMNVH8wFzEuH6Mx3V46Y=
0,-1,bX3uXWbSueIRFNBalCTag2o+ba4=,LadqPy6gOepc94sMOn433IheB4w=
