-1,-1,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,9NFXbxlPRzMnRzXE5tkgxInSPH4=
-1,-2,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,9NFXbxlPRzMnRzXE5tkgxInSPH4=
-1,-3,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,9NFXbxlPRzMnRzXE5tkgxInSPH4=
-1,-4,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,9NFXbxlPRzMnRzXE5tkgxInSPH4=
-1,-5,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,5+qkQ631AuW80D7aJEZdMVD8QTU=
-1,-6,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,5+qkQ631AuW80D7aJEZdMVD8QTU=
-1,-7,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,5+qkQ631AuW80D7aJEZdMVD8QTU=
-1,-8,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,5+qkQ631AuW80D7aJEZdMVD8QTU=
-1,-9,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,5+qkQ631AuW80D7aJEZdMVD8QTU=
-1,-10,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,5+qkQ631AuW80D7aJEZdMVD8QTU=
-2,-2,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,y5mrpwOLhuFG6mFdMnR2BneCUK0=
-2,-1,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,lAGM5ifMCFhS/jI2T8C8ZqUZlqU=
-2,-4,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,ETdFx6rAM0W6e5fFVdcE2dOqzpQ=
-2,-3,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,ETdFx6rAM0W6e5fFVdcE2dOqzpQ=
-2,-6,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,ETdFx6rAM0W6e5fFVdcE2dOqzpQ=
-2,-5,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,ETdFx6rAM0W6e5fFVdcE2dOqzpQ=
-2,-8,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,ETdFx6rAM0W6e5fFVdcE2dOqzpQ=
-2,-7,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,ETdFx6rAM0W6e5fFVdcE2dOqzpQ=
-2,-10,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,ETdFx6rAM0W6e5fFVdcE2dOqzpQ=
-2,-9,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,ETdFx6rAM0W6e5fFVdcE2dOqzpQ=
-3,-3,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,u9YMhoHjtUJDt/TvoFnFOf0D6ko=
-3,-4,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,u9YMhoHjtUJDt/TvoFnFOf0D6ko=
-3,-1,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,u9YMhoHjtUJDt/TvoFnFOf0D6ko=
-3,-2,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,u9YMhoHjtUJDt/TvoFnFOf0D6ko=
-3,-7,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,u9YMhoHjtUJDt/TvoFnFOf0D6ko=
-3,-8,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,u9YMhoHjtUJDt/TvoFnFOf0D6ko=
-3,-5,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,UksmrNmzXRVYCYAsReAgZZRLuEM=
-3,-6,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,UksmrNmzXRVYCYAsReAgZZRLuEM=
-3,-9,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,UksmrNmzXRVYCYAsReAgZZRLuEM=
-3,-10,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,UksmrNmzXRVYCYAsReAgZZRLuEM=
-4,-4,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,0A7GsNMFZA8qw3ngTTB/6AkgEYg=
-4,-3,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,0A7GsNMFZA8qw3ngTTB/6AkgEYg=
-4,-2,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,0A7GsNMFZA8qw3ngTTB/6AkgEYg=
-4,-1,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,0A7GsNMFZA8qw3ngTTB/6AkgEYg=
-4,-8,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,tk45psMHyuIlmGjSqialJZXAV2o=
-4,-7,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,tk45psMHyuIlmGjSqialJZXAV2o=
-4,-6,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,tk45psMHyuIlmGjSqialJZXAV2o=
-4,-5,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,tk45psMHyuIlmGjSqialJZXAV2o=
-4,-10,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,tk45psMHyuIlmGjSqialJZXAV2o=
-4,-9,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,tk45psMHyuIlmGjSqialJZXAV2o=
-5,-5,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,HQYmI0nFvFJnclreJnS2U+5Wq1I=
-5,-6,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,HQYmI0nFvFJnclreJnS2U+5Wq1I=
-5,-7,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,HQYmI0nFvFJnclreJnS2U+5Wq1I=
-5,-8,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,fTeomUyza28yCu7XqgMdLzaQXAQ=
-5,-1,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,fTeomUyza28yCu7XqgMdLzaQXAQ=
-5,-2,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,fTeomUyza28yCu7XqgMdLzaQXAQ=
-5,-3,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,fTeomUyza28yCu7XqgMdLzaQXAQ=
-5,-4,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,fTeomUyza28yCu7XqgMdLzaQXAQ=
-5,-9,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,fTeomUyza28yCu7XqgMdLzaQXAQ=
-5,-10,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,fTeomUyza28yCu7XqgMdLzaQXAQ=
-6,-6,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,obDdqg1C262dQDv1DQJfhwC0YUU=
-6,-5,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,bxK1oBQHPxbMdpgW34LB6/9DGlE=
-6,-8,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,eVvrwGZZlo/Ny7v8CMmtEi192Us=
-6,-7,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,eVvrwGZZlo/Ny7v8CMmtEi192Us=
-6,-2,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,eVvrwGZZlo/Ny7v8CMmtEi192Us=
-6,-1,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,eVvrwGZZlo/Ny7v8CMmtEi192Us=
-6,-4,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,eVvrwGZZlo/Ny7v8CMmtEi192Us=
-6,-3,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,eVvrwGZZlo/Ny7v8CMmtEi192Us=
-6,-10,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,eVvrwGZZlo/Ny7v8CMmtEi192Us=
