0,0,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,v3MwrBjw940RMQDfl2p1+yAGfk0=
0,1,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,v3MwrBjw940RMQDfl2p1+yAGfk0=
0,2,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,v3MwrBjw940RMQDfl2p1+yAGfk0=
0,3,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,v3MwrBjw940RMQDfl2p1+yAGfk0=
0,4,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,RCvB+SMiSqGuUvYeSB0xnYCqPfI=
0,5,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,FF8hVEzXJKhZYFcz9EoLMgH9i54=
0,6,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,FF8hVEzXJKhZYFcz9EoLMgH9i54=
0,7,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,FF8hVEzXJKhZYFcz9EoLMgH9i54=
0,8,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,FF8hVEzXJKhZYFcz9EoLMgH9i54=
0,9,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,FF8hVEzXJKhZYFcz9EoLMgH9i54=
1,1,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,5+qkQ631AuW80D7aJEZdMVD8QTU=
1,0,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,aG9MVqynA0qdPTdjKLpySXN2dmM=
1,3,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,QjcEuQqpUGqAAtTQUEWug+O29YQ=
1,2,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,QjcEuQqpUGqAAtTQUEWug+O29YQ=
1,5,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,QjcEuQqpUGqAAtTQUEWug+O29YQ=
1,4,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,QjcEuQqpUGqAAtTQUEWug+O29YQ=
1,7,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,QjcEuQqpUGqAAtTQUEWug+O29YQ=
1,6,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,QjcEuQqpUGqAAtTQUEWug+O29YQ=
1,9,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,QjcEuQqpUGqAAtTQUEWug+O29YQ=
1,8,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,QjcEuQqpUGqAAtTQUEWug+O29YQ=
2,2,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,4jYHunnVL4oflgXx16Ob9YfXVeg=
2,3,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,4jYHunnVL4oflgXx16Ob9YfXVeg=
2,0,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,4jYHunnVL4oflgXx16Ob9YfXVeg=
2,1,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,4jYHunnVL4oflgXx16Ob9YfXVeg=
2,6,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,4jYHunnVL4oflgXx16Ob9YfXVeg=
2,7,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,4jYHunnVL4oflgXx16Ob9YfXVeg=
2,4,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,4jYHunnVL4oflgXx16Ob9YfXVeg=
2,5,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,4jYHunnVL4oflgXx16Ob9YfXVeg=
2,8,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,u9YMhoHjtUJDt/TvoFnFOf0D6ko=
2,9,OhgLeRQu7OIq+DZAcrH47Yc/NIQ=,u9YMhoHjtUJDt/TvoFnFOf0D6ko=
3,3,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,YM96YUBdDfbM1KsinJHOzXyBMsU=
3,2,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,YM96YUBdDfbM1KsinJHOzXyBMsU=
3,1,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,YM96YUBdDfbM1KsinJHOzXyBMsU=
3,0,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,YM96YUBdDfbM1KsinJHOzXyBMsU=
3,7,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,YM96YUBdDfbM1KsinJHOzXyBMsU=
3,6,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,YM96YUBdDfbM1KsinJHOzXyBMsU=
3,5,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,avJk8seBavqgp/dMCQWKgP1jsbA=
3,4,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,0A7GsNMFZA8qw3ngTTB/6AkgEYg=
3,9,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,0A7GsNMFZA8qw3ngTTB/6AkgEYg=
3,8,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,0A7GsNMFZA8qw3ngTTB/6AkgEYg=
4,4,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,Rr02TtgSLQ+CUVbWZ8xqhrR3oAo=
