9,-7,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,hj6sJpWuytifcFdlcTs5wAjt90k=
9,-8,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,hj6sJpWuytifcFdlcTs5wAjt90k=
9,-5,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,hj6sJpWuytifcFdlcTs5wAjt90k=
9,-6,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,hj6sJpWuytifcFdlcTs5wAjt90k=
9,-3,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,hj6sJpWuytifcFdlcTs5wAjt90k=
9,-4,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,gGsmEiYS8E1GaT32s7wv5tMp/f4=
9,-1,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,oidVZr1+eLgracc5cC/nYl/Ass8=
9,-2,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,oidVZr1+eLgracc5cC/nYl/Ass8=
9,-9,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,oidVZr1+eLgracc5cC/nYl/Ass8=
9,-10,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,oidVZr1+eLgracc5cC/nYl/Ass8=
8,-8,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,QeCEWaCSOgChji1+KwzveInddWs=
8,-7,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,QeCEWaCSOgChji1+KwzveInddWs=
8,-6,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,QeCEWaCSOgChji1+KwzveInddWs=
8,-5,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,QeCEWaCSOgChji1+KwzveInddWs=
8,-4,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,M4qz8c3tfEJtmXg0kwDgkeZ5XsE=
8,-3,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,M4qz8c3tfEJtmXg0kwDgkeZ5XsE=
8,-2,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,M4qz8c3tfEJtmXg0kwDgkeZ5XsE=
8,-1,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,M4qz8c3tfEJtmXg0kwDgkeZ5XsE=
8,-10,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,M4qz8c3tfEJtmXg0kwDgkeZ5XsE=
8,-9,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,M4qz8c3tfEJtmXg0kwDgkeZ5XsE=
7,-9,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,oXuN6y48y6TSaA9cfRLCIGy59TA=
7,-10,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,oXuN6y48y6TSaA9cfRLCIGy59TA=
7,-1,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,OeykamLZQVD3oLZIQYKFWkVXVho=
7,-2,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,98S46X6LaRrmQ45ITg+i8vlbHGM=
7,-3,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,98S46X6LaRrmQ45ITg+i8vlbHGM=
7,-4,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,98S46X6LaRrmQ45ITg+i8vlbHGM=
7,-5,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,98S46X6LaRrmQ45ITg+i8vlbHGM=
7,-6,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,98S46X6LaRrmQ45ITg+i8vlbHGM=
7,-7,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,98S46X6LaRrmQ45ITg+i8vlbHGM=
7,-8,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,98S46X6LaRrmQ45ITg+i8vlbHGM=
6,-10,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,HPtYZKWnvvEMqQd7/bB55WRitU8=
6,-9,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,CeoBfV0Rmds6sgsLtsId61Tmj8I=
6,-2,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,CeoBfV0Rmds6sgsLtsId61Tmj8I=
6,-1,gL5oAy4ljCM/EoDmrmN6wJNkLD4=,CeoBfV0Rmds6sgsLtsId61Tmj8I=
6,-4,gL5oAy4ljCM/EoDmrmN6wJNkLD4=,CeoBfV0Rmds6sgsLtsId61Tmj8I=
6,-3,gL5oAy4ljCM/EoDmrmN6wJNkLD4=,CeoBfV0Rmds6sgsLtsId61Tmj8I=
6,-6,gL5oAy4ljCM/EoDmrmN6wJNkLD4=,CeoBfV0Rmds6sgsLtsId61Tmj8I=
6,-5,gL5oAy4ljCM/EoDmrmN6wJNkLD4=,CeoBfV0Rmds6sgsLtsId61Tmj8I=
6,-8,gL5oAy4ljCM/EoDmrmN6wJNkLD4=,CeoBfV0Rmds6sgsLtsId61Tmj8I=
6,-7,gL5oAy4ljCM/EoDmrmN6wJNkLD4=,vjXdpeOsBilWWlWJaMvmnBlI2+8=
5,-9,gL5oAy4ljCM/EoDmrmN6wJNkLD4=,qQSsHjeoI2HhScy8GzBCumy7WGI=
5,-10,gL5oAy4ljCM/EoDmrmN6wJNkLD4=,qQSsHjeoI2HhScy8GzBCumy7WGI=
5,-3,gL5oAy4ljCM/EoDmrmN6wJNkLD4=,qQSsHjeoI2HhScy8GzBCumy7WGI=
5,-4,gL5oAy4ljCM/EoDmrmN6wJNkLD4=,qQSsHjeoI2HhScy8GzBCumy7WGI=
5,-1,gL5oAy4ljCM/EoDmrmN6wJNkLD4=,qQSsHjeoI2HhScy8GzBCumy7WGI=
5,-2,gL5oAy4ljCM/EoDmrmN6wJNkLD4=,qQSsHjeoI2HhScy8GzBCumy7WGI=
5,-7,gL5oAy4ljCM/EoDmrmN6wJNkLD4=,qQSsHjeoI2HhScy8GzBCumy7WGI=
5,-8,gL5oAy4ljCM/EoDmrmN6wJNkLD4=,sDYZOALuq2KsFBtZNLSQIujNDKU=
5,-5,gL5oAy4ljCM/EoDmrmN6wJNkLD4=,RiY8frAwZPvnlv3cAugESvGRA7k=
5,-6,gL5oAy4ljCM/EoDmrmN6wJNkLD4=,RiY8frAwZPvnlv3cAugESvGRA7k=
4,-10,gL5oAy4ljCM/EoDmrmN6wJNkLD4=,aDjou8xlFplX7zJZ4O787df5x5A=
4,-9,gL5oAy4ljCM/EoDmrmN6wJNkLD4=,aDjou8xlFplX7zJZ4O787df5x5A=
4,-4,gL5oAy4ljCM/EoDmrmN6wJNkLD4=,aDjou8xlFplX7zJZ4O787df5x5A=
4,-3,gL5oAy4ljCM/EoDmrmN6wJNkLD4=,aDjou8xlFplX7zJZ4O787df5x5A=
