19,-15,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,p2BWRSg6HxeBtPZaNCqhdVVGpyw=
10,-6,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,4e6C4wXQy+5y21ItilMS1GrI/94=
10,-5,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,4e6C4wXQy+5y21ItilMS1GrI/94=
10,-8,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,4e6C4wXQy+5y21ItilMS1GrI/94=
10,-7,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,4e6C4wXQy+5y21ItilMS1GrI/94=
10,-2,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,4e6C4wXQy+5y21ItilMS1GrI/94=
10,-1,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,4e6C4wXQy+5y21ItilMS1GrI/94=
10,-4,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,4e6C4wXQy+5y21ItilMS1GrI/94=
10,-3,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,4e6C4wXQy+5y21ItilMS1GrI/94=
10,-10,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,4e6C4wXQy+5y21ItilMS1GrI/94=
10,-9,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,4e6C4wXQy+5y21ItilMS1GrI/94=
10,-11,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,IFmHPHckbmP6HlT9KwHwS3koJEM=
9,-7,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,Jm3jpJ6LwLqolYBwvr1MMUiBXdo=
9,-8,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,Jm3jpJ6LwLqolYBwvr1MMUiBXdo=
9,-5,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,Jm3jpJ6LwLqolYBwvr1MMUiBXdo=
9,-6,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,Jm3jpJ6LwLqolYBwvr1MMUiBXdo=
9,-3,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,Jm3jpJ6LwLqolYBwvr1MMUiBXdo=
9,-4,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,Jm3jpJ6LwLqolYBwvr1MMUiBXdo=
9,-1,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,Jm3jpJ6LwLqolYBwvr1MMUiBXdo=
