-41,-5,NvhAcpP9XNQr8ixd9efQihnnNJ4=,IJNde9TY7oLIn9r9YiSVIBZ+KMw=
-41,-4,NvhAcpP9XNQr8ixd9efQihnnNJ4=,FyYMtiTb2OwTcde9hD1gWMYBFBc=
-40,-5,NvhAcpP9XNQr8ixd9efQihnnNJ4=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-4,NvhAcpP9XNQr8ixd9efQihnnNJ4=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-5,C/n3NDcak/7tZxJp2h1m0rcKiJ0=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-5,C/n3NDcak/7tZxJp2h1m0rcKiJ0=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-2,C/n3NDcak/7tZxJp2h1m0rcKiJ0=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,-4,C/n3NDcak/7tZxJp2h1m0rcKiJ0=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-3,C/n3NDcak/7tZxJp2h1m0rcKiJ0=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-3,C/n3NDcak/7tZxJp2h1m0rcKiJ0=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-4,C/n3NDcak/7tZxJp2h1m0rcKiJ0=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-2,C/n3NDcak/7tZxJp2h1m0rcKiJ0=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-5,C/n3NDcak/7tZxJp2h1m0rcKiJ0=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,-5,C/n3NDcak/7tZxJp2h1m0rcKiJ0=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-4,C/n3NDcak/7tZxJp2h1m0rcKiJ0=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-4,C/n3NDcak/7tZxJp2h1m0rcKiJ0=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,-5,F3H7svClx4cWJ+QCYTq73waZ2Ls=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,-3,F3H7svClx4cWJ+QCYTq73waZ2Ls=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-2,F3H7svClx4cWJ+QCYTq73waZ2Ls=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-2,F3H7svClx4cWJ+QCYTq73waZ2Ls=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,-3,F3H7svClx4cWJ+QCYTq73waZ2Ls=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,-4,F3H7svClx4cWJ+QCYTq73waZ2Ls=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,-3,F3H7svClx4cWJ+QCYTq73waZ2Ls=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,-3,F3H7svClx4cWJ+QCYTq73waZ2Ls=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-2,F3H7svClx4cWJ+QCYTq73waZ2Ls=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,-2,F3H7svClx4cWJ+QCYTq73waZ2Ls=,ALqclnbhct4CRWnxYMEbODObt1A=
-34,-5,AoBds+bm52iYGNgjyJA8OT8zAKE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-4,AoBds+bm52iYGNgjyJA8OT8zAKE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-6,AoBds+bm52iYGNgjyJA8OT8zAKE=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,-7,AoBds+bm52iYGNgjyJA8OT8zAKE=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,-8,AoBds+bm52iYGNgjyJA8OT8zAKE=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,-9,AoBds+bm52iYGNgjyJA8OT8zAKE=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,-6,8LQo7O7wuna2yPUNgy9opVhhZAY=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-7,8LQo7O7wuna2yPUNgy9opVhhZAY=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-8,8LQo7O7wuna2yPUNgy9opVhhZAY=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-9,8LQo7O7wuna2yPUNgy9opVhhZAY=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-11,8LQo7O7wuna2yPUNgy9opVhhZAY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,-10,8LQo7O7wuna2yPUNgy9opVhhZAY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,-11,8LQo7O7wuna2yPUNgy9opVhhZAY=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-36,-10,nNFjqlE5a5zqjYyP34mPflpVuWM=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,-11,nNFjqlE5a5zqjYyP34mPflpVuWM=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,-11,nNFjqlE5a5zqjYyP34mPflpVuWM=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-10,nNFjqlE5a5zqjYyP34mPflpVuWM=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-34,-10,nNFjqlE5a5zqjYyP34mPflpVuWM=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-39,-6,nNFjqlE5a5zqjYyP34mPflpVuWM=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-7,nNFjqlE5a5zqjYyP34mPflpVuWM=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-7,nNFjqlE5a5zqjYyP34mPflpVuWM=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-6,nNFjqlE5a5zqjYyP34mPflpVuWM=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,-7,nNFjqlE5a5zqjYyP34mPflpVuWM=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-9,nNFjqlE5a5zqjYyP34mPflpVuWM=,LyoknHao/a7Ru397O/F0zaiCcMc=
-38,-6,nNFjqlE5a5zqjYyP34mPflpVuWM=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-6,nNFjqlE5a5zqjYyP34mPflpVuWM=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-8,nNFjqlE5a5zqjYyP34mPflpVuWM=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-8,nNFjqlE5a5zqjYyP34mPflpVuWM=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,-7,nNFjqlE5a5zqjYyP34mPflpVuWM=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,-9,nNFjqlE5a5zqjYyP34mPflpVuWM=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-9,nNFjqlE5a5zqjYyP34mPflpVuWM=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-9,nNFjqlE5a5zqjYyP34mPflpVuWM=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-8,nNFjqlE5a5zqjYyP34mPflpVuWM=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-8,yQ4q0YlMfxHKgeh/UXZp9if4X/w=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-10,yQ4q0YlMfxHKgeh/UXZp9if4X/w=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-10,yQ4q0YlMfxHKgeh/UXZp9if4X/w=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-11,yQ4q0YlMfxHKgeh/UXZp9if4X/w=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-11,yQ4q0YlMfxHKgeh/UXZp9if4X/w=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-14,5tSPz4h0Sjz/k6wNbXeBF2Cs110=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-15,5tSPz4h0Sjz/k6wNbXeBF2Cs110=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-12,5tSPz4h0Sjz/k6wNbXeBF2Cs110=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-15,5tSPz4h0Sjz/k6wNbXeBF2Cs110=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-14,5tSPz4h0Sjz/k6wNbXeBF2Cs110=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-12,5tSPz4h0Sjz/k6wNbXeBF2Cs110=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-13,5tSPz4h0Sjz/k6wNbXeBF2Cs110=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-13,5tSPz4h0Sjz/k6wNbXeBF2Cs110=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-13,5tSPz4h0Sjz/k6wNbXeBF2Cs110=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-13,5tSPz4h0Sjz/k6wNbXeBF2Cs110=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,-12,5tSPz4h0Sjz/k6wNbXeBF2Cs110=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,-12,5tSPz4h0Sjz/k6wNbXeBF2Cs110=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-14,5tSPz4h0Sjz/k6wNbXeBF2Cs110=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-15,5tSPz4h0Sjz/k6wNbXeBF2Cs110=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-15,rNPqSQ/MCs53b59ZhsE2odUrFSA=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,-14,rNPqSQ/MCs53b59ZhsE2odUrFSA=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,-12,rNPqSQ/MCs53b59ZhsE2odUrFSA=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,-12,rNPqSQ/MCs53b59ZhsE2odUrFSA=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-13,rNPqSQ/MCs53b59ZhsE2odUrFSA=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-13,rNPqSQ/MCs53b59ZhsE2odUrFSA=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,-15,rNPqSQ/MCs53b59ZhsE2odUrFSA=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-15,rNPqSQ/MCs53b59ZhsE2odUrFSA=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,-14,rNPqSQ/MCs53b59ZhsE2odUrFSA=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,-14,rNPqSQ/MCs53b59ZhsE2odUrFSA=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-16,rNPqSQ/MCs53b59ZhsE2odUrFSA=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,-16,rNPqSQ/MCs53b59ZhsE2odUrFSA=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-14,rNPqSQ/MCs53b59ZhsE2odUrFSA=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-13,rNPqSQ/MCs53b59ZhsE2odUrFSA=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-15,rNPqSQ/MCs53b59ZhsE2odUrFSA=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-12,HPfSkt9kCVSehlKLT3KckOE8z0g=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-11,HPfSkt9kCVSehlKLT3KckOE8z0g=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-3,HPfSkt9kCVSehlKLT3KckOE8z0g=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
