-41,-41,T6V5ntGw07vClIJxLsmfdUXaylY=,UUInNBsnDCdGp+4diRbVkK5JTsM=
-40,-41,T6V5ntGw07vClIJxLsmfdUXaylY=,P8wglogUNCYo8fDlKoaozdA/RwE=
-41,-40,T6V5ntGw07vClIJxLsmfdUXaylY=,UUInNBsnDCdGp+4diRbVkK5JTsM=
-40,-40,T6V5ntGw07vClIJxLsmfdUXaylY=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-41,-39,T6V5ntGw07vClIJxLsmfdUXaylY=,UUInNBsnDCdGp+4diRbVkK5JTsM=
-41,-38,T6V5ntGw07vClIJxLsmfdUXaylY=,UUInNBsnDCdGp+4diRbVkK5JTsM=
-41,-36,T6V5ntGw07vClIJxLsmfdUXaylY=,ElWcjQHMCqtMC3LfBZmMVQyOW/M=
-41,-37,T6V5ntGw07vClIJxLsmfdUXaylY=,UUInNBsnDCdGp+4diRbVkK5JTsM=
-40,-39,T6V5ntGw07vClIJxLsmfdUXaylY=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-36,T6V5ntGw07vClIJxLsmfdUXaylY=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-38,T6V5ntGw07vClIJxLsmfdUXaylY=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-37,T6V5ntGw07vClIJxLsmfdUXaylY=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-39,gMGlZmwFenavu2p0brr3VvyTdho=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-38,gMGlZmwFenavu2p0brr3VvyTdho=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-39,gMGlZmwFenavu2p0brr3VvyTdho=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-37,gMGlZmwFenavu2p0brr3VvyTdho=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-38,gMGlZmwFenavu2p0brr3VvyTdho=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-37,gMGlZmwFenavu2p0brr3VvyTdho=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-35,gMGlZmwFenavu2p0brr3VvyTdho=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-36,gMGlZmwFenavu2p0brr3VvyTdho=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-36,gMGlZmwFenavu2p0brr3VvyTdho=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-34,gMGlZmwFenavu2p0brr3VvyTdho=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-34,k3vtp+iss+f5VRZfLRdZ1FuwZvI=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-35,k3vtp+iss+f5VRZfLRdZ1FuwZvI=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-39,k3vtp+iss+f5VRZfLRdZ1FuwZvI=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-38,k3vtp+iss+f5VRZfLRdZ1FuwZvI=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-37,k3vtp+iss+f5VRZfLRdZ1FuwZvI=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-36,k3vtp+iss+f5VRZfLRdZ1FuwZvI=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
