34,-34,A2KHzNt/0NIoC/8z3qNF3u+/rPU=,WXe4u244LWV55mfSunCYvb49Weg=
33,-35,A2KHzNt/0NIoC/8z3qNF3u+/rPU=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
34,-35,A2KHzNt/0NIoC/8z3qNF3u+/rPU=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
33,-34,A2KHzNt/0NIoC/8z3qNF3u+/rPU=,WXe4u244LWV55mfSunCYvb49Weg=
34,-37,APXqS3LuEY2IMukM5yl77a0gfZc=,A7eFh67nZuIFKur/sYAzxhHsH3k=
33,-37,APXqS3LuEY2IMukM5yl77a0gfZc=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
35,-36,APXqS3LuEY2IMukM5yl77a0gfZc=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
35,-37,APXqS3LuEY2IMukM5yl77a0gfZc=,A7eFh67nZuIFKur/sYAzxhHsH3k=
33,-36,APXqS3LuEY2IMukM5yl77a0gfZc=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
34,-36,APXqS3LuEY2IMukM5yl77a0gfZc=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
36,-37,APXqS3LuEY2IMukM5yl77a0gfZc=,A7eFh67nZuIFKur/sYAzxhHsH3k=
36,-36,APXqS3LuEY2IMukM5yl77a0gfZc=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
40,-36,APXqS3LuEY2IMukM5yl77a0gfZc=,vAM0SVfcq/iDm63s3bC2pTBP9ts=
40,-34,APXqS3LuEY2IMukM5yl77a0gfZc=,EsuZYdkHYY7qXQ5bWq4aIAX5fbA=
40,-35,APXqS3LuEY2IMukM5yl77a0gfZc=,vAM0SVfcq/iDm63s3bC2pTBP9ts=
39,-37,AyVRHszlO6iJMLF6D5GFyGcPasQ=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
35,-35,AyVRHszlO6iJMLF6D5GFyGcPasQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
35,-34,AyVRHszlO6iJMLF6D5GFyGcPasQ=,WXe4u244LWV55mfSunCYvb49Weg=
39,-35,AyVRHszlO6iJMLF6D5GFyGcPasQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
38,-33,AyVRHszlO6iJMLF6D5GFyGcPasQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
37,-33,AyVRHszlO6iJMLF6D5GFyGcPasQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
39,-34,AyVRHszlO6iJMLF6D5GFyGcPasQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
37,-36,AyVRHszlO6iJMLF6D5GFyGcPasQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
40,-37,AyVRHszlO6iJMLF6D5GFyGcPasQ=,MIvke2Ey3vdF6Lisbb9NI9OIZAQ=
38,-37,AyVRHszlO6iJMLF6D5GFyGcPasQ=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
