18,-2,6NmABcRwXFFOsgh0+cTatYM5UFg=,H95wOb+yzbU1D4IK6maUfalghhQ=
17,-2,6NmABcRwXFFOsgh0+cTatYM5UFg=,rmnIbYQP/tp6s1Vml2tVhiThNbo=
18,-3,6NmABcRwXFFOsgh0+cTatYM5UFg=,I/r3RgP8fYH+uGwwAX2IPE79NCA=
19,-3,6NmABcRwXFFOsgh0+cTatYM5UFg=,I/r3RgP8fYH+uGwwAX2IPE79NCA=
20,-2,6NmABcRwXFFOsgh0+cTatYM5UFg=,tnavXA5kQVTHNKK0H7lWm558pSY=
20,-3,6NmABcRwXFFOsgh0+cTatYM5UFg=,vvrlP71zu4cY9P+PE/EZUzlDhQ8=
19,-2,6NmABcRwXFFOsgh0+cTatYM5UFg=,H95wOb+yzbU1D4IK6maUfalghhQ=
17,-3,6NmABcRwXFFOsgh0+cTatYM5UFg=,5WrIXHnUIcvyeJu6AVvIpo4Xj+w=
17,-12,vwUb4DxVlNksoSIhAvKgAFieFWw=,vb3/roD8UXvgmXtMZSTocaMN0s4=
17,-13,vwUb4DxVlNksoSIhAvKgAFieFWw=,GvjSiO34mQHRBqYW8ZVJ40MgRcY=
19,-13,vwUb4DxVlNksoSIhAvKgAFieFWw=,2+Y9BWpzJJ1OYqLkOMhqfchWKqU=
20,-13,vwUb4DxVlNksoSIhAvKgAFieFWw=,9DSAqs4atRCgQRzGuu59TvzRCWM=
18,-13,vwUb4DxVlNksoSIhAvKgAFieFWw=,2+Y9BWpzJJ1OYqLkOMhqfchWKqU=
18,-12,vwUb4DxVlNksoSIhAvKgAFieFWw=,YPGxvaog7maMCNynTBeVTvv2eLI=
19,-12,drG+P+nbYqprR/H9l8Nrf8GwGG0=,YPGxvaog7maMCNynTBeVTvv2eLI=
20,-12,drG+P+nbYqprR/H9l8Nrf8GwGG0=,H5qHvX1A0PvA1ds9gMpoVDjZEW4=
17,-11,drG+P+nbYqprR/H9l8Nrf8GwGG0=,vb3/roD8UXvgmXtMZSTocaMN0s4=
17,-10,drG+P+nbYqprR/H9l8Nrf8GwGG0=,1qPdXFUgm7ikaZlxvzF7Bljnk+U=
20,-10,drG+P+nbYqprR/H9l8Nrf8GwGG0=,cBTLkdx+4/uzNf627VRcAkJwhDk=
19,-10,drG+P+nbYqprR/H9l8Nrf8GwGG0=,bHj7tLl/YZ/megI2MWewiotvoQs=
19,-11,drG+P+nbYqprR/H9l8Nrf8GwGG0=,YPGxvaog7maMCNynTBeVTvv2eLI=
18,-10,drG+P+nbYqprR/H9l8Nrf8GwGG0=,bHj7tLl/YZ/megI2MWewiotvoQs=
17,-9,drG+P+nbYqprR/H9l8Nrf8GwGG0=,1qPdXFUgm7ikaZlxvzF7Bljnk+U=
20,-11,drG+P+nbYqprR/H9l8Nrf8GwGG0=,H5qHvX1A0PvA1ds9gMpoVDjZEW4=
18,-9,drG+P+nbYqprR/H9l8Nrf8GwGG0=,bHj7tLl/YZ/megI2MWewiotvoQs=
17,-8,drG+P+nbYqprR/H9l8Nrf8GwGG0=,0pigmzh/uqPO58XcOJygOEXaNSk=
18,-8,drG+P+nbYqprR/H9l8Nrf8GwGG0=,Q0pJOlSTmwhB9Zq8ICJ6bqyKseU=
19,-8,mIeyzNZ3n7RXCui2/DooRNaxwLU=,Q0pJOlSTmwhB9Zq8ICJ6bqyKseU=
18,-11,mIeyzNZ3n7RXCui2/DooRNaxwLU=,YPGxvaog7maMCNynTBeVTvv2eLI=
20,-8,mIeyzNZ3n7RXCui2/DooRNaxwLU=,cBTLkdx+4/uzNf627VRcAkJwhDk=
19,-9,mIeyzNZ3n7RXCui2/DooRNaxwLU=,bHj7tLl/YZ/megI2MWewiotvoQs=
20,-9,mIeyzNZ3n7RXCui2/DooRNaxwLU=,cBTLkdx+4/uzNf627VRcAkJwhDk=
20,-4,mIeyzNZ3n7RXCui2/DooRNaxwLU=,vvrlP71zu4cY9P+PE/EZUzlDhQ8=
20,-5,mIeyzNZ3n7RXCui2/DooRNaxwLU=,FFgJrD0jyKueNnwv95/NcBt1Eps=
19,-4,mIeyzNZ3n7RXCui2/DooRNaxwLU=,I/r3RgP8fYH+uGwwAX2IPE79NCA=
20,-6,mIeyzNZ3n7RXCui2/DooRNaxwLU=,FFgJrD0jyKueNnwv95/NcBt1Eps=
19,-6,mIeyzNZ3n7RXCui2/DooRNaxwLU=,Q0pJOlSTmwhB9Zq8ICJ6bqyKseU=
20,-7,mIeyzNZ3n7RXCui2/DooRNaxwLU=,cBTLkdx+4/uzNf627VRcAkJwhDk=
19,-5,mIeyzNZ3n7RXCui2/DooRNaxwLU=,Q0pJOlSTmwhB9Zq8ICJ6bqyKseU=
19,-7,mIeyzNZ3n7RXCui2/DooRNaxwLU=,Q0pJOlSTmwhB9Zq8ICJ6bqyKseU=
16,-7,iTZ6XEd7eq0/unDA2zY64u5wVRQ=,0pigmzh/uqPO58XcOJygOEXaNSk=
17,-6,iTZ6XEd7eq0/unDA2zY64u5wVRQ=,5WrIXHnUIcvyeJu6AVvIpo4Xj+w=
18,-7,iTZ6XEd7eq0/unDA2zY64u5wVRQ=,Q0pJOlSTmwhB9Zq8ICJ6bqyKseU=
17,-7,iTZ6XEd7eq0/unDA2zY64u5wVRQ=,0pigmzh/uqPO58XcOJygOEXaNSk=
16,-6,iTZ6XEd7eq0/unDA2zY64u5wVRQ=,5WrIXHnUIcvyeJu6AVvIpo4Xj+w=
18,-6,iTZ6XEd7eq0/unDA2zY64u5wVRQ=,Q0pJOlSTmwhB9Zq8ICJ6bqyKseU=
16,-1,iTZ6XEd7eq0/unDA2zY64u5wVRQ=,rmnIbYQP/tp6s1Vml2tVhiThNbo=
16,-5,iTZ6XEd7eq0/unDA2zY64u5wVRQ=,5WrIXHnUIcvyeJu6AVvIpo4Xj+w=
17,-5,iTZ6XEd7eq0/unDA2zY64u5wVRQ=,5WrIXHnUIcvyeJu6AVvIpo4Xj+w=
16,-3,iTZ6XEd7eq0/unDA2zY64u5wVRQ=,5WrIXHnUIcvyeJu6AVvIpo4Xj+w=
18,-5,iTZ6XEd7eq0/unDA2zY64u5wVRQ=,Q0pJOlSTmwhB9Zq8ICJ6bqyKseU=
16,-4,iTZ6XEd7eq0/unDA2zY64u5wVRQ=,5WrIXHnUIcvyeJu6AVvIpo4Xj+w=
17,-4,iTZ6XEd7eq0/unDA2zY64u5wVRQ=,5WrIXHnUIcvyeJu6AVvIpo4Xj+w=
16,-2,lVGQd3at3Cd8f2BmXPbpdVA1+T8=,rmnIbYQP/tp6s1Vml2tVhiThNbo=
