-19,1,k0tUNoD4vMgdUQy5b2Sy/XtJTSM=,gRAlLQkySGtduB4z1mD36v+rLQQ=
-18,1,k0tUNoD4vMgdUQy5b2Sy/XtJTSM=,Nws/G34Q5gpEB3DfyzzbqUF4qLk=
-19,2,k0tUNoD4vMgdUQy5b2Sy/XtJTSM=,bcAmyLJ7LYEZCWcy9K6JfmpQiOU=
-18,2,k0tUNoD4vMgdUQy5b2Sy/XtJTSM=,pAAGFbWSRFOiLrcYlbA+q5OabJs=
-19,3,k0tUNoD4vMgdUQy5b2Sy/XtJTSM=,bcAmyLJ7LYEZCWcy9K6JfmpQiOU=
-18,4,k0tUNoD4vMgdUQy5b2Sy/XtJTSM=,vswcRzJ6UrHuDJzRuWflUD2ksbE=
-18,3,k0tUNoD4vMgdUQy5b2Sy/XtJTSM=,pAAGFbWSRFOiLrcYlbA+q5OabJs=
-19,4,k0tUNoD4vMgdUQy5b2Sy/XtJTSM=,bcAmyLJ7LYEZCWcy9K6JfmpQiOU=
-21,3,4WdwiB03cgJdibOlVQ6IXbKffeg=,n0EHMZwePsadZAoxlPDwNeNMgd0=
-20,3,4WdwiB03cgJdibOlVQ6IXbKffeg=,bcAmyLJ7LYEZCWcy9K6JfmpQiOU=
-20,4,4WdwiB03cgJdibOlVQ6IXbKffeg=,bcAmyLJ7LYEZCWcy9K6JfmpQiOU=
-21,4,4WdwiB03cgJdibOlVQ6IXbKffeg=,chy+V5NoZuCLoK5THvN5tghVvHU=
-20,1,4WdwiB03cgJdibOlVQ6IXbKffeg=,gRAlLQkySGtduB4z1mD36v+rLQQ=
-21,1,4WdwiB03cgJdibOlVQ6IXbKffeg=,eNnemQo1gvVZK67izHGZaUeRJRU=
-22,3,j14izFptpcHuzMbt2OunXYDeQ30=,n0EHMZwePsadZAoxlPDwNeNMgd0=
-23,3,j14izFptpcHuzMbt2OunXYDeQ30=,rM9uYrt/gz1kWmq9gbrshDZWRow=
-23,4,j14izFptpcHuzMbt2OunXYDeQ30=,Sj3n/EGUKEdqlRZ/BQTwxQbvtDE=
-20,2,j14izFptpcHuzMbt2OunXYDeQ30=,bcAmyLJ7LYEZCWcy9K6JfmpQiOU=
-21,2,j14izFptpcHuzMbt2OunXYDeQ30=,n0EHMZwePsadZAoxlPDwNeNMgd0=
-22,4,j14izFptpcHuzMbt2OunXYDeQ30=,chy+V5NoZuCLoK5THvN5tghVvHU=
-23,1,j14izFptpcHuzMbt2OunXYDeQ30=,mJ/OtP6yVbb9NLpuGarbUY7wtCI=
-22,1,j14izFptpcHuzMbt2OunXYDeQ30=,eNnemQo1gvVZK67izHGZaUeRJRU=
-23,2,j14izFptpcHuzMbt2OunXYDeQ30=,rM9uYrt/gz1kWmq9gbrshDZWRow=
-22,2,j14izFptpcHuzMbt2OunXYDeQ30=,n0EHMZwePsadZAoxlPDwNeNMgd0=
-25,3,/m/r9+1AV7sdBrHvBhKtl9gd9Oo=,7Rp7ZcrxL7xsXoAEpisi7sG6nZk=
-24,4,/m/r9+1AV7sdBrHvBhKtl9gd9Oo=,Sj3n/EGUKEdqlRZ/BQTwxQbvtDE=
-25,2,/m/r9+1AV7sdBrHvBhKtl9gd9Oo=,7Rp7ZcrxL7xsXoAEpisi7sG6nZk=
-24,3,/m/r9+1AV7sdBrHvBhKtl9gd9Oo=,rM9uYrt/gz1kWmq9gbrshDZWRow=
-25,4,/m/r9+1AV7sdBrHvBhKtl9gd9Oo=,O7DDYnxtFOFr0wq9FBhOMJci2bk=
-24,2,/m/r9+1AV7sdBrHvBhKtl9gd9Oo=,rM9uYrt/gz1kWmq9gbrshDZWRow=
-25,1,/m/r9+1AV7sdBrHvBhKtl9gd9Oo=,V9oFvEKFbgI94tUxq7gA1RCiPwc=
-24,1,/m/r9+1AV7sdBrHvBhKtl9gd9Oo=,mJ/OtP6yVbb9NLpuGarbUY7wtCI=
-27,1,wljc21baKqyUg4+n9IT0Y9kNfrE=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-26,2,wljc21baKqyUg4+n9IT0Y9kNfrE=,7Rp7ZcrxL7xsXoAEpisi7sG6nZk=
-26,1,wljc21baKqyUg4+n9IT0Y9kNfrE=,V9oFvEKFbgI94tUxq7gA1RCiPwc=
-26,3,wljc21baKqyUg4+n9IT0Y9kNfrE=,7Rp7ZcrxL7xsXoAEpisi7sG6nZk=
-26,4,wljc21baKqyUg4+n9IT0Y9kNfrE=,O7DDYnxtFOFr0wq9FBhOMJci2bk=
-27,2,wljc21baKqyUg4+n9IT0Y9kNfrE=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-27,3,wljc21baKqyUg4+n9IT0Y9kNfrE=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-27,4,wljc21baKqyUg4+n9IT0Y9kNfrE=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-29,3,1y+OqQK5vZEpjlC8chBRfDuHybU=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-28,3,1y+OqQK5vZEpjlC8chBRfDuHybU=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-31,4,1y+OqQK5vZEpjlC8chBRfDuHybU=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-29,4,1y+OqQK5vZEpjlC8chBRfDuHybU=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-28,4,1y+OqQK5vZEpjlC8chBRfDuHybU=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-28,1,1y+OqQK5vZEpjlC8chBRfDuHybU=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-29,1,1y+OqQK5vZEpjlC8chBRfDuHybU=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-31,3,1y+OqQK5vZEpjlC8chBRfDuHybU=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-29,2,PgoyUujWhzr1mSm85pyhM2DMbuc=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-30,3,PgoyUujWhzr1mSm85pyhM2DMbuc=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-30,4,PgoyUujWhzr1mSm85pyhM2DMbuc=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-28,2,PgoyUujWhzr1mSm85pyhM2DMbuc=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-31,5,PgoyUujWhzr1mSm85pyhM2DMbuc=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-31,6,PgoyUujWhzr1mSm85pyhM2DMbuc=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-30,6,PgoyUujWhzr1mSm85pyhM2DMbuc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
-30,5,3cuWVQWbRADEB1MRv5lmSjEBXHo=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-29,6,3cuWVQWbRADEB1MRv5lmSjEBXHo=,lHfYhTI3MH3soiAGEECi4vc9WA0=
-26,5,3cuWVQWbRADEB1MRv5lmSjEBXHo=,O7DDYnxtFOFr0wq9FBhOMJci2bk=
