9,-7,nSb0ZrL4ayi3fpwSSG1xoySs3As=,kvH85Nykchhmn9KC+lp4ZNfsNrw=
9,-8,nSb0ZrL4ayi3fpwSSG1xoySs3As=,kvH85Nykchhmn9KC+lp4ZNfsNrw=
9,-5,nSb0ZrL4ayi3fpwSSG1xoySs3As=,kvH85Nykchhmn9KC+lp4ZNfsNrw=
9,-6,nSb0ZrL4ayi3fpwSSG1xoySs3As=,kvH85Nykchhmn9KC+lp4ZNfsNrw=
9,-3,nSb0ZrL4ayi3fpwSSG1xoySs3As=,kvH85Nykchhmn9KC+lp4ZNfsNrw=
9,-4,nSb0ZrL4ayi3fpwSSG1xoySs3As=,kvH85Nykchhmn9KC+lp4ZNfsNrw=
9,-1,nSb0ZrL4ayi3fpwSSG1xoySs3As=,oZhMD7QksBVhfd69O6EqYYBYxVk=
9,-2,nSb0ZrL4ayi3fpwSSG1xoySs3As=,XsfckzRQp3VbvCpppNZHfmouDVE=
9,-9,nSb0ZrL4ayi3fpwSSG1xoySs3As=,Vk+qFHE0NDWVVA4zaP/GP0oBzYg=
9,-10,nSb0ZrL4ayi3fpwSSG1xoySs3As=,3I+Kamsd6Xuq7DPnCDqruAIA/54=
8,-8,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,y2x4nxMVMnbPW5zQ+M50GdpzC0U=
8,-7,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,y2x4nxMVMnbPW5zQ+M50GdpzC0U=
8,-6,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,y2x4nxMVMnbPW5zQ+M50GdpzC0U=
8,-5,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,y2x4nxMVMnbPW5zQ+M50GdpzC0U=
8,-4,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,y2x4nxMVMnbPW5zQ+M50GdpzC0U=
8,-3,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,y2x4nxMVMnbPW5zQ+M50GdpzC0U=
8,-2,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,y2x4nxMVMnbPW5zQ+M50GdpzC0U=
8,-1,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,y2x4nxMVMnbPW5zQ+M50GdpzC0U=
8,-10,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,y2x4nxMVMnbPW5zQ+M50GdpzC0U=
8,-9,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,y2x4nxMVMnbPW5zQ+M50GdpzC0U=
7,-9,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,Aty0oy8DZ0VoHHIEIFHbfbMHo3w=
7,-10,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,FbTqVpL0O18WAYQ/d6ZKQPI3Ur8=
7,-1,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,a8OA1MFDFyA2EuqxgSYqaMQp4hI=
7,-2,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,DPN6Y/RY91sgK/fCvhgwnfQlSvo=
7,-3,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,DPN6Y/RY91sgK/fCvhgwnfQlSvo=
7,-4,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,DPN6Y/RY91sgK/fCvhgwnfQlSvo=
7,-5,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,DPN6Y/RY91sgK/fCvhgwnfQlSvo=
7,-6,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,DPN6Y/RY91sgK/fCvhgwnfQlSvo=
7,-7,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,DPN6Y/RY91sgK/fCvhgwnfQlSvo=
7,-8,SAfQ0eVHUkZgC+bCVkGcpeLAfrQ=,DPN6Y/RY91sgK/fCvhgwnfQlSvo=
6,-10,YFziAKcY+6xIMeQO7yddQV3J4BE=,8eNOOgeHYT2VJ5mLXwxo1RDK+bk=
6,-9,YFziAKcY+6xIMeQO7yddQV3J4BE=,8eNOOgeHYT2VJ5mLXwxo1RDK+bk=
6,-2,YFziAKcY+6xIMeQO7yddQV3J4BE=,8eNOOgeHYT2VJ5mLXwxo1RDK+bk=
6,-1,YFziAKcY+6xIMeQO7yddQV3J4BE=,8eNOOgeHYT2VJ5mLXwxo1RDK+bk=
6,-4,YFziAKcY+6xIMeQO7yddQV3J4BE=,7Mgil6h+61MYqo5K9NvXoDcqsts=
6,-3,YFziAKcY+6xIMeQO7yddQV3J4BE=,9LJvpqiRVTjY8MXs3KtZkNPKiZs=
