-1,-1,tKGYe3lzwoO697hzEUmBE/H1Iak=,01/yAGYFT4OJ7K74OgeowZsOhbA=
-1,-2,tKGYe3lzwoO697hzEUmBE/H1Iak=,01/yAGYFT4OJ7K74OgeowZsOhbA=
-1,-3,tKGYe3lzwoO697hzEUmBE/H1Iak=,gqfM+xSiosJnoTXZyFHHek90HQk=
-1,-4,tKGYe3lzwoO697hzEUmBE/H1Iak=,pVqe+9KTvWPK262lWUE/upI2lSQ=
-1,-5,tKGYe3lzwoO697hzEUmBE/H1Iak=,Fnrs9GoMCMQzzbVr0gMqg8dv8yA=
-1,-6,tKGYe3lzwoO697hzEUmBE/H1Iak=,Fnrs9GoMCMQzzbVr0gMqg8dv8yA=
-1,-7,tKGYe3lzwoO697hzEUmBE/H1Iak=,Fnrs9GoMCMQzzbVr0gMqg8dv8yA=
-1,-8,tKGYe3lzwoO697hzEUmBE/H1Iak=,Fnrs9GoMCMQzzbVr0gMqg8dv8yA=
-1,-9,tKGYe3lzwoO697hzEUmBE/H1Iak=,Fnrs9GoMCMQzzbVr0gMqg8dv8yA=
-1,-10,tKGYe3lzwoO697hzEUmBE/H1Iak=,Fnrs9GoMCMQzzbVr0gMqg8dv8yA=
-2,-2,wBO8vdW+Up7cA5ZumQckIQqZmuU=,RHC+oedh1iOwSbBJSPJkk1Y8xVE=
-2,-1,wBO8vdW+Up7cA5ZumQckIQqZmuU=,RHC+oedh1iOwSbBJSPJkk1Y8xVE=
-2,-4,wBO8vdW+Up7cA5ZumQckIQqZmuU=,RHC+oedh1iOwSbBJSPJkk1Y8xVE=
-2,-3,wBO8vdW+Up7cA5ZumQckIQqZmuU=,RHC+oedh1iOwSbBJSPJkk1Y8xVE=
-2,-6,wBO8vdW+Up7cA5ZumQckIQqZmuU=,RHC+oedh1iOwSbBJSPJkk1Y8xVE=
-2,-5,wBO8vdW+Up7cA5ZumQckIQqZmuU=,UJvHB90NTm5gFRUxYJTLsf006eo=
-2,-8,wBO8vdW+Up7cA5ZumQckIQqZmuU=,UJvHB90NTm5gFRUxYJTLsf006eo=
-2,-7,wBO8vdW+Up7cA5ZumQckIQqZmuU=,6QCXvJriTAEJm3lw54z90MNodUc=
-2,-10,wBO8vdW+Up7cA5ZumQckIQqZmuU=,6QCXvJriTAEJm3lw54z90MNodUc=
-2,-9,wBO8vdW+Up7cA5ZumQckIQqZmuU=,6QCXvJriTAEJm3lw54z90MNodUc=
-3,-3,wBO8vdW+Up7cA5ZumQckIQqZmuU=,2scKjbjrqMdvbDLBJE0H8V5v5Do=
-3,-4,wBO8vdW+Up7cA5ZumQckIQqZmuU=,2scKjbjrqMdvbDLBJE0H8V5v5Do=
-3,-1,wBO8vdW+Up7cA5ZumQckIQqZmuU=,2scKjbjrqMdvbDLBJE0H8V5v5Do=
-3,-2,wBO8vdW+Up7cA5ZumQckIQqZmuU=,2scKjbjrqMdvbDLBJE0H8V5v5Do=
-3,-7,wBO8vdW+Up7cA5ZumQckIQqZmuU=,2scKjbjrqMdvbDLBJE0H8V5v5Do=
-3,-8,wBO8vdW+Up7cA5ZumQckIQqZmuU=,2scKjbjrqMdvbDLBJE0H8V5v5Do=
-3,-5,wBO8vdW+Up7cA5ZumQckIQqZmuU=,2scKjbjrqMdvbDLBJE0H8V5v5Do=
-3,-6,wBO8vdW+Up7cA5ZumQckIQqZmuU=,2scKjbjrqMdvbDLBJE0H8V5v5Do=
-3,-9,wBO8vdW+Up7cA5ZumQckIQqZmuU=,2scKjbjrqMdvbDLBJE0H8V5v5Do=
-3,-10,wBO8vdW+Up7cA5ZumQckIQqZmuU=,BAk++Y10gQJrEvVRnZlhti4nGW8=
-4,-4,wBO8vdW+Up7cA5ZumQckIQqZmuU=,C9S5nYGUmY8R+VYMZdLjT8Fop7s=
-4,-3,wBO8vdW+Up7cA5ZumQckIQqZmuU=,xptS+JRusrSR9HShgMYnTWeT9t8=
-4,-2,wBO8vdW+Up7cA5ZumQckIQqZmuU=,xptS+JRusrSR9HShgMYnTWeT9t8=
-4,-1,wBO8vdW+Up7cA5ZumQckIQqZmuU=,xptS+JRusrSR9HShgMYnTWeT9t8=
-4,-8,wBO8vdW+Up7cA5ZumQckIQqZmuU=,xptS+JRusrSR9HShgMYnTWeT9t8=
-4,-7,wBO8vdW+Up7cA5ZumQckIQqZmuU=,xptS+JRusrSR9HShgMYnTWeT9t8=
-4,-6,wBO8vdW+Up7cA5ZumQckIQqZmuU=,xptS+JRusrSR9HShgMYnTWeT9t8=
-4,-5,wBO8vdW+Up7cA5ZumQckIQqZmuU=,xptS+JRusrSR9HShgMYnTWeT9t8=
-4,-10,wBO8vdW+Up7cA5ZumQckIQqZmuU=,xptS+JRusrSR9HShgMYnTWeT9t8=
-4,-9,wBO8vdW+Up7cA5ZumQckIQqZmuU=,xptS+JRusrSR9HShgMYnTWeT9t8=
-5,-5,UWKqH/PGh+ug2M3mTrb/aVel0kY=,EEgAN6GxxbpeX5A+/eoFU89FmDw=
-5,-6,UWKqH/PGh+ug2M3mTrb/aVel0kY=,EEgAN6GxxbpeX5A+/eoFU89FmDw=
-5,-7,UWKqH/PGh+ug2M3mTrb/aVel0kY=,bGAmoFiwxf4U1ra+bvRt4myZPBg=
-5,-8,UWKqH/PGh+ug2M3mTrb/aVel0kY=,yQQVdi7hIXU7UxbjniyZa2owz+Y=
-5,-1,UWKqH/PGh+ug2M3mTrb/aVel0kY=,yQQVdi7hIXU7UxbjniyZa2owz+Y=
-5,-2,UWKqH/PGh+ug2M3mTrb/aVel0kY=,yQQVdi7hIXU7UxbjniyZa2owz+Y=
-5,-3,UWKqH/PGh+ug2M3mTrb/aVel0kY=,yQQVdi7hIXU7UxbjniyZa2owz+Y=
-5,-4,UWKqH/PGh+ug2M3mTrb/aVel0kY=,yQQVdi7hIXU7UxbjniyZa2owz+Y=
-5,-9,UWKqH/PGh+ug2M3mTrb/aVel0kY=,yQQVdi7hIXU7UxbjniyZa2owz+Y=
-5,-10,UWKqH/PGh+ug2M3mTrb/aVel0kY=,yQQVdi7hIXU7UxbjniyZa2owz+Y=
-6,-6,UWKqH/PGh+ug2M3mTrb/aVel0kY=,HLh62t+tGRwuxerp3833zC1/wEM=
-6,-5,UWKqH/PGh+ug2M3mTrb/aVel0kY=,HLh62t+tGRwuxerp3833zC1/wEM=
-6,-8,UWKqH/PGh+ug2M3mTrb/aVel0kY=,HLh62t+tGRwuxerp3833zC1/wEM=
-6,-7,UWKqH/PGh+ug2M3mTrb/aVel0kY=,CofAOThbGYZB33/Mg43uT64sAes=
-6,-2,UWKqH/PGh+ug2M3mTrb/aVel0kY=,CCWtI0TmYl39rdCrgXJQSE0dzs0=
-6,-1,UWKqH/PGh+ug2M3mTrb/aVel0kY=,CCWtI0TmYl39rdCrgXJQSE0dzs0=
-6,-4,UWKqH/PGh+ug2M3mTrb/aVel0kY=,CCWtI0TmYl39rdCrgXJQSE0dzs0=
-6,-3,UWKqH/PGh+ug2M3mTrb/aVel0kY=,CCWtI0TmYl39rdCrgXJQSE0dzs0=
-6,-10,UWKqH/PGh+ug2M3mTrb/aVel0kY=,CCWtI0TmYl39rdCrgXJQSE0dzs0=
-6,-9,UWKqH/PGh+ug2M3mTrb/aVel0kY=,CCWtI0TmYl39rdCrgXJQSE0dzs0=
-7,-7,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,JR981d6a8bP3msPXXJBRUYhTX6k=
-7,-8,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,JR981d6a8bP3msPXXJBRUYhTX6k=
-7,-5,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,JR981d6a8bP3msPXXJBRUYhTX6k=
-7,-6,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,JR981d6a8bP3msPXXJBRUYhTX6k=
-7,-3,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,JR981d6a8bP3msPXXJBRUYhTX6k=
-7,-4,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,6l7E39lYkizS4+U4GWA8Tyup/Lg=
-7,-1,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,v/li8nr2UtYoaX4UBKBsSbZzR44=
-7,-2,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,3S6B/sa5uRFBJjYUyyxcfkU4pkQ=
-7,-9,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,3S6B/sa5uRFBJjYUyyxcfkU4pkQ=
-7,-10,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,3S6B/sa5uRFBJjYUyyxcfkU4pkQ=
-8,-8,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,8lDfjp2Vi7ntfhM5ZKzJ54kMGHo=
-8,-7,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,8lDfjp2Vi7ntfhM5ZKzJ54kMGHo=
-8,-6,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,8lDfjp2Vi7ntfhM5ZKzJ54kMGHo=
-8,-5,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,8lDfjp2Vi7ntfhM5ZKzJ54kMGHo=
-8,-4,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,8lDfjp2Vi7ntfhM5ZKzJ54kMGHo=
-8,-3,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,8lDfjp2Vi7ntfhM5ZKzJ54kMGHo=
-8,-2,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,8lDfjp2Vi7ntfhM5ZKzJ54kMGHo=
-8,-1,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,u1E/ltp6EhiZnPOHAiVUK1vTl2I=
-8,-10,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,7geNmnRIr5H9NWqTH9QqQi2dzM0=
-8,-9,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,vEVzq4/QQS2g+K2X4le3u1MzS+k=
-9,-9,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,MMdjBYBXM3pNTJlGT+4N7tAIsE0=
-9,-10,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,PPxuRbvzYwSjYnQ+0gpUV8DblT4=
-9,-1,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,PPxuRbvzYwSjYnQ+0gpUV8DblT4=
-9,-2,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,PPxuRbvzYwSjYnQ+0gpUV8DblT4=
-9,-3,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,PPxuRbvzYwSjYnQ+0gpUV8DblT4=
-9,-4,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,PPxuRbvzYwSjYnQ+0gpUV8DblT4=
-9,-5,VwRhHG4Kl9ES0mrmTiUKS3eB7yE=,PPxuRbvzYwSjYnQ+0gpUV8DblT4=
-9,-6,nSb0ZrL4ayi3fpwSSG1xoySs3As=,PPxuRbvzYwSjYnQ+0gpUV8DblT4=
-9,-7,nSb0ZrL4ayi3fpwSSG1xoySs3As=,PPxuRbvzYwSjYnQ+0gpUV8DblT4=
-9,-8,nSb0ZrL4ayi3fpwSSG1xoySs3As=,PPxuRbvzYwSjYnQ+0gpUV8DblT4=
-10,-10,nSb0ZrL4ayi3fpwSSG1xoySs3As=,dY2lDKnRp3pBW8lbQ3v7ZCvm8Bw=
-10,-9,nSb0ZrL4ayi3fpwSSG1xoySs3As=,dY2lDKnRp3pBW8lbQ3v7ZCvm8Bw=
-10,-2,nSb0ZrL4ayi3fpwSSG1xoySs3As=,VwFotrCcD/7ZriYEWddth+kLOMA=
-10,-1,nSb0ZrL4ayi3fpwSSG1xoySs3As=,JS8V8ZIGOmTThDGrthdQxrXLXmM=
-10,-4,nSb0ZrL4ayi3fpwSSG1xoySs3As=,JS8V8ZIGOmTThDGrthdQxrXLXmM=
-10,-3,nSb0ZrL4ayi3fpwSSG1xoySs3As=,JS8V8ZIGOmTThDGrthdQxrXLXmM=
-10,-6,nSb0ZrL4ayi3fpwSSG1xoySs3As=,JS8V8ZIGOmTThDGrthdQxrXLXmM=
-10,-5,nSb0ZrL4ayi3fpwSSG1xoySs3As=,JS8V8ZIGOmTThDGrthdQxrXLXmM=
-10,-8,nSb0ZrL4ayi3fpwSSG1xoySs3As=,fgFTSaBsJDyoMPqX5jlv6bUC8UU=
-10,-7,nSb0ZrL4ayi3fpwSSG1xoySs3As=,fgFTSaBsJDyoMPqX5jlv6bUC8UU=
