18,-36,ubPzhoPoW67VR2tCpr7Vyry76dg=,Qw3Rr4tj2iypUTUNwM16AyrSyTU=
18,-37,/XfArzbgWYYqy5XRNnTVoLeIW3w=,L8GoXkEjSr6mp6Y6xdKDdnBMrOc=
17,-39,/XfArzbgWYYqy5XRNnTVoLeIW3w=,qtN+vd8rmbee57/p9B+a2KLXcXM=
17,-36,/XfArzbgWYYqy5XRNnTVoLeIW3w=,zPQUky8l5OhFy7+doXueA/GiB10=
17,-37,/XfArzbgWYYqy5XRNnTVoLeIW3w=,VjMi4zHRHOp4aXo+8OSEX8X1/jM=
18,-39,/XfArzbgWYYqy5XRNnTVoLeIW3w=,3hEqOk5ImC459k6iQbibeOdu0Y0=
17,-38,/XfArzbgWYYqy5XRNnTVoLeIW3w=,VjMi4zHRHOp4aXo+8OSEX8X1/jM=
18,-38,/XfArzbgWYYqy5XRNnTVoLeIW3w=,L8GoXkEjSr6mp6Y6xdKDdnBMrOc=
17,-34,/XfArzbgWYYqy5XRNnTVoLeIW3w=,nx/P0qgB172zZR9Puhb6hn9n75Q=
18,-34,/XfArzbgWYYqy5XRNnTVoLeIW3w=,GciNypDx7uaSruoNnQTyRadf3RA=
18,-35,/XfArzbgWYYqy5XRNnTVoLeIW3w=,Qw3Rr4tj2iypUTUNwM16AyrSyTU=
17,-35,/XfArzbgWYYqy5XRNnTVoLeIW3w=,zPQUky8l5OhFy7+doXueA/GiB10=
20,-35,old2ZXv/5/vaas2Xh8FZfL3AyPo=,Q64kuAFxmXts5KAeE/TPJXXZy/U=
20,-34,old2ZXv/5/vaas2Xh8FZfL3AyPo=,ilkmNpa9SUtAH7nkpKpuzDqSs9I=
19,-34,old2ZXv/5/vaas2Xh8FZfL3AyPo=,GciNypDx7uaSruoNnQTyRadf3RA=
19,-35,old2ZXv/5/vaas2Xh8FZfL3AyPo=,Qw3Rr4tj2iypUTUNwM16AyrSyTU=
21,-34,old2ZXv/5/vaas2Xh8FZfL3AyPo=,ilkmNpa9SUtAH7nkpKpuzDqSs9I=
21,-35,old2ZXv/5/vaas2Xh8FZfL3AyPo=,Q64kuAFxmXts5KAeE/TPJXXZy/U=
22,-35,old2ZXv/5/vaas2Xh8FZfL3AyPo=,RqEYfe0cV9MT/icmKA76kdiHVZw=
22,-34,old2ZXv/5/vaas2Xh8FZfL3AyPo=,6ImxIZTy9C2CWjeMR7OkBnRXMp0=
20,-36,XhZ56u4J4rw74G7PmSjtl5FT9ow=,Q64kuAFxmXts5KAeE/TPJXXZy/U=
19,-36,XhZ56u4J4rw74G7PmSjtl5FT9ow=,Qw3Rr4tj2iypUTUNwM16AyrSyTU=
19,-37,XhZ56u4J4rw74G7PmSjtl5FT9ow=,L8GoXkEjSr6mp6Y6xdKDdnBMrOc=
22,-36,XhZ56u4J4rw74G7PmSjtl5FT9ow=,RqEYfe0cV9MT/icmKA76kdiHVZw=
20,-37,XhZ56u4J4rw74G7PmSjtl5FT9ow=,17d5ayO+luTuzrTtXVFjiitkop8=
21,-37,XhZ56u4J4rw74G7PmSjtl5FT9ow=,17d5ayO+luTuzrTtXVFjiitkop8=
21,-36,XhZ56u4J4rw74G7PmSjtl5FT9ow=,Q64kuAFxmXts5KAeE/TPJXXZy/U=
24,-36,XhZ56u4J4rw74G7PmSjtl5FT9ow=,Q6cWe8IA7fVbMpjMlEPLnZ4GOMY=
22,-37,XhZ56u4J4rw74G7PmSjtl5FT9ow=,sqhSD3j5zCT38WogmFFxI6s0qko=
23,-37,XhZ56u4J4rw74G7PmSjtl5FT9ow=,sqhSD3j5zCT38WogmFFxI6s0qko=
23,-36,XhZ56u4J4rw74G7PmSjtl5FT9ow=,RqEYfe0cV9MT/icmKA76kdiHVZw=
24,-37,XhZ56u4J4rw74G7PmSjtl5FT9ow=,Xl01mJosiGVmPaSAbsVPA04KvzQ=
24,-38,8DIS2VKoaMY3pIP1fPkoW7aJvpE=,Xl01mJosiGVmPaSAbsVPA04KvzQ=
24,-34,8DIS2VKoaMY3pIP1fPkoW7aJvpE=,fT5DJVZeC5poh8bjJy+cJIIbD0M=
24,-39,8DIS2VKoaMY3pIP1fPkoW7aJvpE=,OcTPjvrosd3EY2gV8l61HXbd5Jk=
23,-35,8DIS2VKoaMY3pIP1fPkoW7aJvpE=,RqEYfe0cV9MT/icmKA76kdiHVZw=
23,-34,8DIS2VKoaMY3pIP1fPkoW7aJvpE=,6ImxIZTy9C2CWjeMR7OkBnRXMp0=
24,-35,8DIS2VKoaMY3pIP1fPkoW7aJvpE=,Q6cWe8IA7fVbMpjMlEPLnZ4GOMY=
23,-39,8DIS2VKoaMY3pIP1fPkoW7aJvpE=,bCLFyY4EVhfM2aWUPNHokWSNg7A=
23,-38,8DIS2VKoaMY3pIP1fPkoW7aJvpE=,sqhSD3j5zCT38WogmFFxI6s0qko=
26,-39,KCrwDuYMBVG0caFS2I3ul0NupFc=,FE46nUHryG6cbcQ0SrieaYH4bZ0=
25,-39,KCrwDuYMBVG0caFS2I3ul0NupFc=,OcTPjvrosd3EY2gV8l61HXbd5Jk=
26,-37,KCrwDuYMBVG0caFS2I3ul0NupFc=,llcCuN/4RlMN72noL0pB0IQec+c=
25,-37,KCrwDuYMBVG0caFS2I3ul0NupFc=,Xl01mJosiGVmPaSAbsVPA04KvzQ=
25,-38,KCrwDuYMBVG0caFS2I3ul0NupFc=,Xl01mJosiGVmPaSAbsVPA04KvzQ=
26,-36,KCrwDuYMBVG0caFS2I3ul0NupFc=,5zqm5OHWdZU7mcTo2dNJJQvl6WE=
26,-38,KCrwDuYMBVG0caFS2I3ul0NupFc=,llcCuN/4RlMN72noL0pB0IQec+c=
25,-36,KCrwDuYMBVG0caFS2I3ul0NupFc=,Q6cWe8IA7fVbMpjMlEPLnZ4GOMY=
26,-35,KCrwDuYMBVG0caFS2I3ul0NupFc=,5zqm5OHWdZU7mcTo2dNJJQvl6WE=
25,-34,KCrwDuYMBVG0caFS2I3ul0NupFc=,fT5DJVZeC5poh8bjJy+cJIIbD0M=
26,-34,KCrwDuYMBVG0caFS2I3ul0NupFc=,IZ1P+V3qCrzn1X34CTPmrlkwN0g=
25,-35,KCrwDuYMBVG0caFS2I3ul0NupFc=,Q6cWe8IA7fVbMpjMlEPLnZ4GOMY=
28,-37,KCrwDuYMBVG0caFS2I3ul0NupFc=,CAhZ/P366KLfqZVMDf2aGMlsAsY=
27,-37,bxVAQfZ7jQyBYGdAot1/1O8fIWE=,llcCuN/4RlMN72noL0pB0IQec+c=
27,-35,bxVAQfZ7jQyBYGdAot1/1O8fIWE=,5zqm5OHWdZU7mcTo2dNJJQvl6WE=
27,-36,bxVAQfZ7jQyBYGdAot1/1O8fIWE=,5zqm5OHWdZU7mcTo2dNJJQvl6WE=
28,-36,bxVAQfZ7jQyBYGdAot1/1O8fIWE=,z0gZoxcpeSSiTZdFvM0r0hiALgI=
28,-35,bxVAQfZ7jQyBYGdAot1/1O8fIWE=,z0gZoxcpeSSiTZdFvM0r0hiALgI=
27,-34,bxVAQfZ7jQyBYGdAot1/1O8fIWE=,IZ1P+V3qCrzn1X34CTPmrlkwN0g=
28,-34,bxVAQfZ7jQyBYGdAot1/1O8fIWE=,DF6HStMhC3fwmsr09UQv0MbSSFI=
28,-38,bxVAQfZ7jQyBYGdAot1/1O8fIWE=,CAhZ/P366KLfqZVMDf2aGMlsAsY=
29,-36,bxVAQfZ7jQyBYGdAot1/1O8fIWE=,z0gZoxcpeSSiTZdFvM0r0hiALgI=
27,-38,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,llcCuN/4RlMN72noL0pB0IQec+c=
30,-36,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,iAyvYrhB4OaJkk/1mbmwTETtxE4=
28,-39,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,8OEdMgRZ8lgC9r+GFhwxMPRKzY8=
29,-37,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,CAhZ/P366KLfqZVMDf2aGMlsAsY=
29,-38,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,CAhZ/P366KLfqZVMDf2aGMlsAsY=
30,-37,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,1GiuZN/uL1pHq0ZrmHYVH4LtOLY=
27,-39,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,FE46nUHryG6cbcQ0SrieaYH4bZ0=
30,-39,+HXrm/Rg4LdgUvq76eSRgSCzyp8=,sdLQdUoHOg6NYTgr0fgnlKWZirY=
