-12,-38,O+qj47pqAtAKn+Oh+8zJU1HHJlg=,mGQJQt0J6IiwM1VF/JTAR32uNxs=
-12,-39,O+qj47pqAtAKn+Oh+8zJU1HHJlg=,942/LEradKypUqyO+S66oapelcU=
-13,-38,O+qj47pqAtAKn+Oh+8zJU1HHJlg=,wNT1si+9bl69VCmr960DJTHMAa4=
-14,-38,fEb3GcHl6fu2GjRIygFQhvga1U8=,wNT1si+9bl69VCmr960DJTHMAa4=
-13,-39,fEb3GcHl6fu2GjRIygFQhvga1U8=,AIh8+x7pKHtBhX6Uy678BeCfT+E=
-15,-39,fEb3GcHl6fu2GjRIygFQhvga1U8=,Q29Tuv5XFlOJtAstKuPN3maUSro=
-15,-38,fEb3GcHl6fu2GjRIygFQhvga1U8=,88Epu43tO1t8CIiGOz4Icy7nN7Y=
-14,-39,fEb3GcHl6fu2GjRIygFQhvga1U8=,AIh8+x7pKHtBhX6Uy678BeCfT+E=
-10,-38,OWvDLdk/x9CMQnZnUvT38O10r4c=,jozJDHdikwN3K0Ct5Zqg67S25lM=
-7,-38,OWvDLdk/x9CMQnZnUvT38O10r4c=,pVhmCxATHaTCfYQMZrm/7kVluSw=
-7,-39,OWvDLdk/x9CMQnZnUvT38O10r4c=,UcK6wfQREIdZoA9mfIeO258XavI=
-6,-38,OWvDLdk/x9CMQnZnUvT38O10r4c=,MAQGG8BpoOosXD8jK2/xaqA9jI8=
-10,-39,OWvDLdk/x9CMQnZnUvT38O10r4c=,HwiB63sGD58LcQyQ3gzrXYVYhaM=
-8,-39,OWvDLdk/x9CMQnZnUvT38O10r4c=,UcK6wfQREIdZoA9mfIeO258XavI=
-11,-39,OWvDLdk/x9CMQnZnUvT38O10r4c=,942/LEradKypUqyO+S66oapelcU=
-6,-39,OWvDLdk/x9CMQnZnUvT38O10r4c=,B+yIda5vT5qDiSk/icAJYmbrnv4=
-8,-38,u1ZXQ/3Ix42hAyDW2igOKDCPb98=,pVhmCxATHaTCfYQMZrm/7kVluSw=
-9,-39,u1ZXQ/3Ix42hAyDW2igOKDCPb98=,HwiB63sGD58LcQyQ3gzrXYVYhaM=
-11,-38,u1ZXQ/3Ix42hAyDW2igOKDCPb98=,mGQJQt0J6IiwM1VF/JTAR32uNxs=
-9,-38,u1ZXQ/3Ix42hAyDW2igOKDCPb98=,jozJDHdikwN3K0Ct5Zqg67S25lM=
-7,-37,u1ZXQ/3Ix42hAyDW2igOKDCPb98=,pVhmCxATHaTCfYQMZrm/7kVluSw=
-7,-36,u1ZXQ/3Ix42hAyDW2igOKDCPb98=,1gZZNu8EdISIDD/xf70T/NsE1qM=
-6,-37,u1ZXQ/3Ix42hAyDW2igOKDCPb98=,MAQGG8BpoOosXD8jK2/xaqA9jI8=
-6,-36,u1ZXQ/3Ix42hAyDW2igOKDCPb98=,1l7L1KWX33xVUwRPSyu+Ntn5FsM=
-8,-37,SXcAuKW7+ekikaqjOe/QjzjFBcE=,pVhmCxATHaTCfYQMZrm/7kVluSw=
-8,-36,SXcAuKW7+ekikaqjOe/QjzjFBcE=,1gZZNu8EdISIDD/xf70T/NsE1qM=
-9,-37,SXcAuKW7+ekikaqjOe/QjzjFBcE=,jozJDHdikwN3K0Ct5Zqg67S25lM=
-9,-36,SXcAuKW7+ekikaqjOe/QjzjFBcE=,/ZgudWNXFQhbT9ZQvXd+LsnIvvs=
-8,-35,SXcAuKW7+ekikaqjOe/QjzjFBcE=,1gZZNu8EdISIDD/xf70T/NsE1qM=
-9,-34,SXcAuKW7+ekikaqjOe/QjzjFBcE=,LUNpFddOJjv7n6EZPDVkNvMjUgs=
-9,-35,1cYzapqOjyoTUcBVBEDjZl66tl4=,/ZgudWNXFQhbT9ZQvXd+LsnIvvs=
-11,-37,1cYzapqOjyoTUcBVBEDjZl66tl4=,mGQJQt0J6IiwM1VF/JTAR32uNxs=
-8,-34,1cYzapqOjyoTUcBVBEDjZl66tl4=,FpFMaUj3xhgzeaBgqEnXaheyCc4=
-10,-36,1cYzapqOjyoTUcBVBEDjZl66tl4=,/ZgudWNXFQhbT9ZQvXd+LsnIvvs=
-11,-36,1cYzapqOjyoTUcBVBEDjZl66tl4=,a6IIfP+BrdygcKbotVJs4gUIeVs=
-10,-37,1cYzapqOjyoTUcBVBEDjZl66tl4=,jozJDHdikwN3K0Ct5Zqg67S25lM=
-10,-35,1cYzapqOjyoTUcBVBEDjZl66tl4=,/ZgudWNXFQhbT9ZQvXd+LsnIvvs=
-11,-34,1cYzapqOjyoTUcBVBEDjZl66tl4=,UdZ4YHelbTLu/gWtYSGvubxmUkc=
-10,-34,1cYzapqOjyoTUcBVBEDjZl66tl4=,LUNpFddOJjv7n6EZPDVkNvMjUgs=
-11,-35,1cYzapqOjyoTUcBVBEDjZl66tl4=,a6IIfP+BrdygcKbotVJs4gUIeVs=
-13,-36,1cYzapqOjyoTUcBVBEDjZl66tl4=,jw8pLTGIFu3zcT45y9S7kB11T1A=
-13,-37,wqAn3rOmpx1gou77Bz6T3c/DEi8=,wNT1si+9bl69VCmr960DJTHMAa4=
-12,-36,wqAn3rOmpx1gou77Bz6T3c/DEi8=,a6IIfP+BrdygcKbotVJs4gUIeVs=
-13,-34,wqAn3rOmpx1gou77Bz6T3c/DEi8=,bJk/FuBBNM8X9aBFZoUPuZWzIRA=
-12,-37,wqAn3rOmpx1gou77Bz6T3c/DEi8=,mGQJQt0J6IiwM1VF/JTAR32uNxs=
-12,-35,wqAn3rOmpx1gou77Bz6T3c/DEi8=,a6IIfP+BrdygcKbotVJs4gUIeVs=
-15,-36,wqAn3rOmpx1gou77Bz6T3c/DEi8=,rqTwDQ7CmSaZRL+BqZm+kHy9VB4=
-14,-37,wqAn3rOmpx1gou77Bz6T3c/DEi8=,wNT1si+9bl69VCmr960DJTHMAa4=
-12,-34,wqAn3rOmpx1gou77Bz6T3c/DEi8=,UdZ4YHelbTLu/gWtYSGvubxmUkc=
-14,-36,wqAn3rOmpx1gou77Bz6T3c/DEi8=,jw8pLTGIFu3zcT45y9S7kB11T1A=
-13,-35,uZAbY60kjsgSTCENqP/+rIQ6uPM=,jw8pLTGIFu3zcT45y9S7kB11T1A=
-15,-37,uZAbY60kjsgSTCENqP/+rIQ6uPM=,88Epu43tO1t8CIiGOz4Icy7nN7Y=
-14,-33,uZAbY60kjsgSTCENqP/+rIQ6uPM=,bJk/FuBBNM8X9aBFZoUPuZWzIRA=
-11,-33,uZAbY60kjsgSTCENqP/+rIQ6uPM=,UdZ4YHelbTLu/gWtYSGvubxmUkc=
-9,-33,uZAbY60kjsgSTCENqP/+rIQ6uPM=,LUNpFddOJjv7n6EZPDVkNvMjUgs=
-12,-33,uZAbY60kjsgSTCENqP/+rIQ6uPM=,UdZ4YHelbTLu/gWtYSGvubxmUkc=
-14,-34,uZAbY60kjsgSTCENqP/+rIQ6uPM=,bJk/FuBBNM8X9aBFZoUPuZWzIRA=
-10,-33,uZAbY60kjsgSTCENqP/+rIQ6uPM=,LUNpFddOJjv7n6EZPDVkNvMjUgs=
-15,-34,uZAbY60kjsgSTCENqP/+rIQ6uPM=,6ip+/nnWqFQ5QihzcscS6KhCiKs=
-16,-34,uZAbY60kjsgSTCENqP/+rIQ6uPM=,6ip+/nnWqFQ5QihzcscS6KhCiKs=
-16,-35,uZAbY60kjsgSTCENqP/+rIQ6uPM=,rqTwDQ7CmSaZRL+BqZm+kHy9VB4=
