33,-18,cGYrzEvwCruS9Sp2FR80wL/mnQY=,8o/KkKU9TlKzrlBSI4e6+iGUpKw=
33,-19,cGYrzEvwCruS9Sp2FR80wL/mnQY=,isHm8zQ+InCslOPy6Upto+Hl0nQ=
34,-18,cGYrzEvwCruS9Sp2FR80wL/mnQY=,i2Hy2jlUiln1gDjN9LBfsd0805s=
34,-19,9eXguoQXr/mq8n55ijLCuvXdUzQ=,7Q3C+RrfP1vCSXThsp8FkpNA6zc=
33,-21,9eXguoQXr/mq8n55ijLCuvXdUzQ=,ghHluF7Z9qOEFjLolsfqK08tSpU=
34,-21,9eXguoQXr/mq8n55ijLCuvXdUzQ=,TXkJJDI6yL5XOQ3E3JjNCA2TGNU=
34,-20,9eXguoQXr/mq8n55ijLCuvXdUzQ=,7Q3C+RrfP1vCSXThsp8FkpNA6zc=
34,-22,9eXguoQXr/mq8n55ijLCuvXdUzQ=,TXkJJDI6yL5XOQ3E3JjNCA2TGNU=
33,-23,9eXguoQXr/mq8n55ijLCuvXdUzQ=,YK22P+vgFADUB9/peo1bPAwo82A=
34,-23,9eXguoQXr/mq8n55ijLCuvXdUzQ=,uXuPIrLQfKjh1MQVgWf9jDTW030=
33,-20,9eXguoQXr/mq8n55ijLCuvXdUzQ=,isHm8zQ+InCslOPy6Upto+Hl0nQ=
33,-22,9eXguoQXr/mq8n55ijLCuvXdUzQ=,ghHluF7Z9qOEFjLolsfqK08tSpU=
33,-24,K0nilcP3Tz9eMeOYlnVLVhVtAN0=,YK22P+vgFADUB9/peo1bPAwo82A=
34,-24,K0nilcP3Tz9eMeOYlnVLVhVtAN0=,uXuPIrLQfKjh1MQVgWf9jDTW030=
33,-25,K0nilcP3Tz9eMeOYlnVLVhVtAN0=,kDhBtI+sLdqkHJjwT4FvKmBLU5U=
34,-25,K0nilcP3Tz9eMeOYlnVLVhVtAN0=,keIFjuEAWGxPB6w8eSG3qHGv1Ho=
33,-26,K0nilcP3Tz9eMeOYlnVLVhVtAN0=,kDhBtI+sLdqkHJjwT4FvKmBLU5U=
34,-26,K0nilcP3Tz9eMeOYlnVLVhVtAN0=,keIFjuEAWGxPB6w8eSG3qHGv1Ho=
33,-27,ij19XJjEQ7YhuiJYSsacP3/wpzQ=,JN0KZ4pYSNLCawxKbexC63V+HzY=
34,-27,ij19XJjEQ7YhuiJYSsacP3/wpzQ=,yCEwyRYZMYw3VlgiGtdcGDVCHJQ=
34,-29,ij19XJjEQ7YhuiJYSsacP3/wpzQ=,N04kLTfGVAxUR0XK7wGH4ou1glY=
34,-28,ij19XJjEQ7YhuiJYSsacP3/wpzQ=,yCEwyRYZMYw3VlgiGtdcGDVCHJQ=
33,-28,ij19XJjEQ7YhuiJYSsacP3/wpzQ=,JN0KZ4pYSNLCawxKbexC63V+HzY=
33,-29,ij19XJjEQ7YhuiJYSsacP3/wpzQ=,WkQRr133zYASUhnM/tySBT3tv+k=
36,-31,fBkwyzIOSu8lvj2i3rS3YXgvTz0=,g2q9h6C6yE6EW0stFN6MRQrDDRY=
35,-31,fBkwyzIOSu8lvj2i3rS3YXgvTz0=,v9eZk4RuYZ3A2larNU0aJfJ5uOY=
37,-30,fBkwyzIOSu8lvj2i3rS3YXgvTz0=,XfVUA98o7amJjL4adv7doz5MkIU=
38,-30,fBkwyzIOSu8lvj2i3rS3YXgvTz0=,7BluP/8ego4AHlYky28Tx2co0V4=
35,-30,fBkwyzIOSu8lvj2i3rS3YXgvTz0=,N04kLTfGVAxUR0XK7wGH4ou1glY=
38,-31,fBkwyzIOSu8lvj2i3rS3YXgvTz0=,AzskZKVVHoJs1mx5sx3TVkao4c0=
37,-31,fBkwyzIOSu8lvj2i3rS3YXgvTz0=,g2q9h6C6yE6EW0stFN6MRQrDDRY=
36,-30,fBkwyzIOSu8lvj2i3rS3YXgvTz0=,XfVUA98o7amJjL4adv7doz5MkIU=
