1,2,ZEOSe1iCy1FNvJeVLpAIDhNKdUo=,12GVyzvcYXq0sU7qgLEqtXCcvcw=
2,1,ZEOSe1iCy1FNvJeVLpAIDhNKdUo=,aaFDYVWD+r0Ok+BSOn5C6MM0aw4=
2,2,ZEOSe1iCy1FNvJeVLpAIDhNKdUo=,Ia+inGnjyPtvMQa78kicfWX0Whs=
1,1,ZEOSe1iCy1FNvJeVLpAIDhNKdUo=,tuRQcafbnwTnyxHqalwmAze8EOk=
2,3,nMdwp0aZAf2ULFH9EBRP03oEUBg=,Ia+inGnjyPtvMQa78kicfWX0Whs=
1,4,nMdwp0aZAf2ULFH9EBRP03oEUBg=,2FKG0ZeJCPxMLEVJbanUvrLQltk=
1,3,nMdwp0aZAf2ULFH9EBRP03oEUBg=,12GVyzvcYXq0sU7qgLEqtXCcvcw=
2,4,nMdwp0aZAf2ULFH9EBRP03oEUBg=,ikxiEQ4e7x+5PCOPGWA2YZMWYy8=
2,6,3N1Ogag+BY7QQSyFBa7p3d50g3A=,xRRNPcgW76psbGUjUR2QXplHBxk=
1,5,3N1Ogag+BY7QQSyFBa7p3d50g3A=,2FKG0ZeJCPxMLEVJbanUvrLQltk=
1,6,3N1Ogag+BY7QQSyFBa7p3d50g3A=,kBZwT924KnXXQgrHTmPVWYaOirU=
2,5,3N1Ogag+BY7QQSyFBa7p3d50g3A=,ikxiEQ4e7x+5PCOPGWA2YZMWYy8=
1,8,3N1Ogag+BY7QQSyFBa7p3d50g3A=,TjKQmnaxcjR8Do3BqkZqiHqA//4=
2,8,LkfzBAPEHwduljnSEAUoXUe6lKw=,EznIYJMTF4spJZeboGcQpwtD1pw=
2,7,LkfzBAPEHwduljnSEAUoXUe6lKw=,xRRNPcgW76psbGUjUR2QXplHBxk=
1,7,LkfzBAPEHwduljnSEAUoXUe6lKw=,kBZwT924KnXXQgrHTmPVWYaOirU=
2,10,LkfzBAPEHwduljnSEAUoXUe6lKw=,q1HL2K/SPKj7Se3gcUuszI+iIzI=
1,9,LkfzBAPEHwduljnSEAUoXUe6lKw=,TjKQmnaxcjR8Do3BqkZqiHqA//4=
1,10,LkfzBAPEHwduljnSEAUoXUe6lKw=,ikxiEQ4e7x+5PCOPGWA2YZMWYy8=
2,9,LkfzBAPEHwduljnSEAUoXUe6lKw=,EznIYJMTF4spJZeboGcQpwtD1pw=
2,12,bRdjHlaq3GQ9wOmwiK+/j+EF1ak=,dHWBVdpoV77NyTodYxqoOB/O2f8=
1,11,bRdjHlaq3GQ9wOmwiK+/j+EF1ak=,ikxiEQ4e7x+5PCOPGWA2YZMWYy8=
2,11,bRdjHlaq3GQ9wOmwiK+/j+EF1ak=,q1HL2K/SPKj7Se3gcUuszI+iIzI=
1,14,bRdjHlaq3GQ9wOmwiK+/j+EF1ak=,ikxiEQ4e7x+5PCOPGWA2YZMWYy8=
2,14,bRdjHlaq3GQ9wOmwiK+/j+EF1ak=,e3gEOg0iTZWD/44kpAgz8vUITwo=
1,13,bRdjHlaq3GQ9wOmwiK+/j+EF1ak=,8Jd6igxy3VSLjqwjNT3EMpEkHcM=
1,12,bRdjHlaq3GQ9wOmwiK+/j+EF1ak=,8Jd6igxy3VSLjqwjNT3EMpEkHcM=
2,13,O6uVw2OKVaESDaCYOUBhDZuUhek=,dHWBVdpoV77NyTodYxqoOB/O2f8=
4,13,O6uVw2OKVaESDaCYOUBhDZuUhek=,kBZwT924KnXXQgrHTmPVWYaOirU=
4,14,O6uVw2OKVaESDaCYOUBhDZuUhek=,1gXy5qfcB9J0dv3Hz4tkGNKU/+w=
3,13,MgKWGEt46rZFBhspEbsqhX2yFF0=,dHWBVdpoV77NyTodYxqoOB/O2f8=
3,14,MgKWGEt46rZFBhspEbsqhX2yFF0=,e3gEOg0iTZWD/44kpAgz8vUITwo=
3,9,MgKWGEt46rZFBhspEbsqhX2yFF0=,EznIYJMTF4spJZeboGcQpwtD1pw=
4,10,MgKWGEt46rZFBhspEbsqhX2yFF0=,Hlnf4shIj1deicawIRbbnxSlDDw=
4,11,MgKWGEt46rZFBhspEbsqhX2yFF0=,Hlnf4shIj1deicawIRbbnxSlDDw=
3,10,MgKWGEt46rZFBhspEbsqhX2yFF0=,q1HL2K/SPKj7Se3gcUuszI+iIzI=
4,12,MgKWGEt46rZFBhspEbsqhX2yFF0=,kBZwT924KnXXQgrHTmPVWYaOirU=
3,12,MgKWGEt46rZFBhspEbsqhX2yFF0=,dHWBVdpoV77NyTodYxqoOB/O2f8=
3,11,MgKWGEt46rZFBhspEbsqhX2yFF0=,q1HL2K/SPKj7Se3gcUuszI+iIzI=
4,9,MgKWGEt46rZFBhspEbsqhX2yFF0=,vF9r5dRZk+NhsP7UwNN24Gl+Yo4=
3,7,NkeXqCLyJ4ugupc7X1IkztMPqJw=,xRRNPcgW76psbGUjUR2QXplHBxk=
4,7,NkeXqCLyJ4ugupc7X1IkztMPqJw=,MixthOueiOv5PqFDvMk0P3gM2/k=
3,6,NkeXqCLyJ4ugupc7X1IkztMPqJw=,xRRNPcgW76psbGUjUR2QXplHBxk=
4,8,NkeXqCLyJ4ugupc7X1IkztMPqJw=,vF9r5dRZk+NhsP7UwNN24Gl+Yo4=
4,6,NkeXqCLyJ4ugupc7X1IkztMPqJw=,MixthOueiOv5PqFDvMk0P3gM2/k=
