-34,-39,ax142JQ3rAyrrybNS5JAIJEV4vU=,FjP3s68CbKoEqFrd5giJOqB0Lmw=
-35,-39,ax142JQ3rAyrrybNS5JAIJEV4vU=,eMqVLRQPVFHu5djhpuJ5k9P+cFU=
-34,-38,ax142JQ3rAyrrybNS5JAIJEV4vU=,GpRC5dM2UPmzWSWrnfXW/lkGyLc=
-35,-38,ax142JQ3rAyrrybNS5JAIJEV4vU=,/R6HMVLbTyeOkzXyqcLh+DsoxX4=
-37,-36,ax142JQ3rAyrrybNS5JAIJEV4vU=,vRGgykPtXlz/gR9V6QvBaWWYjOI=
-36,-37,KhybQeIOSLx8trBpk1g47KEXtNY=,/R6HMVLbTyeOkzXyqcLh+DsoxX4=
-36,-36,KhybQeIOSLx8trBpk1g47KEXtNY=,/QPM7s5jWlVVE0k/W1zHCoTOITw=
-37,-37,KhybQeIOSLx8trBpk1g47KEXtNY=,rml3S6MfIH+Un45IbIgZmRV44VQ=
-39,-34,KhybQeIOSLx8trBpk1g47KEXtNY=,ebMSDQ66Sxoc9IwVe14HhT52xqg=
-36,-35,00Dqt1iUNdAo/fKXKpKfnjXHpe4=,/QPM7s5jWlVVE0k/W1zHCoTOITw=
-38,-35,00Dqt1iUNdAo/fKXKpKfnjXHpe4=,vRGgykPtXlz/gR9V6QvBaWWYjOI=
-39,-36,00Dqt1iUNdAo/fKXKpKfnjXHpe4=,3AWTTIgONAdsTsV4TQCEImM0ODM=
-39,-37,00Dqt1iUNdAo/fKXKpKfnjXHpe4=,UPHfhVR9nqxLGQ8SutHXMucvdPg=
-38,-34,00Dqt1iUNdAo/fKXKpKfnjXHpe4=,VnT58StijZgj4Nm45pQz8f7K8xY=
-39,-35,00Dqt1iUNdAo/fKXKpKfnjXHpe4=,3AWTTIgONAdsTsV4TQCEImM0ODM=
-36,-34,00Dqt1iUNdAo/fKXKpKfnjXHpe4=,3G4WeYjaByhc6R1G6t1yGe/LBko=
-37,-35,00Dqt1iUNdAo/fKXKpKfnjXHpe4=,vRGgykPtXlz/gR9V6QvBaWWYjOI=
-37,-34,00Dqt1iUNdAo/fKXKpKfnjXHpe4=,VnT58StijZgj4Nm45pQz8f7K8xY=
-38,-37,00Dqt1iUNdAo/fKXKpKfnjXHpe4=,rml3S6MfIH+Un45IbIgZmRV44VQ=
-38,-36,00Dqt1iUNdAo/fKXKpKfnjXHpe4=,vRGgykPtXlz/gR9V6QvBaWWYjOI=
-35,-40,6stnoa6VECyPnVTAXQEvCN3O6+E=,eMqVLRQPVFHu5djhpuJ5k9P+cFU=
-34,-40,6stnoa6VECyPnVTAXQEvCN3O6+E=,FjP3s68CbKoEqFrd5giJOqB0Lmw=
-34,-34,6stnoa6VECyPnVTAXQEvCN3O6+E=,lbaTWSNZzKwj9JKvo4mkl6S8pJM=
-35,-37,6stnoa6VECyPnVTAXQEvCN3O6+E=,/R6HMVLbTyeOkzXyqcLh+DsoxX4=
-35,-35,6stnoa6VECyPnVTAXQEvCN3O6+E=,/QPM7s5jWlVVE0k/W1zHCoTOITw=
-34,-37,6stnoa6VECyPnVTAXQEvCN3O6+E=,GpRC5dM2UPmzWSWrnfXW/lkGyLc=
-34,-35,6stnoa6VECyPnVTAXQEvCN3O6+E=,TuuNq2Dcg1vs6o5vsNOrum4fMJI=
-33,-40,6stnoa6VECyPnVTAXQEvCN3O6+E=,FjP3s68CbKoEqFrd5giJOqB0Lmw=
-35,-36,6stnoa6VECyPnVTAXQEvCN3O6+E=,/QPM7s5jWlVVE0k/W1zHCoTOITw=
-35,-34,6stnoa6VECyPnVTAXQEvCN3O6+E=,3G4WeYjaByhc6R1G6t1yGe/LBko=
-40,-34,6stnoa6VECyPnVTAXQEvCN3O6+E=,ebMSDQ66Sxoc9IwVe14HhT52xqg=
-34,-36,6stnoa6VECyPnVTAXQEvCN3O6+E=,TuuNq2Dcg1vs6o5vsNOrum4fMJI=
-40,-35,6stnoa6VECyPnVTAXQEvCN3O6+E=,3AWTTIgONAdsTsV4TQCEImM0ODM=
-40,-37,6stnoa6VECyPnVTAXQEvCN3O6+E=,UPHfhVR9nqxLGQ8SutHXMucvdPg=
-40,-36,6stnoa6VECyPnVTAXQEvCN3O6+E=,3AWTTIgONAdsTsV4TQCEImM0ODM=
-40,-39,6stnoa6VECyPnVTAXQEvCN3O6+E=,Uy2Q7lJdOncuGXKDTx8FAqP8xvk=
-40,-40,6stnoa6VECyPnVTAXQEvCN3O6+E=,Uy2Q7lJdOncuGXKDTx8FAqP8xvk=
-34,-33,6stnoa6VECyPnVTAXQEvCN3O6+E=,lbaTWSNZzKwj9JKvo4mkl6S8pJM=
-40,-38,6stnoa6VECyPnVTAXQEvCN3O6+E=,UPHfhVR9nqxLGQ8SutHXMucvdPg=
-40,-33,6stnoa6VECyPnVTAXQEvCN3O6+E=,ebMSDQ66Sxoc9IwVe14HhT52xqg=
-33,-34,6stnoa6VECyPnVTAXQEvCN3O6+E=,lbaTWSNZzKwj9JKvo4mkl6S8pJM=
-33,-38,6stnoa6VECyPnVTAXQEvCN3O6+E=,GpRC5dM2UPmzWSWrnfXW/lkGyLc=
-35,-33,6stnoa6VECyPnVTAXQEvCN3O6+E=,3G4WeYjaByhc6R1G6t1yGe/LBko=
-33,-36,6stnoa6VECyPnVTAXQEvCN3O6+E=,TuuNq2Dcg1vs6o5vsNOrum4fMJI=
-39,-40,/+8+Y12ZNm+W8stBeV0doL0cYgc=,Uy2Q7lJdOncuGXKDTx8FAqP8xvk=
-33,-35,/+8+Y12ZNm+W8stBeV0doL0cYgc=,TuuNq2Dcg1vs6o5vsNOrum4fMJI=
-38,-40,/+8+Y12ZNm+W8stBeV0doL0cYgc=,nBXZGKLMUmTukfwpagvelsI7amQ=
-36,-40,/+8+Y12ZNm+W8stBeV0doL0cYgc=,eMqVLRQPVFHu5djhpuJ5k9P+cFU=
-37,-40,/+8+Y12ZNm+W8stBeV0doL0cYgc=,nBXZGKLMUmTukfwpagvelsI7amQ=
-38,-38,/+8+Y12ZNm+W8stBeV0doL0cYgc=,rml3S6MfIH+Un45IbIgZmRV44VQ=
-39,-39,/+8+Y12ZNm+W8stBeV0doL0cYgc=,Uy2Q7lJdOncuGXKDTx8FAqP8xvk=
-33,-37,/+8+Y12ZNm+W8stBeV0doL0cYgc=,GpRC5dM2UPmzWSWrnfXW/lkGyLc=
-33,-33,/+8+Y12ZNm+W8stBeV0doL0cYgc=,lbaTWSNZzKwj9JKvo4mkl6S8pJM=
-37,-33,/+8+Y12ZNm+W8stBeV0doL0cYgc=,VnT58StijZgj4Nm45pQz8f7K8xY=
-36,-33,/+8+Y12ZNm+W8stBeV0doL0cYgc=,3G4WeYjaByhc6R1G6t1yGe/LBko=
-33,-39,/+8+Y12ZNm+W8stBeV0doL0cYgc=,FjP3s68CbKoEqFrd5giJOqB0Lmw=
