-38,-11,5WxKC4KTT4ZxEz+V2WO1/JBkP5c=,I7TY+zIDEpO1wnTrnhr7YfAsmSE=
-39,-11,5WxKC4KTT4ZxEz+V2WO1/JBkP5c=,xxM47/VLhw+vdKQ3tiH3PKK91aQ=
-39,-10,5WxKC4KTT4ZxEz+V2WO1/JBkP5c=,G+8ArbZE89aCyQqLi4JPxhBk+ig=
-38,-10,5WxKC4KTT4ZxEz+V2WO1/JBkP5c=,xN13hmcbTNp6dZB+cmZ24D2aa5A=
-39,-12,PzmhVKsrWRMsW9xg4ytrEhPziw8=,xxM47/VLhw+vdKQ3tiH3PKK91aQ=
-36,-13,PzmhVKsrWRMsW9xg4ytrEhPziw8=,xVZ5flIpFw70QT8DRgqIKJr1nIo=
-38,-12,PzmhVKsrWRMsW9xg4ytrEhPziw8=,I7TY+zIDEpO1wnTrnhr7YfAsmSE=
-36,-11,PzmhVKsrWRMsW9xg4ytrEhPziw8=,HjkiirjqojpUeWbnJXN8a/6mXdM=
-37,-12,PzmhVKsrWRMsW9xg4ytrEhPziw8=,I7TY+zIDEpO1wnTrnhr7YfAsmSE=
-37,-11,PzmhVKsrWRMsW9xg4ytrEhPziw8=,I7TY+zIDEpO1wnTrnhr7YfAsmSE=
-36,-10,PzmhVKsrWRMsW9xg4ytrEhPziw8=,8GnxVtJ4aFK5aj32jiXUmV3mEGQ=
-39,-13,PzmhVKsrWRMsW9xg4ytrEhPziw8=,jIqEp2nii9S9KZjpA6nFZhhjhIA=
-36,-12,PzmhVKsrWRMsW9xg4ytrEhPziw8=,HjkiirjqojpUeWbnJXN8a/6mXdM=
-37,-10,PzmhVKsrWRMsW9xg4ytrEhPziw8=,xN13hmcbTNp6dZB+cmZ24D2aa5A=
-38,-13,PzmhVKsrWRMsW9xg4ytrEhPziw8=,s19P+AAnefAkkjbZI26xByYGbF4=
-37,-13,PzmhVKsrWRMsW9xg4ytrEhPziw8=,s19P+AAnefAkkjbZI26xByYGbF4=
-39,-14,3th31AKI32xDzwsSIlFdNwgp9x8=,jIqEp2nii9S9KZjpA6nFZhhjhIA=
-39,-15,3th31AKI32xDzwsSIlFdNwgp9x8=,fGhCk5u1o76xL4aAs2Tv/zIzWkw=
-38,-14,3th31AKI32xDzwsSIlFdNwgp9x8=,s19P+AAnefAkkjbZI26xByYGbF4=
-37,-15,3th31AKI32xDzwsSIlFdNwgp9x8=,b0kH55/jk+NeG1gg+Gos2eQ2jNk=
-34,-15,ZPvgnjm+Jjcty8QPdMSUhyBs/3M=,E+a6eca1sshkx2NCdjdm1SPSWBY=
-34,-13,ZPvgnjm+Jjcty8QPdMSUhyBs/3M=,0hEd2yJb0FVPEp5jVSFZjwbBhCQ=
-38,-15,ZPvgnjm+Jjcty8QPdMSUhyBs/3M=,b0kH55/jk+NeG1gg+Gos2eQ2jNk=
-36,-15,ZPvgnjm+Jjcty8QPdMSUhyBs/3M=,ZovA65/m4W330QLGf0B5HEcYTsE=
-36,-14,ZPvgnjm+Jjcty8QPdMSUhyBs/3M=,xVZ5flIpFw70QT8DRgqIKJr1nIo=
-37,-14,ZPvgnjm+Jjcty8QPdMSUhyBs/3M=,s19P+AAnefAkkjbZI26xByYGbF4=
-35,-12,ZPvgnjm+Jjcty8QPdMSUhyBs/3M=,HjkiirjqojpUeWbnJXN8a/6mXdM=
-35,-15,ZPvgnjm+Jjcty8QPdMSUhyBs/3M=,ZovA65/m4W330QLGf0B5HEcYTsE=
-34,-12,ZPvgnjm+Jjcty8QPdMSUhyBs/3M=,DazqgEt6FAgxJS12DQpqP1upG48=
-35,-13,ZPvgnjm+Jjcty8QPdMSUhyBs/3M=,xVZ5flIpFw70QT8DRgqIKJr1nIo=
-34,-14,ZPvgnjm+Jjcty8QPdMSUhyBs/3M=,0hEd2yJb0FVPEp5jVSFZjwbBhCQ=
-35,-10,ZPvgnjm+Jjcty8QPdMSUhyBs/3M=,8GnxVtJ4aFK5aj32jiXUmV3mEGQ=
-34,-10,ZPvgnjm+Jjcty8QPdMSUhyBs/3M=,IPU0vT0F2hGljL9jnkd3JI1f6GI=
