36,34,URzYGBviKMheB3xZIcUtUf5NndY=,qvI1d5Z8f7yoBh0hvVROBiyyarE=
35,33,URzYGBviKMheB3xZIcUtUf5NndY=,noLUJrSFOKa74MUhSLBfzqOaHXw=
36,33,URzYGBviKMheB3xZIcUtUf5NndY=,YPGtZT6OMg70d/b3HTa+ibuUzwI=
35,34,HA/eGW1u+WpA9HJoYbgYYoc5y80=,KGm5bYiUEX7kv9K5vCVuPIrc5fs=
36,38,HA/eGW1u+WpA9HJoYbgYYoc5y80=,8EhXe9bBoNYWvKt7X/Z0QFYbi3M=
35,37,HA/eGW1u+WpA9HJoYbgYYoc5y80=,nFBAHbSFaFwWiFeDMB4wp16NJ7o=
36,35,HA/eGW1u+WpA9HJoYbgYYoc5y80=,qvI1d5Z8f7yoBh0hvVROBiyyarE=
35,38,HA/eGW1u+WpA9HJoYbgYYoc5y80=,ifugkh/dLXG2x1nSSOu+TwBeizc=
36,36,HA/eGW1u+WpA9HJoYbgYYoc5y80=,uVWbkVHcxxeFLYE4kYSdV0tBfFA=
36,37,HA/eGW1u+WpA9HJoYbgYYoc5y80=,uVWbkVHcxxeFLYE4kYSdV0tBfFA=
35,35,HA/eGW1u+WpA9HJoYbgYYoc5y80=,KGm5bYiUEX7kv9K5vCVuPIrc5fs=
35,36,HA/eGW1u+WpA9HJoYbgYYoc5y80=,nFBAHbSFaFwWiFeDMB4wp16NJ7o=
37,38,YTL/BCMl1p3ficqvGKpjBMvwKsw=,8EhXe9bBoNYWvKt7X/Z0QFYbi3M=
38,37,YTL/BCMl1p3ficqvGKpjBMvwKsw=,EC3hmTRyqDqHJeSmaFBcdRmbaDc=
34,38,YTL/BCMl1p3ficqvGKpjBMvwKsw=,ifugkh/dLXG2x1nSSOu+TwBeizc=
38,38,YTL/BCMl1p3ficqvGKpjBMvwKsw=,tfykuZIv0rErmKiMspx2is3oOyM=
37,37,YTL/BCMl1p3ficqvGKpjBMvwKsw=,uVWbkVHcxxeFLYE4kYSdV0tBfFA=
33,37,YTL/BCMl1p3ficqvGKpjBMvwKsw=,EuxxwITtP/mq4bWdfx1PX+EvVeY=
33,38,YTL/BCMl1p3ficqvGKpjBMvwKsw=,Ab1LBTh+SPovrKPouU05Om3+ocQ=
34,37,CoJsUN6+6u9lVxPfX8muxAxSbSc=,nFBAHbSFaFwWiFeDMB4wp16NJ7o=
37,36,CoJsUN6+6u9lVxPfX8muxAxSbSc=,uVWbkVHcxxeFLYE4kYSdV0tBfFA=
38,36,CoJsUN6+6u9lVxPfX8muxAxSbSc=,EC3hmTRyqDqHJeSmaFBcdRmbaDc=
38,33,CoJsUN6+6u9lVxPfX8muxAxSbSc=,Y35+Vfr7Hf3IvKnMlvqAKMTeXHQ=
37,34,CoJsUN6+6u9lVxPfX8muxAxSbSc=,qvI1d5Z8f7yoBh0hvVROBiyyarE=
37,35,CoJsUN6+6u9lVxPfX8muxAxSbSc=,qvI1d5Z8f7yoBh0hvVROBiyyarE=
38,35,CoJsUN6+6u9lVxPfX8muxAxSbSc=,b5GmpwdtU/BnDlEsg0WjtqBNf2s=
38,34,CoJsUN6+6u9lVxPfX8muxAxSbSc=,b5GmpwdtU/BnDlEsg0WjtqBNf2s=
33,35,CoJsUN6+6u9lVxPfX8muxAxSbSc=,oKol/L2lOhsuyNjvpinHIMnaoe0=
34,36,CoJsUN6+6u9lVxPfX8muxAxSbSc=,nFBAHbSFaFwWiFeDMB4wp16NJ7o=
37,33,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,YPGtZT6OMg70d/b3HTa+ibuUzwI=
39,36,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,EC3hmTRyqDqHJeSmaFBcdRmbaDc=
34,35,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,KGm5bYiUEX7kv9K5vCVuPIrc5fs=
39,35,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,b5GmpwdtU/BnDlEsg0WjtqBNf2s=
33,39,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,Ab1LBTh+SPovrKPouU05Om3+ocQ=
37,32,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,YPGtZT6OMg70d/b3HTa+ibuUzwI=
36,39,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,8EhXe9bBoNYWvKt7X/Z0QFYbi3M=
34,39,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,ifugkh/dLXG2x1nSSOu+TwBeizc=
38,39,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,tfykuZIv0rErmKiMspx2is3oOyM=
39,34,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,b5GmpwdtU/BnDlEsg0WjtqBNf2s=
37,39,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,8EhXe9bBoNYWvKt7X/Z0QFYbi3M=
35,39,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,ifugkh/dLXG2x1nSSOu+TwBeizc=
39,33,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,Y35+Vfr7Hf3IvKnMlvqAKMTeXHQ=
39,39,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,tfykuZIv0rErmKiMspx2is3oOyM=
34,34,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,KGm5bYiUEX7kv9K5vCVuPIrc5fs=
39,37,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,EC3hmTRyqDqHJeSmaFBcdRmbaDc=
39,38,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,tfykuZIv0rErmKiMspx2is3oOyM=
33,36,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,EuxxwITtP/mq4bWdfx1PX+EvVeY=
38,32,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,Y35+Vfr7Hf3IvKnMlvqAKMTeXHQ=
32,32,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,36llFp+l8qUuoOZabJG6fVVTlEY=
39,32,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,Y35+Vfr7Hf3IvKnMlvqAKMTeXHQ=
33,33,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,36llFp+l8qUuoOZabJG6fVVTlEY=
32,39,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,Ab1LBTh+SPovrKPouU05Om3+ocQ=
34,33,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,noLUJrSFOKa74MUhSLBfzqOaHXw=
33,34,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,oKol/L2lOhsuyNjvpinHIMnaoe0=
32,38,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,Ab1LBTh+SPovrKPouU05Om3+ocQ=
35,32,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,noLUJrSFOKa74MUhSLBfzqOaHXw=
36,32,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,YPGtZT6OMg70d/b3HTa+ibuUzwI=
32,33,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,36llFp+l8qUuoOZabJG6fVVTlEY=
32,36,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,EuxxwITtP/mq4bWdfx1PX+EvVeY=
33,32,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,36llFp+l8qUuoOZabJG6fVVTlEY=
32,35,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,oKol/L2lOhsuyNjvpinHIMnaoe0=
32,37,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,EuxxwITtP/mq4bWdfx1PX+EvVeY=
32,34,jFg6Wbq2bSltUEFmJEAtcZcl2+4=,oKol/L2lOhsuyNjvpinHIMnaoe0=
34,32,M+mMgF+Z4qUV5SwJxlvc22QfIb4=,noLUJrSFOKa74MUhSLBfzqOaHXw=
