-19,34,iackKWbonsbxyUh7YVPPZZTsKJE=,Dh3ar1xxSwm9iPDktQ0vHJUqkik=
-18,33,iackKWbonsbxyUh7YVPPZZTsKJE=,vuCprQhQwg7RhSiebi+PwtcS1lI=
-18,34,iackKWbonsbxyUh7YVPPZZTsKJE=,RmVbUPJKnUs9z4+5np/Et1NMVMQ=
-19,33,iackKWbonsbxyUh7YVPPZZTsKJE=,yQrKQ4grsbCVV85/9dtuDB86G4A=
-20,34,iackKWbonsbxyUh7YVPPZZTsKJE=,Dh3ar1xxSwm9iPDktQ0vHJUqkik=
-21,34,HiGVgxhk0M+iZEwSK5GzAJKwW6M=,OvMqFX5M/6QX7cQAhJb3cTotzDM=
-21,33,HiGVgxhk0M+iZEwSK5GzAJKwW6M=,KuysnRoTtNkMXI94SR77qcN6wdg=
-20,33,HiGVgxhk0M+iZEwSK5GzAJKwW6M=,yQrKQ4grsbCVV85/9dtuDB86G4A=
-23,33,HiGVgxhk0M+iZEwSK5GzAJKwW6M=,hgteDE/Pg8jCq5I61C1K+dCFoIs=
-23,34,HiGVgxhk0M+iZEwSK5GzAJKwW6M=,w2KRjaVKki3trkA3ljXJKEZZtuQ=
-22,34,HiGVgxhk0M+iZEwSK5GzAJKwW6M=,OvMqFX5M/6QX7cQAhJb3cTotzDM=
-22,33,HiGVgxhk0M+iZEwSK5GzAJKwW6M=,KuysnRoTtNkMXI94SR77qcN6wdg=
-24,34,HiGVgxhk0M+iZEwSK5GzAJKwW6M=,w2KRjaVKki3trkA3ljXJKEZZtuQ=
-25,34,HiGVgxhk0M+iZEwSK5GzAJKwW6M=,afFKQDbNrs2hjJ1gqn6rxZ4NbAc=
-24,33,EwLR6bquNAoQo/3Tg6tzziCGICU=,hgteDE/Pg8jCq5I61C1K+dCFoIs=
-25,33,EwLR6bquNAoQo/3Tg6tzziCGICU=,67Rl+TfuQWvEjCqV0PLRTz/c7w0=
-27,36,EwLR6bquNAoQo/3Tg6tzziCGICU=,uZjSZIOsg4TpZbu/Jwknyqi4Y0I=
-26,33,EwLR6bquNAoQo/3Tg6tzziCGICU=,67Rl+TfuQWvEjCqV0PLRTz/c7w0=
-26,36,EwLR6bquNAoQo/3Tg6tzziCGICU=,8ADeenUEJ4pBiwURFEouSrekR+4=
-27,35,EwLR6bquNAoQo/3Tg6tzziCGICU=,jiRY8LkFrTeQXjEh/VZ+1bnL8K4=
-27,33,F2qNxXWZArw9p1ZlAUeMSsvCmgs=,Myxfb3CIQFGTc3YamPayqXyZrYk=
-29,36,F2qNxXWZArw9p1ZlAUeMSsvCmgs=,0EKaMGDIMBsBzcEYX1ctRqSjAHg=
-27,34,F2qNxXWZArw9p1ZlAUeMSsvCmgs=,jiRY8LkFrTeQXjEh/VZ+1bnL8K4=
-26,34,F2qNxXWZArw9p1ZlAUeMSsvCmgs=,afFKQDbNrs2hjJ1gqn6rxZ4NbAc=
-26,35,F2qNxXWZArw9p1ZlAUeMSsvCmgs=,afFKQDbNrs2hjJ1gqn6rxZ4NbAc=
-28,35,F2qNxXWZArw9p1ZlAUeMSsvCmgs=,jiRY8LkFrTeQXjEh/VZ+1bnL8K4=
-29,35,F2qNxXWZArw9p1ZlAUeMSsvCmgs=,CIyz+5XTDWNhT2PHDN+RiXYY1KM=
-28,36,F2qNxXWZArw9p1ZlAUeMSsvCmgs=,uZjSZIOsg4TpZbu/Jwknyqi4Y0I=
-29,34,F2qNxXWZArw9p1ZlAUeMSsvCmgs=,CIyz+5XTDWNhT2PHDN+RiXYY1KM=
-31,38,Y9futIEEYa1SonX+D8Us26QxgYs=,Ncl/fYVy94awVQf+Mmv5H0GVUcc=
-28,34,Y9futIEEYa1SonX+D8Us26QxgYs=,jiRY8LkFrTeQXjEh/VZ+1bnL8K4=
-28,33,Y9futIEEYa1SonX+D8Us26QxgYs=,Myxfb3CIQFGTc3YamPayqXyZrYk=
-30,35,Y9futIEEYa1SonX+D8Us26QxgYs=,CIyz+5XTDWNhT2PHDN+RiXYY1KM=
-29,33,Y9futIEEYa1SonX+D8Us26QxgYs=,fS/Ghafw4N6SeaJNLLXX7HG6+Og=
-30,37,Y9futIEEYa1SonX+D8Us26QxgYs=,0EKaMGDIMBsBzcEYX1ctRqSjAHg=
-31,37,Y9futIEEYa1SonX+D8Us26QxgYs=,pZ8eC1Qkgheb/FCb7xGjIsAJ3bY=
-32,36,Y9futIEEYa1SonX+D8Us26QxgYs=,pZ8eC1Qkgheb/FCb7xGjIsAJ3bY=
-30,38,Y9futIEEYa1SonX+D8Us26QxgYs=,OGexFYQ6unnrLJhZPZ2bg2d+S/A=
-30,36,Y9futIEEYa1SonX+D8Us26QxgYs=,0EKaMGDIMBsBzcEYX1ctRqSjAHg=
-32,35,Y9futIEEYa1SonX+D8Us26QxgYs=,Hy9CdNuxgp9nYcl7qSdHvEWqatY=
-31,36,Y9futIEEYa1SonX+D8Us26QxgYs=,pZ8eC1Qkgheb/FCb7xGjIsAJ3bY=
-31,34,Y9futIEEYa1SonX+D8Us26QxgYs=,Hy9CdNuxgp9nYcl7qSdHvEWqatY=
-31,35,Y9futIEEYa1SonX+D8Us26QxgYs=,Hy9CdNuxgp9nYcl7qSdHvEWqatY=
-32,33,Y9futIEEYa1SonX+D8Us26QxgYs=,mS463DjETy8H/5Ak9hEK17ShLfw=
-30,34,Y9futIEEYa1SonX+D8Us26QxgYs=,CIyz+5XTDWNhT2PHDN+RiXYY1KM=
-31,33,Y9futIEEYa1SonX+D8Us26QxgYs=,mS463DjETy8H/5Ak9hEK17ShLfw=
-31,32,Y9futIEEYa1SonX+D8Us26QxgYs=,mS463DjETy8H/5Ak9hEK17ShLfw=
-30,33,Ipig5n5FaWrCcV6G2dNj51c+9L8=,fS/Ghafw4N6SeaJNLLXX7HG6+Og=
-29,32,Ipig5n5FaWrCcV6G2dNj51c+9L8=,fS/Ghafw4N6SeaJNLLXX7HG6+Og=
-32,34,Ipig5n5FaWrCcV6G2dNj51c+9L8=,Hy9CdNuxgp9nYcl7qSdHvEWqatY=
-24,32,Ipig5n5FaWrCcV6G2dNj51c+9L8=,hgteDE/Pg8jCq5I61C1K+dCFoIs=
-30,32,Ipig5n5FaWrCcV6G2dNj51c+9L8=,fS/Ghafw4N6SeaJNLLXX7HG6+Og=
-22,32,Ipig5n5FaWrCcV6G2dNj51c+9L8=,KuysnRoTtNkMXI94SR77qcN6wdg=
-28,32,Ipig5n5FaWrCcV6G2dNj51c+9L8=,Myxfb3CIQFGTc3YamPayqXyZrYk=
-25,32,Ipig5n5FaWrCcV6G2dNj51c+9L8=,67Rl+TfuQWvEjCqV0PLRTz/c7w0=
-26,32,Ipig5n5FaWrCcV6G2dNj51c+9L8=,67Rl+TfuQWvEjCqV0PLRTz/c7w0=
-27,32,Ipig5n5FaWrCcV6G2dNj51c+9L8=,Myxfb3CIQFGTc3YamPayqXyZrYk=
-23,32,Ipig5n5FaWrCcV6G2dNj51c+9L8=,hgteDE/Pg8jCq5I61C1K+dCFoIs=
-17,32,Ipig5n5FaWrCcV6G2dNj51c+9L8=,vuCprQhQwg7RhSiebi+PwtcS1lI=
-20,32,Ipig5n5FaWrCcV6G2dNj51c+9L8=,yQrKQ4grsbCVV85/9dtuDB86G4A=
-21,32,Ipig5n5FaWrCcV6G2dNj51c+9L8=,KuysnRoTtNkMXI94SR77qcN6wdg=
-18,32,Ipig5n5FaWrCcV6G2dNj51c+9L8=,vuCprQhQwg7RhSiebi+PwtcS1lI=
-19,32,Ipig5n5FaWrCcV6G2dNj51c+9L8=,yQrKQ4grsbCVV85/9dtuDB86G4A=
-19,35,9yGUJ2Pgjh/PEHDjzAdRe2r+mzk=,Dh3ar1xxSwm9iPDktQ0vHJUqkik=
-19,36,9yGUJ2Pgjh/PEHDjzAdRe2r+mzk=,VslctGgESmBW7Oz68siD8lt8vs8=
-18,36,9yGUJ2Pgjh/PEHDjzAdRe2r+mzk=,5JeBbdLK2ECWUSgf6nZS1rD5wjg=
-20,37,9yGUJ2Pgjh/PEHDjzAdRe2r+mzk=,VslctGgESmBW7Oz68siD8lt8vs8=
-20,35,9yGUJ2Pgjh/PEHDjzAdRe2r+mzk=,Dh3ar1xxSwm9iPDktQ0vHJUqkik=
-21,38,9yGUJ2Pgjh/PEHDjzAdRe2r+mzk=,XlxXGBB4qkdC5an6WhvNn5J0AoM=
-21,36,9yGUJ2Pgjh/PEHDjzAdRe2r+mzk=,8WQJW5B5sB5haFVaSCyabw+v+XE=
-21,35,9yGUJ2Pgjh/PEHDjzAdRe2r+mzk=,OvMqFX5M/6QX7cQAhJb3cTotzDM=
-18,35,9yGUJ2Pgjh/PEHDjzAdRe2r+mzk=,RmVbUPJKnUs9z4+5np/Et1NMVMQ=
-19,38,9yGUJ2Pgjh/PEHDjzAdRe2r+mzk=,yZ8rIYG8Z4oI+ZmxH7XnJ9vE48s=
-20,36,9yGUJ2Pgjh/PEHDjzAdRe2r+mzk=,VslctGgESmBW7Oz68siD8lt8vs8=
-19,37,9yGUJ2Pgjh/PEHDjzAdRe2r+mzk=,VslctGgESmBW7Oz68siD8lt8vs8=
-20,38,9yGUJ2Pgjh/PEHDjzAdRe2r+mzk=,yZ8rIYG8Z4oI+ZmxH7XnJ9vE48s=
-18,37,9yGUJ2Pgjh/PEHDjzAdRe2r+mzk=,5JeBbdLK2ECWUSgf6nZS1rD5wjg=
-21,37,9yGUJ2Pgjh/PEHDjzAdRe2r+mzk=,8WQJW5B5sB5haFVaSCyabw+v+XE=
-18,38,9yGUJ2Pgjh/PEHDjzAdRe2r+mzk=,V+DSHPIZqB6cAuKQDM4Cwhw6p0o=
-25,39,9yGUJ2Pgjh/PEHDjzAdRe2r+mzk=,Sl5ujwqfuO9GkCxHlxtz3uiEYlI=
-24,39,9yGUJ2Pgjh/PEHDjzAdRe2r+mzk=,S3nHk0GW6rmDFuKW9oSkErBy0wY=
-22,35,cVHW/6kx0VTzg0ehYU+ffySsE+0=,OvMqFX5M/6QX7cQAhJb3cTotzDM=
-23,36,cVHW/6kx0VTzg0ehYU+ffySsE+0=,Je07niG4yy9laNVMgoP3v0K4kX8=
-26,39,cVHW/6kx0VTzg0ehYU+ffySsE+0=,Sl5ujwqfuO9GkCxHlxtz3uiEYlI=
-19,39,cVHW/6kx0VTzg0ehYU+ffySsE+0=,yZ8rIYG8Z4oI+ZmxH7XnJ9vE48s=
-21,39,cVHW/6kx0VTzg0ehYU+ffySsE+0=,XlxXGBB4qkdC5an6WhvNn5J0AoM=
-23,39,cVHW/6kx0VTzg0ehYU+ffySsE+0=,S3nHk0GW6rmDFuKW9oSkErBy0wY=
-20,39,cVHW/6kx0VTzg0ehYU+ffySsE+0=,yZ8rIYG8Z4oI+ZmxH7XnJ9vE48s=
-22,39,cVHW/6kx0VTzg0ehYU+ffySsE+0=,XlxXGBB4qkdC5an6WhvNn5J0AoM=
-25,38,cVHW/6kx0VTzg0ehYU+ffySsE+0=,Sl5ujwqfuO9GkCxHlxtz3uiEYlI=
-17,39,cVHW/6kx0VTzg0ehYU+ffySsE+0=,V+DSHPIZqB6cAuKQDM4Cwhw6p0o=
-22,36,cVHW/6kx0VTzg0ehYU+ffySsE+0=,8WQJW5B5sB5haFVaSCyabw+v+XE=
-18,39,cVHW/6kx0VTzg0ehYU+ffySsE+0=,V+DSHPIZqB6cAuKQDM4Cwhw6p0o=
-22,37,cVHW/6kx0VTzg0ehYU+ffySsE+0=,8WQJW5B5sB5haFVaSCyabw+v+XE=
-30,39,cVHW/6kx0VTzg0ehYU+ffySsE+0=,OGexFYQ6unnrLJhZPZ2bg2d+S/A=
-29,39,cVHW/6kx0VTzg0ehYU+ffySsE+0=,OGexFYQ6unnrLJhZPZ2bg2d+S/A=
-23,37,cVHW/6kx0VTzg0ehYU+ffySsE+0=,Je07niG4yy9laNVMgoP3v0K4kX8=
-23,38,cVHW/6kx0VTzg0ehYU+ffySsE+0=,S3nHk0GW6rmDFuKW9oSkErBy0wY=
-23,35,cVHW/6kx0VTzg0ehYU+ffySsE+0=,w2KRjaVKki3trkA3ljXJKEZZtuQ=
-25,36,cVHW/6kx0VTzg0ehYU+ffySsE+0=,8ADeenUEJ4pBiwURFEouSrekR+4=
-31,39,cVHW/6kx0VTzg0ehYU+ffySsE+0=,Ncl/fYVy94awVQf+Mmv5H0GVUcc=
-25,37,cVHW/6kx0VTzg0ehYU+ffySsE+0=,8ADeenUEJ4pBiwURFEouSrekR+4=
-28,39,cVHW/6kx0VTzg0ehYU+ffySsE+0=,jg4rDxghK36VKw1Xp6N4koeJPyQ=
-29,38,cVHW/6kx0VTzg0ehYU+ffySsE+0=,OGexFYQ6unnrLJhZPZ2bg2d+S/A=
-27,39,cVHW/6kx0VTzg0ehYU+ffySsE+0=,jg4rDxghK36VKw1Xp6N4koeJPyQ=
-22,38,cVHW/6kx0VTzg0ehYU+ffySsE+0=,XlxXGBB4qkdC5an6WhvNn5J0AoM=
-24,36,cVHW/6kx0VTzg0ehYU+ffySsE+0=,Je07niG4yy9laNVMgoP3v0K4kX8=
-26,37,cVHW/6kx0VTzg0ehYU+ffySsE+0=,8ADeenUEJ4pBiwURFEouSrekR+4=
-24,38,cVHW/6kx0VTzg0ehYU+ffySsE+0=,S3nHk0GW6rmDFuKW9oSkErBy0wY=
-32,39,cVHW/6kx0VTzg0ehYU+ffySsE+0=,Ncl/fYVy94awVQf+Mmv5H0GVUcc=
-27,37,cVHW/6kx0VTzg0ehYU+ffySsE+0=,uZjSZIOsg4TpZbu/Jwknyqi4Y0I=
-17,36,cVHW/6kx0VTzg0ehYU+ffySsE+0=,5JeBbdLK2ECWUSgf6nZS1rD5wjg=
-26,38,cVHW/6kx0VTzg0ehYU+ffySsE+0=,Sl5ujwqfuO9GkCxHlxtz3uiEYlI=
-27,38,cVHW/6kx0VTzg0ehYU+ffySsE+0=,jg4rDxghK36VKw1Xp6N4koeJPyQ=
-29,37,cVHW/6kx0VTzg0ehYU+ffySsE+0=,0EKaMGDIMBsBzcEYX1ctRqSjAHg=
-17,34,cVHW/6kx0VTzg0ehYU+ffySsE+0=,RmVbUPJKnUs9z4+5np/Et1NMVMQ=
-24,35,cVHW/6kx0VTzg0ehYU+ffySsE+0=,w2KRjaVKki3trkA3ljXJKEZZtuQ=
-24,37,cVHW/6kx0VTzg0ehYU+ffySsE+0=,Je07niG4yy9laNVMgoP3v0K4kX8=
-32,32,cVHW/6kx0VTzg0ehYU+ffySsE+0=,mS463DjETy8H/5Ak9hEK17ShLfw=
-32,38,cVHW/6kx0VTzg0ehYU+ffySsE+0=,Ncl/fYVy94awVQf+Mmv5H0GVUcc=
-32,37,cVHW/6kx0VTzg0ehYU+ffySsE+0=,pZ8eC1Qkgheb/FCb7xGjIsAJ3bY=
-28,38,cVHW/6kx0VTzg0ehYU+ffySsE+0=,jg4rDxghK36VKw1Xp6N4koeJPyQ=
-17,33,cVHW/6kx0VTzg0ehYU+ffySsE+0=,vuCprQhQwg7RhSiebi+PwtcS1lI=
-25,35,cVHW/6kx0VTzg0ehYU+ffySsE+0=,afFKQDbNrs2hjJ1gqn6rxZ4NbAc=
-28,37,cVHW/6kx0VTzg0ehYU+ffySsE+0=,uZjSZIOsg4TpZbu/Jwknyqi4Y0I=
-17,37,cVHW/6kx0VTzg0ehYU+ffySsE+0=,5JeBbdLK2ECWUSgf6nZS1rD5wjg=
-17,38,cVHW/6kx0VTzg0ehYU+ffySsE+0=,V+DSHPIZqB6cAuKQDM4Cwhw6p0o=
-17,35,cVHW/6kx0VTzg0ehYU+ffySsE+0=,RmVbUPJKnUs9z4+5np/Et1NMVMQ=
-2,36,pjAHwH8+wgcepH6ggugGneFO+vk=,slbz+UWWC+4C5I7VjmffzVXqm2I=
-3,36,pjAHwH8+wgcepH6ggugGneFO+vk=,d7eEkUZ109mACfgSpuT1RF6eBiY=
-2,35,pjAHwH8+wgcepH6ggugGneFO+vk=,GyvXNtQ8jLT22zxn4MJ/MR40ymI=
-3,35,pjAHwH8+wgcepH6ggugGneFO+vk=,xZGm2a6zH2aApQofCxVpg2Vytpc=
