-18,1,fZKy6rxvrBTyKUTIQ3YK0vPGmpE=,jsaGgemGUif3bajg/DOazNPCdsA=
-18,2,fZKy6rxvrBTyKUTIQ3YK0vPGmpE=,GMka/yrBUipFclNcfAjn5YInEhg=
-19,2,fZKy6rxvrBTyKUTIQ3YK0vPGmpE=,hCPN+FaWWGvUPcCCRoyVmkxePk0=
-19,1,fZKy6rxvrBTyKUTIQ3YK0vPGmpE=,XoGZVf/e2WaNLJXx7isVYdN/2BA=
-20,1,fZKy6rxvrBTyKUTIQ3YK0vPGmpE=,XoGZVf/e2WaNLJXx7isVYdN/2BA=
-21,2,fZKy6rxvrBTyKUTIQ3YK0vPGmpE=,1F6t2ElO2oAJmtBLuMCg2sw3rLo=
-20,2,fZKy6rxvrBTyKUTIQ3YK0vPGmpE=,hCPN+FaWWGvUPcCCRoyVmkxePk0=
-21,1,fZKy6rxvrBTyKUTIQ3YK0vPGmpE=,6nZd2pbfZFBJZ7Z+yAILQLxaa1Q=
-22,1,XYzcdvRCGyQBY2bbRo7GLoWOtX4=,6nZd2pbfZFBJZ7Z+yAILQLxaa1Q=
-23,1,XYzcdvRCGyQBY2bbRo7GLoWOtX4=,OueEsJcri2isWnRKJTbTSjkv0sw=
-23,2,XYzcdvRCGyQBY2bbRo7GLoWOtX4=,LWAWrivYmehsfc/sIdks+DX6kW8=
-22,2,XYzcdvRCGyQBY2bbRo7GLoWOtX4=,1F6t2ElO2oAJmtBLuMCg2sw3rLo=
-25,5,v8cTnSd70rPODV5qUo3J1s01F68=,nNZKs7F84lzoqc57fNrRVDsYO1c=
-25,6,v8cTnSd70rPODV5qUo3J1s01F68=,pb6RpeWBpUQVkyKR+Y7aJ2QIa0A=
-24,5,v8cTnSd70rPODV5qUo3J1s01F68=,EkSEhgd60qw0QeDnEhGz75b4uPY=
-24,6,v8cTnSd70rPODV5qUo3J1s01F68=,6ZOery1MKjY5+E5jlGyESGp02uc=
-24,3,v8cTnSd70rPODV5qUo3J1s01F68=,LWAWrivYmehsfc/sIdks+DX6kW8=
-24,4,/OI+0lJm6wW8eI/EsPkGIfFjOP4=,EkSEhgd60qw0QeDnEhGz75b4uPY=
-27,6,/OI+0lJm6wW8eI/EsPkGIfFjOP4=,SE/XR2vvjKx3FBeLaMXBVrKUfs8=
-25,4,/OI+0lJm6wW8eI/EsPkGIfFjOP4=,nNZKs7F84lzoqc57fNrRVDsYO1c=
-26,5,/OI+0lJm6wW8eI/EsPkGIfFjOP4=,nNZKs7F84lzoqc57fNrRVDsYO1c=
-26,4,/OI+0lJm6wW8eI/EsPkGIfFjOP4=,nNZKs7F84lzoqc57fNrRVDsYO1c=
-27,3,/OI+0lJm6wW8eI/EsPkGIfFjOP4=,XiHQBAr2DqxOxuU+uk5EuV9wJgs=
-27,5,/OI+0lJm6wW8eI/EsPkGIfFjOP4=,XFuPa6UoWsX3zNSdQMRqKgT/ixA=
-26,3,/OI+0lJm6wW8eI/EsPkGIfFjOP4=,aIYJtBNIiZm+i729ug2tfnVDEiw=
-27,4,/OI+0lJm6wW8eI/EsPkGIfFjOP4=,XFuPa6UoWsX3zNSdQMRqKgT/ixA=
-25,3,/OI+0lJm6wW8eI/EsPkGIfFjOP4=,aIYJtBNIiZm+i729ug2tfnVDEiw=
-26,6,/OI+0lJm6wW8eI/EsPkGIfFjOP4=,pb6RpeWBpUQVkyKR+Y7aJ2QIa0A=
-26,2,/OI+0lJm6wW8eI/EsPkGIfFjOP4=,aIYJtBNIiZm+i729ug2tfnVDEiw=
-27,2,/OI+0lJm6wW8eI/EsPkGIfFjOP4=,XiHQBAr2DqxOxuU+uk5EuV9wJgs=
-25,1,svhTigN9o0O90zIk6LLmHi887R0=,rkJSIaCvRrnLyc6NWd/jY++zoaI=
-26,1,svhTigN9o0O90zIk6LLmHi887R0=,rkJSIaCvRrnLyc6NWd/jY++zoaI=
-27,1,svhTigN9o0O90zIk6LLmHi887R0=,1VrSiJOiahdojI98BpJwEIsYDak=
-24,1,svhTigN9o0O90zIk6LLmHi887R0=,OueEsJcri2isWnRKJTbTSjkv0sw=
-29,1,svhTigN9o0O90zIk6LLmHi887R0=,OaYmizmGiAvHGFpWdXxyb5C4pMU=
-28,1,svhTigN9o0O90zIk6LLmHi887R0=,1VrSiJOiahdojI98BpJwEIsYDak=
-25,2,svhTigN9o0O90zIk6LLmHi887R0=,aIYJtBNIiZm+i729ug2tfnVDEiw=
-24,2,svhTigN9o0O90zIk6LLmHi887R0=,LWAWrivYmehsfc/sIdks+DX6kW8=
-28,2,svhTigN9o0O90zIk6LLmHi887R0=,XiHQBAr2DqxOxuU+uk5EuV9wJgs=
-29,2,svhTigN9o0O90zIk6LLmHi887R0=,ulGzlBSmI6+036MQkZdyt/fcUF0=
-29,3,JeBI+xfqACR8l4thV4UYm6Lwvsg=,ulGzlBSmI6+036MQkZdyt/fcUF0=
-30,2,JeBI+xfqACR8l4thV4UYm6Lwvsg=,ulGzlBSmI6+036MQkZdyt/fcUF0=
