-34,18,C8742yLcVZc7aSMTCprspJ6jlBo=,+4DYtqzfXP7wwa32p4Njn1I2hyE=
-34,17,KkhGjObNTPfXP+mmQ2p8fhWDYYM=,V7EaTa1663KCKxNVijXJPYMi+Z8=
-35,18,KkhGjObNTPfXP+mmQ2p8fhWDYYM=,DVVzbtAj978Ig0DKdhGjayDxBLU=
-35,17,KkhGjObNTPfXP+mmQ2p8fhWDYYM=,yPXmYO1/SpvY+IqNTnRseg/gvOc=
-37,19,KkhGjObNTPfXP+mmQ2p8fhWDYYM=,EjMZ+aKs5hRSo9BEhtzOMxsk18M=
-37,20,KkhGjObNTPfXP+mmQ2p8fhWDYYM=,/SJwv9R+miz5Wx4hzdJYRM6IeBI=
-36,19,KkhGjObNTPfXP+mmQ2p8fhWDYYM=,DVVzbtAj978Ig0DKdhGjayDxBLU=
-36,20,KkhGjObNTPfXP+mmQ2p8fhWDYYM=,m9jXrS4iYHmZtvFaph63jck5m58=
-36,17,TmN/MP817h1FM0f9hWKrG3uwGv0=,yPXmYO1/SpvY+IqNTnRseg/gvOc=
-36,18,TmN/MP817h1FM0f9hWKrG3uwGv0=,DVVzbtAj978Ig0DKdhGjayDxBLU=
-37,18,TmN/MP817h1FM0f9hWKrG3uwGv0=,EjMZ+aKs5hRSo9BEhtzOMxsk18M=
-37,17,TmN/MP817h1FM0f9hWKrG3uwGv0=,diTkjclbb/CrGINj4btMcvaskz4=
-37,22,TmN/MP817h1FM0f9hWKrG3uwGv0=,ZdCk5ffJXa40GxXk4fqfkTFMgEg=
-37,21,TmN/MP817h1FM0f9hWKrG3uwGv0=,/SJwv9R+miz5Wx4hzdJYRM6IeBI=
-36,21,TmN/MP817h1FM0f9hWKrG3uwGv0=,m9jXrS4iYHmZtvFaph63jck5m58=
-36,22,TmN/MP817h1FM0f9hWKrG3uwGv0=,NuHHrZ4ZxceSdm6UqjhadmCiQck=
-34,24,n1d8E1Euklv3ovLzC2v6KAdu/YE=,aIie6TqAX5L7WQSCXFwH8svEVJM=
-38,24,n1d8E1Euklv3ovLzC2v6KAdu/YE=,r7mC+I/7atqzyCOVjP6pkFamR3s=
-39,24,n1d8E1Euklv3ovLzC2v6KAdu/YE=,RzubG6C9qwoklvM6zeVj56Ctiww=
-37,23,n1d8E1Euklv3ovLzC2v6KAdu/YE=,ZdCk5ffJXa40GxXk4fqfkTFMgEg=
-36,23,n1d8E1Euklv3ovLzC2v6KAdu/YE=,NuHHrZ4ZxceSdm6UqjhadmCiQck=
-39,23,2Y+B+xkjYSPxc46sVrdcqB+fPLs=,0ek+rZ3ApW490OSFPbzte/vvfRw=
-38,23,2Y+B+xkjYSPxc46sVrdcqB+fPLs=,ZdCk5ffJXa40GxXk4fqfkTFMgEg=
-36,24,2Y+B+xkjYSPxc46sVrdcqB+fPLs=,tBrcDjeuJ0sSwTPgjF4Hm1R5PWo=
-35,23,2Y+B+xkjYSPxc46sVrdcqB+fPLs=,NuHHrZ4ZxceSdm6UqjhadmCiQck=
-37,24,2Y+B+xkjYSPxc46sVrdcqB+fPLs=,r7mC+I/7atqzyCOVjP6pkFamR3s=
-35,24,2Y+B+xkjYSPxc46sVrdcqB+fPLs=,tBrcDjeuJ0sSwTPgjF4Hm1R5PWo=
-34,23,2Y+B+xkjYSPxc46sVrdcqB+fPLs=,9Lh/68RxGTJu3CKDuSfhpqML9Ts=
-36,25,2Y+B+xkjYSPxc46sVrdcqB+fPLs=,tBrcDjeuJ0sSwTPgjF4Hm1R5PWo=
-36,26,2Y+B+xkjYSPxc46sVrdcqB+fPLs=,zI0cWIL86/k8mTf4LDGY4SmQYwY=
-37,26,+7YYwSf1OWybZ+vmTcAQzgzLgJU=,a7jdUfMBQjG11g6zsmueOpu+b28=
-37,25,+7YYwSf1OWybZ+vmTcAQzgzLgJU=,r7mC+I/7atqzyCOVjP6pkFamR3s=
-35,26,+7YYwSf1OWybZ+vmTcAQzgzLgJU=,zI0cWIL86/k8mTf4LDGY4SmQYwY=
-35,25,+7YYwSf1OWybZ+vmTcAQzgzLgJU=,tBrcDjeuJ0sSwTPgjF4Hm1R5PWo=
-34,26,+7YYwSf1OWybZ+vmTcAQzgzLgJU=,z3oIg7VtCTBRmAaPOoZVPbhJ+sg=
-34,25,+7YYwSf1OWybZ+vmTcAQzgzLgJU=,aIie6TqAX5L7WQSCXFwH8svEVJM=
-36,27,+7YYwSf1OWybZ+vmTcAQzgzLgJU=,zI0cWIL86/k8mTf4LDGY4SmQYwY=
-36,28,+7YYwSf1OWybZ+vmTcAQzgzLgJU=,EnEP6SWnnKPkWLnxbAiT1n84FLY=
-37,27,0NYLxOfj3pqNVr/IAwONtRuu2gc=,a7jdUfMBQjG11g6zsmueOpu+b28=
-37,28,0NYLxOfj3pqNVr/IAwONtRuu2gc=,reAHVeCBJrhgFVhm5U6NvjAlsM4=
-34,27,0NYLxOfj3pqNVr/IAwONtRuu2gc=,z3oIg7VtCTBRmAaPOoZVPbhJ+sg=
-35,28,0NYLxOfj3pqNVr/IAwONtRuu2gc=,EnEP6SWnnKPkWLnxbAiT1n84FLY=
-34,28,0NYLxOfj3pqNVr/IAwONtRuu2gc=,YSXz3C7tSB/smYdfXFFbzykbYac=
-35,27,0NYLxOfj3pqNVr/IAwONtRuu2gc=,zI0cWIL86/k8mTf4LDGY4SmQYwY=
-37,29,0NYLxOfj3pqNVr/IAwONtRuu2gc=,reAHVeCBJrhgFVhm5U6NvjAlsM4=
-35,29,0NYLxOfj3pqNVr/IAwONtRuu2gc=,EnEP6SWnnKPkWLnxbAiT1n84FLY=
-34,29,0NYLxOfj3pqNVr/IAwONtRuu2gc=,YSXz3C7tSB/smYdfXFFbzykbYac=
-39,29,0NYLxOfj3pqNVr/IAwONtRuu2gc=,gZyWsGfOQM68bb0EKrwIBnasSkY=
-36,29,0NYLxOfj3pqNVr/IAwONtRuu2gc=,EnEP6SWnnKPkWLnxbAiT1n84FLY=
-37,30,0NYLxOfj3pqNVr/IAwONtRuu2gc=,11ub5CnCUjfHIynMBnxDHOiC5Xs=
-39,30,0NYLxOfj3pqNVr/IAwONtRuu2gc=,/TcxAc1JJ+FZK45cmOzX/Oc8j2o=
-38,29,0NYLxOfj3pqNVr/IAwONtRuu2gc=,reAHVeCBJrhgFVhm5U6NvjAlsM4=
-34,30,IdEEAajrJ0V64mSL04jcYESuUuQ=,ZR07Xq5Zn4q1AiKIWViWO5euRtk=
-36,30,IdEEAajrJ0V64mSL04jcYESuUuQ=,8ytvD/hIOKVyKFsiYVexUsNXP4g=
-35,30,IdEEAajrJ0V64mSL04jcYESuUuQ=,8ytvD/hIOKVyKFsiYVexUsNXP4g=
-38,30,IdEEAajrJ0V64mSL04jcYESuUuQ=,11ub5CnCUjfHIynMBnxDHOiC5Xs=
-34,31,IdEEAajrJ0V64mSL04jcYESuUuQ=,ZR07Xq5Zn4q1AiKIWViWO5euRtk=
-33,29,IdEEAajrJ0V64mSL04jcYESuUuQ=,YSXz3C7tSB/smYdfXFFbzykbYac=
-37,31,IdEEAajrJ0V64mSL04jcYESuUuQ=,11ub5CnCUjfHIynMBnxDHOiC5Xs=
-35,31,IdEEAajrJ0V64mSL04jcYESuUuQ=,8ytvD/hIOKVyKFsiYVexUsNXP4g=
