18,-2,f0kE0hple8Z6tAarvkD8UMZTQ7U=,7cqAA+BPvtkpfdv28jX+5zSK0AY=
17,-2,f0kE0hple8Z6tAarvkD8UMZTQ7U=,tACcf/jr0nF+7L7BVhW2V7UcVwM=
18,-3,f0kE0hple8Z6tAarvkD8UMZTQ7U=,z3oIg7VtCTBRmAaPOoZVPbhJ+sg=
17,-3,f0kE0hple8Z6tAarvkD8UMZTQ7U=,FSHZlSCgtMqBnetQ2RgLCNxBI+Q=
20,-2,f0kE0hple8Z6tAarvkD8UMZTQ7U=,F0mPGlWHo3EgOOC/i9b59m23TO0=
19,-2,f0kE0hple8Z6tAarvkD8UMZTQ7U=,7cqAA+BPvtkpfdv28jX+5zSK0AY=
19,-3,wDdIneT+fmAjXo7EtKTCvnKiXOY=,z3oIg7VtCTBRmAaPOoZVPbhJ+sg=
20,-3,wDdIneT+fmAjXo7EtKTCvnKiXOY=,F1z0bki2RaonLSRAq7OPyDljcQE=
19,-9,wDdIneT+fmAjXo7EtKTCvnKiXOY=,x3Rssn1DIzIyxaW1iMfc93x+jE0=
20,-9,wDdIneT+fmAjXo7EtKTCvnKiXOY=,HHSSWq5SBGOm7zwvh3CxaD9CRzE=
19,-8,qDwgsF6+M9jTN0MIF/BrK8R3l5c=,MugbnAuDea2roHMN4eb+QWAvbmw=
20,-8,qDwgsF6+M9jTN0MIF/BrK8R3l5c=,jiY6O319nEq8dmKR6+6f1bX6DLQ=
19,-12,qDwgsF6+M9jTN0MIF/BrK8R3l5c=,9Pm4g+k7WQ6AFSJkG+CN4CYrL4Y=
20,-10,qDwgsF6+M9jTN0MIF/BrK8R3l5c=,HHSSWq5SBGOm7zwvh3CxaD9CRzE=
19,-13,qDwgsF6+M9jTN0MIF/BrK8R3l5c=,FD5hCz/pSHfK7TVFC3ljcePnlqY=
19,-10,qDwgsF6+M9jTN0MIF/BrK8R3l5c=,x3Rssn1DIzIyxaW1iMfc93x+jE0=
20,-11,qDwgsF6+M9jTN0MIF/BrK8R3l5c=,zgZvNC3NUNl8Tjze8a5la300Hdw=
20,-12,qDwgsF6+M9jTN0MIF/BrK8R3l5c=,zgZvNC3NUNl8Tjze8a5la300Hdw=
20,-13,qDwgsF6+M9jTN0MIF/BrK8R3l5c=,MX+pMlZpTQi0IRdRwHiPnAf3tP0=
19,-11,LUdWljEn4qrBX4YV5iq0WgWfBDQ=,9Pm4g+k7WQ6AFSJkG+CN4CYrL4Y=
19,-15,LUdWljEn4qrBX4YV5iq0WgWfBDQ=,KYya8YrjzpBsoCh6Yb55pwkr6p0=
20,-15,LUdWljEn4qrBX4YV5iq0WgWfBDQ=,6VZwRQPjAkAivnaRfksDXZBzr1Q=
19,-14,h36zDthX62v+buaIpRseQQJ7k2U=,FD5hCz/pSHfK7TVFC3ljcePnlqY=
22,-15,h36zDthX62v+buaIpRseQQJ7k2U=,3vSq94IRv51nEJXOWw0VvnMHn1E=
20,-14,h36zDthX62v+buaIpRseQQJ7k2U=,MX+pMlZpTQi0IRdRwHiPnAf3tP0=
21,-14,h36zDthX62v+buaIpRseQQJ7k2U=,MX+pMlZpTQi0IRdRwHiPnAf3tP0=
21,-15,h36zDthX62v+buaIpRseQQJ7k2U=,6VZwRQPjAkAivnaRfksDXZBzr1Q=
22,-14,h36zDthX62v+buaIpRseQQJ7k2U=,3vSq94IRv51nEJXOWw0VvnMHn1E=
23,-14,h36zDthX62v+buaIpRseQQJ7k2U=,3vSq94IRv51nEJXOWw0VvnMHn1E=
