-1,-1,OzEG84igd3ffZuYP4Jzu++Rw8+w=,d4kmqkVx898pazXXPqg/TZN4V24=
-1,-2,OzEG84igd3ffZuYP4Jzu++Rw8+w=,cgnRjZnajFZ0MtTyaDlLXE/wnMU=
-1,-3,OzEG84igd3ffZuYP4Jzu++Rw8+w=,iQ20vzSd05S7hzQLUmB2v5FPSrk=
-1,-4,OzEG84igd3ffZuYP4Jzu++Rw8+w=,iQ20vzSd05S7hzQLUmB2v5FPSrk=
-1,-5,OzEG84igd3ffZuYP4Jzu++Rw8+w=,iQ20vzSd05S7hzQLUmB2v5FPSrk=
-1,-6,OzEG84igd3ffZuYP4Jzu++Rw8+w=,iQ20vzSd05S7hzQLUmB2v5FPSrk=
-1,-7,OzEG84igd3ffZuYP4Jzu++Rw8+w=,iQ20vzSd05S7hzQLUmB2v5FPSrk=
-1,-8,OzEG84igd3ffZuYP4Jzu++Rw8+w=,iQ20vzSd05S7hzQLUmB2v5FPSrk=
-1,-9,OzEG84igd3ffZuYP4Jzu++Rw8+w=,d2DIGPmNnrHBb9qURNex57BMEko=
-1,-10,OzEG84igd3ffZuYP4Jzu++Rw8+w=,d2DIGPmNnrHBb9qURNex57BMEko=
-1,-11,OzEG84igd3ffZuYP4Jzu++Rw8+w=,HR3GzkgyQjD1VebUgFkTYRwtjMc=
-2,-2,OzEG84igd3ffZuYP4Jzu++Rw8+w=,AOKq6nXslSLNp3bkb/zrLHCvqKY=
-2,-1,OzEG84igd3ffZuYP4Jzu++Rw8+w=,AOKq6nXslSLNp3bkb/zrLHCvqKY=
-2,-4,OzEG84igd3ffZuYP4Jzu++Rw8+w=,AOKq6nXslSLNp3bkb/zrLHCvqKY=
-2,-3,OzEG84igd3ffZuYP4Jzu++Rw8+w=,AOKq6nXslSLNp3bkb/zrLHCvqKY=
-2,-6,OzEG84igd3ffZuYP4Jzu++Rw8+w=,AOKq6nXslSLNp3bkb/zrLHCvqKY=
-2,-5,OzEG84igd3ffZuYP4Jzu++Rw8+w=,AOKq6nXslSLNp3bkb/zrLHCvqKY=
-2,-8,OzEG84igd3ffZuYP4Jzu++Rw8+w=,7wEMtMCPHnKNAlXjnfLaHE5apLI=
-2,-7,OzEG84igd3ffZuYP4Jzu++Rw8+w=,7wEMtMCPHnKNAlXjnfLaHE5apLI=
-2,-10,OzEG84igd3ffZuYP4Jzu++Rw8+w=,7wEMtMCPHnKNAlXjnfLaHE5apLI=
-2,-9,OzEG84igd3ffZuYP4Jzu++Rw8+w=,7wEMtMCPHnKNAlXjnfLaHE5apLI=
-2,-11,OzEG84igd3ffZuYP4Jzu++Rw8+w=,fGLNSnQ0R9a2uefNWtFuyL2ML2M=
-3,-3,k4JCkgDwuKsEZorE+t5AEQxssQE=,2QbxijRehAnUR2pyKwTpxKUAt0g=
-3,-4,k4JCkgDwuKsEZorE+t5AEQxssQE=,2QbxijRehAnUR2pyKwTpxKUAt0g=
-3,-1,k4JCkgDwuKsEZorE+t5AEQxssQE=,2QbxijRehAnUR2pyKwTpxKUAt0g=
-3,-2,k4JCkgDwuKsEZorE+t5AEQxssQE=,2QbxijRehAnUR2pyKwTpxKUAt0g=
-3,-7,k4JCkgDwuKsEZorE+t5AEQxssQE=,xw0UZXKZpa5CmR+kEnWRTU7PtwI=
-3,-8,k4JCkgDwuKsEZorE+t5AEQxssQE=,xw0UZXKZpa5CmR+kEnWRTU7PtwI=
-3,-5,k4JCkgDwuKsEZorE+t5AEQxssQE=,xw0UZXKZpa5CmR+kEnWRTU7PtwI=
-3,-6,k4JCkgDwuKsEZorE+t5AEQxssQE=,xw0UZXKZpa5CmR+kEnWRTU7PtwI=
-3,-11,k4JCkgDwuKsEZorE+t5AEQxssQE=,ynPfA7XXt+Enc7JJyPQrbLTJMLg=
-3,-9,k4JCkgDwuKsEZorE+t5AEQxssQE=,xw0UZXKZpa5CmR+kEnWRTU7PtwI=
-3,-10,k4JCkgDwuKsEZorE+t5AEQxssQE=,xw0UZXKZpa5CmR+kEnWRTU7PtwI=
-4,-4,k4JCkgDwuKsEZorE+t5AEQxssQE=,fEzGOk+gkg3SHAd6e/jgsIjMyXc=
-4,-3,k4JCkgDwuKsEZorE+t5AEQxssQE=,fEzGOk+gkg3SHAd6e/jgsIjMyXc=
-4,-2,k4JCkgDwuKsEZorE+t5AEQxssQE=,fEzGOk+gkg3SHAd6e/jgsIjMyXc=
-4,-1,k4JCkgDwuKsEZorE+t5AEQxssQE=,fEzGOk+gkg3SHAd6e/jgsIjMyXc=
-4,-8,k4JCkgDwuKsEZorE+t5AEQxssQE=,fEzGOk+gkg3SHAd6e/jgsIjMyXc=
-4,-7,k4JCkgDwuKsEZorE+t5AEQxssQE=,fEzGOk+gkg3SHAd6e/jgsIjMyXc=
-4,-6,k4JCkgDwuKsEZorE+t5AEQxssQE=,fEzGOk+gkg3SHAd6e/jgsIjMyXc=
-4,-5,k4JCkgDwuKsEZorE+t5AEQxssQE=,fEzGOk+gkg3SHAd6e/jgsIjMyXc=
-4,-11,k4JCkgDwuKsEZorE+t5AEQxssQE=,9npZVY0PO+27m0OJp0+cFll6Gp8=
-4,-10,k4JCkgDwuKsEZorE+t5AEQxssQE=,fEzGOk+gkg3SHAd6e/jgsIjMyXc=
-4,-9,k4JCkgDwuKsEZorE+t5AEQxssQE=,TACS9ZvSIFGHl5PDjqqnl+qPveo=
-5,-5,k4JCkgDwuKsEZorE+t5AEQxssQE=,yod2P54vx+hw2FfjgbEbTuvK7t0=
-5,-6,k4JCkgDwuKsEZorE+t5AEQxssQE=,yod2P54vx+hw2FfjgbEbTuvK7t0=
-5,-7,k4JCkgDwuKsEZorE+t5AEQxssQE=,yod2P54vx+hw2FfjgbEbTuvK7t0=
-5,-8,k4JCkgDwuKsEZorE+t5AEQxssQE=,yod2P54vx+hw2FfjgbEbTuvK7t0=
-5,-1,k4JCkgDwuKsEZorE+t5AEQxssQE=,yod2P54vx+hw2FfjgbEbTuvK7t0=
-5,-2,k4JCkgDwuKsEZorE+t5AEQxssQE=,yod2P54vx+hw2FfjgbEbTuvK7t0=
-5,-3,k4JCkgDwuKsEZorE+t5AEQxssQE=,yod2P54vx+hw2FfjgbEbTuvK7t0=
-5,-4,k4JCkgDwuKsEZorE+t5AEQxssQE=,OkKpBMnSFU/R4XvDg6YDFtke4no=
-5,-9,k4JCkgDwuKsEZorE+t5AEQxssQE=,OkKpBMnSFU/R4XvDg6YDFtke4no=
-5,-10,k4JCkgDwuKsEZorE+t5AEQxssQE=,OkKpBMnSFU/R4XvDg6YDFtke4no=
-5,-11,k4JCkgDwuKsEZorE+t5AEQxssQE=,ss/wsc2I029ldaWZoBflNd5rVrc=
-6,-6,k4JCkgDwuKsEZorE+t5AEQxssQE=,3RUQHnnryJBUCXvlETCW+FAtDFI=
-6,-5,k4JCkgDwuKsEZorE+t5AEQxssQE=,3RUQHnnryJBUCXvlETCW+FAtDFI=
-6,-8,k4JCkgDwuKsEZorE+t5AEQxssQE=,3RUQHnnryJBUCXvlETCW+FAtDFI=
-6,-7,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,yEf/ZtmH2IVkL/BqEc7bx0u6KCA=
-6,-2,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,JdhTVGub57I8OL0rAFVDaMmKMPo=
-6,-1,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,JdhTVGub57I8OL0rAFVDaMmKMPo=
-6,-4,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,JdhTVGub57I8OL0rAFVDaMmKMPo=
-6,-3,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,JdhTVGub57I8OL0rAFVDaMmKMPo=
-6,-10,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,JdhTVGub57I8OL0rAFVDaMmKMPo=
-6,-9,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,JdhTVGub57I8OL0rAFVDaMmKMPo=
-6,-11,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,NEUH11CNxust2XLkNBtbPRxdrsI=
-7,-7,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,O+SkJo+BmkuHNfvg+8Ywap0Qrjs=
-7,-8,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,KnPUOIwjxOUro5UOW8NOJRklYrk=
-7,-5,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,KnPUOIwjxOUro5UOW8NOJRklYrk=
-7,-6,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,KnPUOIwjxOUro5UOW8NOJRklYrk=
-7,-3,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,KnPUOIwjxOUro5UOW8NOJRklYrk=
-7,-4,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,KnPUOIwjxOUro5UOW8NOJRklYrk=
-7,-1,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,KnPUOIwjxOUro5UOW8NOJRklYrk=
-7,-2,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,KnPUOIwjxOUro5UOW8NOJRklYrk=
-7,-11,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,IYmWhc3yzsbGmTXfxSynXDotjek=
-7,-9,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,3SuEs7H89R2hCPf6oCGHDTVQj8g=
-7,-10,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,3SuEs7H89R2hCPf6oCGHDTVQj8g=
-8,-8,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,OcIDhKUz1iYfaMZjycwYblwqcCc=
-8,-7,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,OcIDhKUz1iYfaMZjycwYblwqcCc=
-8,-6,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,OcIDhKUz1iYfaMZjycwYblwqcCc=
-8,-5,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,OcIDhKUz1iYfaMZjycwYblwqcCc=
-8,-4,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,OcIDhKUz1iYfaMZjycwYblwqcCc=
-8,-3,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,OcIDhKUz1iYfaMZjycwYblwqcCc=
-8,-2,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,OcIDhKUz1iYfaMZjycwYblwqcCc=
-8,-1,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,OcIDhKUz1iYfaMZjycwYblwqcCc=
-8,-11,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,q5wqz5m5uYPELCNkbqTsUh5yfq8=
-8,-10,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,EQt/5POyo8ZtB5UyfBHVkT3M13g=
-8,-9,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,EQt/5POyo8ZtB5UyfBHVkT3M13g=
-9,-9,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,m+JGFWiEjNnJSf/sSmZh7o1Eu90=
-9,-10,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,m+JGFWiEjNnJSf/sSmZh7o1Eu90=
-9,-11,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,7vuXfZS+1u6PET7VSCB5ecUij4o=
-9,-1,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,m+JGFWiEjNnJSf/sSmZh7o1Eu90=
-9,-2,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,m+JGFWiEjNnJSf/sSmZh7o1Eu90=
-9,-3,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,ajMCcGWz2wxI8niVljRMAHVocaw=
-9,-4,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,ajMCcGWz2wxI8niVljRMAHVocaw=
-9,-5,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,ajMCcGWz2wxI8niVljRMAHVocaw=
-9,-6,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,ajMCcGWz2wxI8niVljRMAHVocaw=
-9,-7,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,ajMCcGWz2wxI8niVljRMAHVocaw=
-9,-8,T6Zbsd3TyEg/d/t23T4ucxcWhqY=,ajMCcGWz2wxI8niVljRMAHVocaw=
-10,-10,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,9rMd8KfpLHWiIbO+nFQA0SiM/9U=
-10,-9,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,9rMd8KfpLHWiIbO+nFQA0SiM/9U=
-10,-11,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,uGIoH7dX3FEhLNuUoPDJ+PIBWec=
-10,-2,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,rU3ohEH/nd+exlI11RgG72xggYE=
-10,-1,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,rU3ohEH/nd+exlI11RgG72xggYE=
-10,-4,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,rU3ohEH/nd+exlI11RgG72xggYE=
-10,-3,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,rU3ohEH/nd+exlI11RgG72xggYE=
-10,-6,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,rU3ohEH/nd+exlI11RgG72xggYE=
-10,-5,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,rU3ohEH/nd+exlI11RgG72xggYE=
-10,-8,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,rU3ohEH/nd+exlI11RgG72xggYE=
-10,-7,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,rU3ohEH/nd+exlI11RgG72xggYE=
-11,-11,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,p2BWRSg6HxeBtPZaNCqhdVVGpyw=
-11,-9,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,3/FAeXlcVj+qSjJWbxWE89WG46E=
-11,-10,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,3/FAeXlcVj+qSjJWbxWE89WG46E=
-11,-3,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,3/FAeXlcVj+qSjJWbxWE89WG46E=
-11,-4,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,3/FAeXlcVj+qSjJWbxWE89WG46E=
-11,-1,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,3/FAeXlcVj+qSjJWbxWE89WG46E=
-11,-2,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,3/FAeXlcVj+qSjJWbxWE89WG46E=
-11,-7,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,3/FAeXlcVj+qSjJWbxWE89WG46E=
-11,-8,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,3/FAeXlcVj+qSjJWbxWE89WG46E=
-11,-5,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,3/FAeXlcVj+qSjJWbxWE89WG46E=
-11,-6,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,3/FAeXlcVj+qSjJWbxWE89WG46E=
-15,-4,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,p2BWRSg6HxeBtPZaNCqhdVVGpyw=
-16,-24,7XQSO2vFdOcTlj+X2Kr4/1l1+SY=,p2BWRSg6HxeBtPZaNCqhdVVGpyw=
