0,0,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,bbIkihazzRP8JXXIDDjU0hLXRQA=
0,1,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,mFgkzVzjJvCx+PtXG4lBDjMag3o=
0,2,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,gUn1z/K48iNG+tSPdpEfq/YWOfM=
0,3,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,rPGfUl8XIHCMqM1aje4TUchelAA=
0,4,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,otxebIdIxy26QSW6XyA2PBtEB9M=
0,5,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,buP1L6gzE64YtZcxzjxuJ2GY5nc=
0,6,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,YnxKXA9gtuwjl51fxbHTDzdXIHE=
0,7,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,zEfMQLfh2E6+x3lOeClr2nrYN0k=
0,8,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,FDUlS/Y9AuBrn7dYY7cqQd0pTjk=
0,9,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,YY05zZojeVHg3NyVnEoZcfGlIqU=
0,10,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,NoLTOh0xTL2+yk/onJ+Onq2YyYw=
0,11,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,1T05ZWXBZBLTtEADHnQ2qbNbGV0=
0,12,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,q4THR5yghqWtxnhN4Sf728s2R1M=
0,13,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,q4THR5yghqWtxnhN4Sf728s2R1M=
0,14,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,zQfy/6nvNyv2oxpEAVQUV+YhY8g=
0,15,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,g6xek9mrKZnReIWY8RjxVrW9pOE=
0,16,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,cDiCfDXHq97tbS033oJZxeJwwgg=
0,17,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,g0dRha5Lsxux1aznHXXBE6UlVV0=
