20,-12,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,QVnfCQrMeeS1Fqo9r7YOoPtscw4=
20,-11,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,3eVDd9vH930YL0fwrc5dBmBEA7o=
20,-10,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,Hc0p85HI9hn5z2ynE2R95MFFWJ8=
20,-9,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,eZ0KRxgFueXCl1c9cY2/mFhRHdQ=
20,-16,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,jzQ+X2VGrto81DXcYz6x5kBJyRc=
20,-15,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,B2tbIgEg3DmIiXb8MCCUlgqQVTo=
20,-14,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,eZ0KRxgFueXCl1c9cY2/mFhRHdQ=
20,-13,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,kFVZHy1xerawWWGgVL/VqabijEM=
20,-4,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,VxEsS1Zy1JmG0l7lQAz1MSTThuI=
20,-3,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,VxEsS1Zy1JmG0l7lQAz1MSTThuI=
20,-2,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,VxEsS1Zy1JmG0l7lQAz1MSTThuI=
20,-1,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,rCF9R4l66IjivWbeq5Rcno0hxrg=
20,-8,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,kIbQ0AeU1yEbYlcLHcoe3UGn3+A=
20,-7,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,YDtYUTFDh+sQ8d3z/g7AHjppGOQ=
20,-6,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,59349yFhFEVDmMV+DjotfbzRtFY=
20,-5,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,1R687HVsXvQpXk31KNBpSHskQxA=
20,-20,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,Bm732JdTsMmF6Uy8bmbMIgtZRSc=
20,-19,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,c5IYJnYsIKK/0oVJmrZKRCJzj0g=
20,-18,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,KOBMWeYSSt4MLnUMQQoo9rEqDPc=
20,-17,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,QXiOtGB6nBYXS1g/ZJuzv/4KZz0=
20,-21,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,jvK52+7oGLkoe4KvyE+gW6HfpEs=
