-37,38,eT1sXaD5gO/X768ntVefdpGolE4=,ijCUPyYmErwtVbbrlQkGklCne5g=
-37,37,eT1sXaD5gO/X768ntVefdpGolE4=,ijCUPyYmErwtVbbrlQkGklCne5g=
-36,37,eT1sXaD5gO/X768ntVefdpGolE4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,38,eT1sXaD5gO/X768ntVefdpGolE4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,36,NQiP3ID2h7mzzoyXVpv5MpiLEXE=,ijCUPyYmErwtVbbrlQkGklCne5g=
-37,35,NQiP3ID2h7mzzoyXVpv5MpiLEXE=,ijCUPyYmErwtVbbrlQkGklCne5g=
-36,36,NQiP3ID2h7mzzoyXVpv5MpiLEXE=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,36,NQiP3ID2h7mzzoyXVpv5MpiLEXE=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,36,NQiP3ID2h7mzzoyXVpv5MpiLEXE=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,35,NQiP3ID2h7mzzoyXVpv5MpiLEXE=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,35,vIaxApToY1RU6Y7PFnaaKn4+8sY=,ALqclnbhct4CRWnxYMEbODObt1A=
-35,35,vIaxApToY1RU6Y7PFnaaKn4+8sY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,40,vIaxApToY1RU6Y7PFnaaKn4+8sY=,HvpEjvNo8d0qbetes9qGbmtun4E=
-37,40,vIaxApToY1RU6Y7PFnaaKn4+8sY=,atXmXlBQ43W4305I2J8TWprEMHk=
-36,39,vIaxApToY1RU6Y7PFnaaKn4+8sY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,39,vIaxApToY1RU6Y7PFnaaKn4+8sY=,ijCUPyYmErwtVbbrlQkGklCne5g=
-34,40,vIaxApToY1RU6Y7PFnaaKn4+8sY=,YCc9v42y2pd9Hz7fFUTrv6WOryM=
-35,40,vIaxApToY1RU6Y7PFnaaKn4+8sY=,HvpEjvNo8d0qbetes9qGbmtun4E=
-34,39,vIaxApToY1RU6Y7PFnaaKn4+8sY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,39,vIaxApToY1RU6Y7PFnaaKn4+8sY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,37,vIaxApToY1RU6Y7PFnaaKn4+8sY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,34,vIaxApToY1RU6Y7PFnaaKn4+8sY=,ijCUPyYmErwtVbbrlQkGklCne5g=
-37,33,vIaxApToY1RU6Y7PFnaaKn4+8sY=,ijCUPyYmErwtVbbrlQkGklCne5g=
-34,38,vIaxApToY1RU6Y7PFnaaKn4+8sY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,37,vIaxApToY1RU6Y7PFnaaKn4+8sY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,38,vIaxApToY1RU6Y7PFnaaKn4+8sY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,34,VFvCWWQTSwOxWfiBf5Wepuk0oRQ=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,34,VFvCWWQTSwOxWfiBf5Wepuk0oRQ=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,33,VFvCWWQTSwOxWfiBf5Wepuk0oRQ=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,34,VFvCWWQTSwOxWfiBf5Wepuk0oRQ=,ALqclnbhct4CRWnxYMEbODObt1A=
-34,33,VFvCWWQTSwOxWfiBf5Wepuk0oRQ=,ALqclnbhct4CRWnxYMEbODObt1A=
-35,33,VFvCWWQTSwOxWfiBf5Wepuk0oRQ=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,32,VFvCWWQTSwOxWfiBf5Wepuk0oRQ=,ALqclnbhct4CRWnxYMEbODObt1A=
-35,32,VFvCWWQTSwOxWfiBf5Wepuk0oRQ=,LyoknHao/a7Ru397O/F0zaiCcMc=
-33,32,VFvCWWQTSwOxWfiBf5Wepuk0oRQ=,ALqclnbhct4CRWnxYMEbODObt1A=
-33,36,VFvCWWQTSwOxWfiBf5Wepuk0oRQ=,LyoknHao/a7Ru397O/F0zaiCcMc=
-33,37,VFvCWWQTSwOxWfiBf5Wepuk0oRQ=,LyoknHao/a7Ru397O/F0zaiCcMc=
-33,33,VFvCWWQTSwOxWfiBf5Wepuk0oRQ=,ALqclnbhct4CRWnxYMEbODObt1A=
-33,38,VFvCWWQTSwOxWfiBf5Wepuk0oRQ=,LyoknHao/a7Ru397O/F0zaiCcMc=
-33,34,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ALqclnbhct4CRWnxYMEbODObt1A=
-38,40,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,atXmXlBQ43W4305I2J8TWprEMHk=
-39,40,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,srFNdcnk+A6sijxgWNpWw6cIj90=
-41,38,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ZJxklrlcupct9cd9xbMZHSA+VDk=
-41,37,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,2DJPfL+A6gyWKqanekVxl6NIgo4=
-39,39,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ijCUPyYmErwtVbbrlQkGklCne5g=
-38,39,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ijCUPyYmErwtVbbrlQkGklCne5g=
-40,37,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ijCUPyYmErwtVbbrlQkGklCne5g=
-33,35,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ALqclnbhct4CRWnxYMEbODObt1A=
-40,38,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ijCUPyYmErwtVbbrlQkGklCne5g=
-39,38,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ijCUPyYmErwtVbbrlQkGklCne5g=
-39,37,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ijCUPyYmErwtVbbrlQkGklCne5g=
-38,38,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ijCUPyYmErwtVbbrlQkGklCne5g=
-38,37,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ijCUPyYmErwtVbbrlQkGklCne5g=
-41,36,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,2DJPfL+A6gyWKqanekVxl6NIgo4=
-41,35,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,xykLdYRYUhvoNYDdO3lacntrjI4=
-41,39,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ZJxklrlcupct9cd9xbMZHSA+VDk=
-41,40,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,qaUNQqPkS5NXycjNtpN7Pr3AWwk=
-40,40,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,srFNdcnk+A6sijxgWNpWw6cIj90=
-33,40,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,YCc9v42y2pd9Hz7fFUTrv6WOryM=
-40,39,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ijCUPyYmErwtVbbrlQkGklCne5g=
-40,35,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ijCUPyYmErwtVbbrlQkGklCne5g=
-40,36,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ijCUPyYmErwtVbbrlQkGklCne5g=
-33,39,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,LyoknHao/a7Ru397O/F0zaiCcMc=
-38,35,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ijCUPyYmErwtVbbrlQkGklCne5g=
-41,32,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,DuP09qjVLRwoDJDFk5YYp6NOxks=
-41,34,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,xykLdYRYUhvoNYDdO3lacntrjI4=
-39,35,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ijCUPyYmErwtVbbrlQkGklCne5g=
-41,33,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,DuP09qjVLRwoDJDFk5YYp6NOxks=
-38,36,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ijCUPyYmErwtVbbrlQkGklCne5g=
-40,32,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ijCUPyYmErwtVbbrlQkGklCne5g=
-40,34,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ijCUPyYmErwtVbbrlQkGklCne5g=
-40,33,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ijCUPyYmErwtVbbrlQkGklCne5g=
-39,36,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ijCUPyYmErwtVbbrlQkGklCne5g=
-38,33,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ijCUPyYmErwtVbbrlQkGklCne5g=
-39,33,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ijCUPyYmErwtVbbrlQkGklCne5g=
-39,32,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ijCUPyYmErwtVbbrlQkGklCne5g=
-38,34,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ijCUPyYmErwtVbbrlQkGklCne5g=
-38,32,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ijCUPyYmErwtVbbrlQkGklCne5g=
-39,34,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ijCUPyYmErwtVbbrlQkGklCne5g=
-37,32,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,ijCUPyYmErwtVbbrlQkGklCne5g=
-36,32,/OdFd/JK8bU/MvXU4BLPQ8KfVQg=,LyoknHao/a7Ru397O/F0zaiCcMc=
