-34,18,98fQdK+e4VPB4W6hw9K8SOSqZ/M=,ALqclnbhct4CRWnxYMEbODObt1A=
-35,17,98fQdK+e4VPB4W6hw9K8SOSqZ/M=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,18,98fQdK+e4VPB4W6hw9K8SOSqZ/M=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,17,98fQdK+e4VPB4W6hw9K8SOSqZ/M=,ALqclnbhct4CRWnxYMEbODObt1A=
-37,20,WlB5jqTP7E9nP0djU2IyaNaBz+M=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-37,19,WlB5jqTP7E9nP0djU2IyaNaBz+M=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,19,WlB5jqTP7E9nP0djU2IyaNaBz+M=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,20,WlB5jqTP7E9nP0djU2IyaNaBz+M=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,19,WlB5jqTP7E9nP0djU2IyaNaBz+M=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,20,WlB5jqTP7E9nP0djU2IyaNaBz+M=,ALqclnbhct4CRWnxYMEbODObt1A=
-35,20,WlB5jqTP7E9nP0djU2IyaNaBz+M=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,19,WlB5jqTP7E9nP0djU2IyaNaBz+M=,ALqclnbhct4CRWnxYMEbODObt1A=
-37,22,TH6zBRx7GhFLdVQ5bP3gqYgwYlU=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-34,21,TH6zBRx7GhFLdVQ5bP3gqYgwYlU=,ALqclnbhct4CRWnxYMEbODObt1A=
-37,21,TH6zBRx7GhFLdVQ5bP3gqYgwYlU=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-35,21,TH6zBRx7GhFLdVQ5bP3gqYgwYlU=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,21,TH6zBRx7GhFLdVQ5bP3gqYgwYlU=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,22,TH6zBRx7GhFLdVQ5bP3gqYgwYlU=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,22,TH6zBRx7GhFLdVQ5bP3gqYgwYlU=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,22,TH6zBRx7GhFLdVQ5bP3gqYgwYlU=,ALqclnbhct4CRWnxYMEbODObt1A=
-34,24,DyTmOWKCBu3LI3d/YE9Ad1OuAU4=,ALqclnbhct4CRWnxYMEbODObt1A=
-35,24,DyTmOWKCBu3LI3d/YE9Ad1OuAU4=,LyoknHao/a7Ru397O/F0zaiCcMc=
