37,7,uVCegIXw0IPQnveTdFi6TtDKrWM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,7,uVCegIXw0IPQnveTdFi6TtDKrWM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,8,uVCegIXw0IPQnveTdFi6TtDKrWM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,8,uVCegIXw0IPQnveTdFi6TtDKrWM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,10,Sf/j+oTB5Qz4iDLwt9B4ZHGazpU=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,10,Sf/j+oTB5Qz4iDLwt9B4ZHGazpU=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,9,Sf/j+oTB5Qz4iDLwt9B4ZHGazpU=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,9,Sf/j+oTB5Qz4iDLwt9B4ZHGazpU=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,10,Sf/j+oTB5Qz4iDLwt9B4ZHGazpU=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,10,Sf/j+oTB5Qz4iDLwt9B4ZHGazpU=,WXe4u244LWV55mfSunCYvb49Weg=
35,9,Sf/j+oTB5Qz4iDLwt9B4ZHGazpU=,WXe4u244LWV55mfSunCYvb49Weg=
36,9,H6/vUQpcLpBW28A63usWfxwWJ5Q=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
33,10,U01/nKj73u4gjWeT1VqGwqSKqtc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,9,U01/nKj73u4gjWeT1VqGwqSKqtc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,10,U01/nKj73u4gjWeT1VqGwqSKqtc=,WXe4u244LWV55mfSunCYvb49Weg=
34,9,U01/nKj73u4gjWeT1VqGwqSKqtc=,WXe4u244LWV55mfSunCYvb49Weg=
36,7,U01/nKj73u4gjWeT1VqGwqSKqtc=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,7,U01/nKj73u4gjWeT1VqGwqSKqtc=,WXe4u244LWV55mfSunCYvb49Weg=
34,7,U01/nKj73u4gjWeT1VqGwqSKqtc=,WXe4u244LWV55mfSunCYvb49Weg=
36,8,U01/nKj73u4gjWeT1VqGwqSKqtc=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
33,8,U01/nKj73u4gjWeT1VqGwqSKqtc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,8,U01/nKj73u4gjWeT1VqGwqSKqtc=,WXe4u244LWV55mfSunCYvb49Weg=
33,7,U01/nKj73u4gjWeT1VqGwqSKqtc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
35,8,U01/nKj73u4gjWeT1VqGwqSKqtc=,WXe4u244LWV55mfSunCYvb49Weg=
34,6,ylQK4HnXZAhPULmgKlTs2DpGlk8=,WXe4u244LWV55mfSunCYvb49Weg=
33,6,ylQK4HnXZAhPULmgKlTs2DpGlk8=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,5,ylQK4HnXZAhPULmgKlTs2DpGlk8=,CswZ/r3czXyqEK/CvFWjZWMEW10=
34,5,ylQK4HnXZAhPULmgKlTs2DpGlk8=,WXe4u244LWV55mfSunCYvb49Weg=
34,3,GP6T04BQEHLUbrYsNU/oWDMeMLs=,WXe4u244LWV55mfSunCYvb49Weg=
33,3,GP6T04BQEHLUbrYsNU/oWDMeMLs=,CswZ/r3czXyqEK/CvFWjZWMEW10=
33,4,GP6T04BQEHLUbrYsNU/oWDMeMLs=,CswZ/r3czXyqEK/CvFWjZWMEW10=
34,4,GP6T04BQEHLUbrYsNU/oWDMeMLs=,WXe4u244LWV55mfSunCYvb49Weg=
36,1,Xd7bCPa6LCG4NA0gYKP/M3xWx6c=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,2,Xd7bCPa6LCG4NA0gYKP/M3xWx6c=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,2,Xd7bCPa6LCG4NA0gYKP/M3xWx6c=,WXe4u244LWV55mfSunCYvb49Weg=
35,1,Xd7bCPa6LCG4NA0gYKP/M3xWx6c=,WXe4u244LWV55mfSunCYvb49Weg=
40,1,Xd7bCPa6LCG4NA0gYKP/M3xWx6c=,hlQMnGfhyW+prYs+k7ZYXaNOTQM=
40,0,Xd7bCPa6LCG4NA0gYKP/M3xWx6c=,hlQMnGfhyW+prYs+k7ZYXaNOTQM=
40,2,Xd7bCPa6LCG4NA0gYKP/M3xWx6c=,28Si8QXkipiC1+8e0Pq/sHpzr7A=
39,2,Xd7bCPa6LCG4NA0gYKP/M3xWx6c=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,1,Xd7bCPa6LCG4NA0gYKP/M3xWx6c=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,0,Xd7bCPa6LCG4NA0gYKP/M3xWx6c=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,1,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,2,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,1,Wn3fDUvfbgKqNedgYuMQs5se5L4=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,2,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
40,3,Wn3fDUvfbgKqNedgYuMQs5se5L4=,28Si8QXkipiC1+8e0Pq/sHpzr7A=
40,6,Wn3fDUvfbgKqNedgYuMQs5se5L4=,DnSTOPj79QNoIompL2tFyJUz9M8=
40,4,Wn3fDUvfbgKqNedgYuMQs5se5L4=,j2PrlTr40T8wLSUkm7hrxhEMyss=
40,5,Wn3fDUvfbgKqNedgYuMQs5se5L4=,j2PrlTr40T8wLSUkm7hrxhEMyss=
39,3,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,4,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,5,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,6,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,0,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,0,Wn3fDUvfbgKqNedgYuMQs5se5L4=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
36,3,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,3,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,3,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,4,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,3,Wn3fDUvfbgKqNedgYuMQs5se5L4=,WXe4u244LWV55mfSunCYvb49Weg=
38,4,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,4,Wn3fDUvfbgKqNedgYuMQs5se5L4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
