26,-39,3v+gKEhhFaA/h8zUqUbHJv+r+B4=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
26,-38,3v+gKEhhFaA/h8zUqUbHJv+r+B4=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
25,-38,3v+gKEhhFaA/h8zUqUbHJv+r+B4=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
25,-39,3v+gKEhhFaA/h8zUqUbHJv+r+B4=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
24,-38,D7RalVtEC76kKIGIXzLuue9M/xY=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
23,-38,D7RalVtEC76kKIGIXzLuue9M/xY=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
23,-39,D7RalVtEC76kKIGIXzLuue9M/xY=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
24,-39,D7RalVtEC76kKIGIXzLuue9M/xY=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
23,-37,D7RalVtEC76kKIGIXzLuue9M/xY=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
23,-36,D7RalVtEC76kKIGIXzLuue9M/xY=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
24,-37,ncBruqiGjkU96MUp8Ze2sBMGCHE=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
24,-36,ncBruqiGjkU96MUp8Ze2sBMGCHE=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
23,-34,AgdKe3iUe321L+vgeth6hj0UaKk=,WXe4u244LWV55mfSunCYvb49Weg=
24,-34,AgdKe3iUe321L+vgeth6hj0UaKk=,WXe4u244LWV55mfSunCYvb49Weg=
24,-35,AgdKe3iUe321L+vgeth6hj0UaKk=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
23,-35,AgdKe3iUe321L+vgeth6hj0UaKk=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
21,-34,AgdKe3iUe321L+vgeth6hj0UaKk=,WXe4u244LWV55mfSunCYvb49Weg=
21,-35,AgdKe3iUe321L+vgeth6hj0UaKk=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
22,-34,AgdKe3iUe321L+vgeth6hj0UaKk=,WXe4u244LWV55mfSunCYvb49Weg=
22,-35,AgdKe3iUe321L+vgeth6hj0UaKk=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
19,-34,DJ5p6qPMFDD1EMTUuWNTcDzoUbQ=,WXe4u244LWV55mfSunCYvb49Weg=
19,-35,DJ5p6qPMFDD1EMTUuWNTcDzoUbQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
20,-35,DJ5p6qPMFDD1EMTUuWNTcDzoUbQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
20,-34,DJ5p6qPMFDD1EMTUuWNTcDzoUbQ=,WXe4u244LWV55mfSunCYvb49Weg=
17,-41,Hj+NCySL84UYgXo26Yl0lDKV1OM=,XW8XVzVYo/VB6mOzLP/JC6wNCNg=
18,-41,Hj+NCySL84UYgXo26Yl0lDKV1OM=,MG0xO7fzd6M+s+EGIIy7tqrPZVA=
17,-40,Hj+NCySL84UYgXo26Yl0lDKV1OM=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
18,-40,Hj+NCySL84UYgXo26Yl0lDKV1OM=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
18,-36,Hj+NCySL84UYgXo26Yl0lDKV1OM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
18,-37,Hj+NCySL84UYgXo26Yl0lDKV1OM=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
18,-39,Hj+NCySL84UYgXo26Yl0lDKV1OM=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
17,-39,Hj+NCySL84UYgXo26Yl0lDKV1OM=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
17,-38,Hj+NCySL84UYgXo26Yl0lDKV1OM=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
17,-36,Hj+NCySL84UYgXo26Yl0lDKV1OM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
18,-38,Hj+NCySL84UYgXo26Yl0lDKV1OM=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
22,-36,Hj+NCySL84UYgXo26Yl0lDKV1OM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
17,-37,Hj+NCySL84UYgXo26Yl0lDKV1OM=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
19,-36,LxNDeyfiBwddpSDf3baInTgDy8U=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
19,-37,LxNDeyfiBwddpSDf3baInTgDy8U=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
20,-37,LxNDeyfiBwddpSDf3baInTgDy8U=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
21,-36,LxNDeyfiBwddpSDf3baInTgDy8U=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
22,-37,LxNDeyfiBwddpSDf3baInTgDy8U=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
22,-41,LxNDeyfiBwddpSDf3baInTgDy8U=,162Yjg2qGCn93V21T1HuKAU/FC4=
20,-41,LxNDeyfiBwddpSDf3baInTgDy8U=,D6Mr9ciNb/yUXsw1v+Nlb6bM2gg=
19,-41,LxNDeyfiBwddpSDf3baInTgDy8U=,MG0xO7fzd6M+s+EGIIy7tqrPZVA=
21,-41,LxNDeyfiBwddpSDf3baInTgDy8U=,D6Mr9ciNb/yUXsw1v+Nlb6bM2gg=
21,-37,LxNDeyfiBwddpSDf3baInTgDy8U=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
20,-36,LxNDeyfiBwddpSDf3baInTgDy8U=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
20,-40,LxNDeyfiBwddpSDf3baInTgDy8U=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
16,-36,LxNDeyfiBwddpSDf3baInTgDy8U=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
22,-40,LxNDeyfiBwddpSDf3baInTgDy8U=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
19,-40,LxNDeyfiBwddpSDf3baInTgDy8U=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
21,-40,LxNDeyfiBwddpSDf3baInTgDy8U=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
16,-37,LxNDeyfiBwddpSDf3baInTgDy8U=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
20,-38,LxNDeyfiBwddpSDf3baInTgDy8U=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
20,-39,LxNDeyfiBwddpSDf3baInTgDy8U=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
19,-38,LxNDeyfiBwddpSDf3baInTgDy8U=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
19,-39,LxNDeyfiBwddpSDf3baInTgDy8U=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
21,-39,LxNDeyfiBwddpSDf3baInTgDy8U=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
22,-39,/2HfbfE4PSG0/1e8Wjq6v8ZYW5Q=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
22,-38,/2HfbfE4PSG0/1e8Wjq6v8ZYW5Q=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
21,-38,/2HfbfE4PSG0/1e8Wjq6v8ZYW5Q=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
18,-34,/2HfbfE4PSG0/1e8Wjq6v8ZYW5Q=,WXe4u244LWV55mfSunCYvb49Weg=
18,-35,/2HfbfE4PSG0/1e8Wjq6v8ZYW5Q=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
18,-33,/2HfbfE4PSG0/1e8Wjq6v8ZYW5Q=,WXe4u244LWV55mfSunCYvb49Weg=
17,-35,/2HfbfE4PSG0/1e8Wjq6v8ZYW5Q=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
17,-34,/2HfbfE4PSG0/1e8Wjq6v8ZYW5Q=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
17,-33,/2HfbfE4PSG0/1e8Wjq6v8ZYW5Q=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
16,-35,/2HfbfE4PSG0/1e8Wjq6v8ZYW5Q=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
16,-34,/2HfbfE4PSG0/1e8Wjq6v8ZYW5Q=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
22,-33,/2HfbfE4PSG0/1e8Wjq6v8ZYW5Q=,WXe4u244LWV55mfSunCYvb49Weg=
19,-33,lgASozFHqtdH7NnWaXuTpotoiw8=,WXe4u244LWV55mfSunCYvb49Weg=
21,-33,lgASozFHqtdH7NnWaXuTpotoiw8=,WXe4u244LWV55mfSunCYvb49Weg=
20,-33,lgASozFHqtdH7NnWaXuTpotoiw8=,WXe4u244LWV55mfSunCYvb49Weg=
23,-33,lgASozFHqtdH7NnWaXuTpotoiw8=,WXe4u244LWV55mfSunCYvb49Weg=
