38,38,YpxovEIqM6nTAm+BGxoA7p2i4+c=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
38,37,YpxovEIqM6nTAm+BGxoA7p2i4+c=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
37,38,YpxovEIqM6nTAm+BGxoA7p2i4+c=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
37,37,YpxovEIqM6nTAm+BGxoA7p2i4+c=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
35,38,YpxovEIqM6nTAm+BGxoA7p2i4+c=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
36,38,YpxovEIqM6nTAm+BGxoA7p2i4+c=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
35,37,YpxovEIqM6nTAm+BGxoA7p2i4+c=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
36,37,YpxovEIqM6nTAm+BGxoA7p2i4+c=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
38,36,foeeYVpy+Kt4WTQitjRwpCb3uHg=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
38,35,foeeYVpy+Kt4WTQitjRwpCb3uHg=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,35,foeeYVpy+Kt4WTQitjRwpCb3uHg=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,36,foeeYVpy+Kt4WTQitjRwpCb3uHg=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
36,35,foeeYVpy+Kt4WTQitjRwpCb3uHg=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,36,foeeYVpy+Kt4WTQitjRwpCb3uHg=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
35,36,foeeYVpy+Kt4WTQitjRwpCb3uHg=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
35,35,foeeYVpy+Kt4WTQitjRwpCb3uHg=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,33,foeeYVpy+Kt4WTQitjRwpCb3uHg=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,34,foeeYVpy+Kt4WTQitjRwpCb3uHg=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,34,foeeYVpy+Kt4WTQitjRwpCb3uHg=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,33,foeeYVpy+Kt4WTQitjRwpCb3uHg=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,33,ZmS64DkH22YLmdSot4F2KbGBDGE=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,33,ZmS64DkH22YLmdSot4F2KbGBDGE=,WXe4u244LWV55mfSunCYvb49Weg=
35,34,ZmS64DkH22YLmdSot4F2KbGBDGE=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,34,ZmS64DkH22YLmdSot4F2KbGBDGE=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
33,33,ZmS64DkH22YLmdSot4F2KbGBDGE=,WXe4u244LWV55mfSunCYvb49Weg=
34,33,ZmS64DkH22YLmdSot4F2KbGBDGE=,WXe4u244LWV55mfSunCYvb49Weg=
33,38,ZmS64DkH22YLmdSot4F2KbGBDGE=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
34,34,ZmS64DkH22YLmdSot4F2KbGBDGE=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
34,35,ZmS64DkH22YLmdSot4F2KbGBDGE=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
34,38,ZmS64DkH22YLmdSot4F2KbGBDGE=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
34,37,ZmS64DkH22YLmdSot4F2KbGBDGE=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
33,37,ZmS64DkH22YLmdSot4F2KbGBDGE=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
34,36,ZmS64DkH22YLmdSot4F2KbGBDGE=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
