-6,-8,VtSA7hcoZN33c80lzTKSzClfAyM=,iYtScLyGEFR7RHY+0HQigEbprvE=
-7,-8,VtSA7hcoZN33c80lzTKSzClfAyM=,8gIQPFbGjwfsR2YRyJdhbIt22VM=
-6,-9,VtSA7hcoZN33c80lzTKSzClfAyM=,Qa+fzDJ5952Aty7VnHLuicasksk=
-7,-9,VtSA7hcoZN33c80lzTKSzClfAyM=,AkCdTJlHdRYj5lcXBnY9y23EYg0=
-9,-10,Esm5NWfOlMqUhmsi6kejEWLHwZA=,CfxwT0lo34dNeg6teHV8WC1kE5E=
-6,-11,Esm5NWfOlMqUhmsi6kejEWLHwZA=,Qa+fzDJ5952Aty7VnHLuicasksk=
-7,-11,Esm5NWfOlMqUhmsi6kejEWLHwZA=,j3f7FP10MdU9jW6cSPt0rNSTjRc=
-8,-11,Esm5NWfOlMqUhmsi6kejEWLHwZA=,j3f7FP10MdU9jW6cSPt0rNSTjRc=
-9,-11,Esm5NWfOlMqUhmsi6kejEWLHwZA=,m1gSnlBMjUfdubmWZ5m1g+uoRIc=
-8,-10,Esm5NWfOlMqUhmsi6kejEWLHwZA=,AkCdTJlHdRYj5lcXBnY9y23EYg0=
-6,-10,Esm5NWfOlMqUhmsi6kejEWLHwZA=,Qa+fzDJ5952Aty7VnHLuicasksk=
-7,-10,Esm5NWfOlMqUhmsi6kejEWLHwZA=,AkCdTJlHdRYj5lcXBnY9y23EYg0=
-8,-12,TA48BlF9bgmIyKPqgqyjen/eM5Q=,j3f7FP10MdU9jW6cSPt0rNSTjRc=
-9,-12,TA48BlF9bgmIyKPqgqyjen/eM5Q=,m1gSnlBMjUfdubmWZ5m1g+uoRIc=
-8,-13,TA48BlF9bgmIyKPqgqyjen/eM5Q=,NkD/i/n+6iRZN+qQWNwArn3V1rQ=
-6,-12,TA48BlF9bgmIyKPqgqyjen/eM5Q=,Qa+fzDJ5952Aty7VnHLuicasksk=
-7,-12,TA48BlF9bgmIyKPqgqyjen/eM5Q=,j3f7FP10MdU9jW6cSPt0rNSTjRc=
-6,-13,TA48BlF9bgmIyKPqgqyjen/eM5Q=,YzrkqSV9MEN9c0oNHIUZ/pDzQyk=
-9,-13,TA48BlF9bgmIyKPqgqyjen/eM5Q=,FrFxsn6hpsB4xguu9wPFqw6vS0U=
-7,-13,TA48BlF9bgmIyKPqgqyjen/eM5Q=,NkD/i/n+6iRZN+qQWNwArn3V1rQ=
-11,-13,3We1nttmZf3KP22bzq156bVB0SA=,S9C9qgDSW0f3HT9yf/KDI9Y3DTo=
