-20,12,Bvm37GGWwMxUqWUpQlxWtm69g3U=,JljT218sHf1AQYRwa3IObWMs/WA=
-20,13,Bvm37GGWwMxUqWUpQlxWtm69g3U=,JljT218sHf1AQYRwa3IObWMs/WA=
-20,14,Bvm37GGWwMxUqWUpQlxWtm69g3U=,tMdRN4/Vkoikbt4lgoT4WGgDtDU=
-20,15,Bvm37GGWwMxUqWUpQlxWtm69g3U=,k6h+fB0gxmBKaezP/MY6NzL7hnw=
-20,8,Bvm37GGWwMxUqWUpQlxWtm69g3U=,bohJ14bjD4zpmSFeBOTefeui3CI=
-20,9,Bvm37GGWwMxUqWUpQlxWtm69g3U=,7Vy6+dldqSVP6ozNazXgFM1MtgY=
-20,10,Bvm37GGWwMxUqWUpQlxWtm69g3U=,7Vy6+dldqSVP6ozNazXgFM1MtgY=
-20,11,Bvm37GGWwMxUqWUpQlxWtm69g3U=,lkbMlVLde/UcJgD9L4iucKcmLiA=
-20,4,Bvm37GGWwMxUqWUpQlxWtm69g3U=,3PND9//2OCjS3pWF6hzHMWk637k=
-20,5,Bvm37GGWwMxUqWUpQlxWtm69g3U=,p9/mvLE1ivZv0RWn4nIH/UqqvHQ=
-20,6,Bvm37GGWwMxUqWUpQlxWtm69g3U=,p9/mvLE1ivZv0RWn4nIH/UqqvHQ=
-20,7,Bvm37GGWwMxUqWUpQlxWtm69g3U=,2Bnu+fEQ6vq7td+GrkoOvAS81oE=
-20,0,Bvm37GGWwMxUqWUpQlxWtm69g3U=,eJzYHdCRrfZpRyQ6gMXyzjhXuAI=
-20,1,Bvm37GGWwMxUqWUpQlxWtm69g3U=,3stuLts0sjITXfziECijfMGlXE0=
-20,2,Bvm37GGWwMxUqWUpQlxWtm69g3U=,deWWvDFnRAb59OuXiKK6LuWJvb4=
-20,3,Bvm37GGWwMxUqWUpQlxWtm69g3U=,yxhymzxHJtVecPo1x0q/EB9H/bA=
-20,16,Bvm37GGWwMxUqWUpQlxWtm69g3U=,Tmeign3a+HWFJvxxrAeF4bDkgYE=
-20,17,Bvm37GGWwMxUqWUpQlxWtm69g3U=,Tmeign3a+HWFJvxxrAeF4bDkgYE=
-20,18,Bvm37GGWwMxUqWUpQlxWtm69g3U=,Tmeign3a+HWFJvxxrAeF4bDkgYE=
-20,19,Bvm37GGWwMxUqWUpQlxWtm69g3U=,WTvKX5rhKA6WQScZDkKdiZkTQTU=
-19,13,Bvm37GGWwMxUqWUpQlxWtm69g3U=,S9UmPnOZ1rJV/mpF8QkjZrYTva0=
-19,12,Bvm37GGWwMxUqWUpQlxWtm69g3U=,lGbAN9ml8IX1zQlOxM/79j9lgu8=
-19,15,Bvm37GGWwMxUqWUpQlxWtm69g3U=,iYzfrjb2RQK3eMPJeeN9/16KyFY=
-19,14,Bvm37GGWwMxUqWUpQlxWtm69g3U=,Je7iemLmr9SzbzLe7Pu5XsEz31U=
-19,9,Bvm37GGWwMxUqWUpQlxWtm69g3U=,oK1dDyp6iCdqfxjIUyAj7lNNVnQ=
-19,8,Bvm37GGWwMxUqWUpQlxWtm69g3U=,Z3kB8EjlFvs4CNjc5MH1jK1iSNE=
-19,11,Bvm37GGWwMxUqWUpQlxWtm69g3U=,FCEJBcsbKODzy2jHIEIMdvksDZs=
-19,10,Bvm37GGWwMxUqWUpQlxWtm69g3U=,AS9LNsGnMMmyom2oI3rolOJW2xQ=
-19,5,Bvm37GGWwMxUqWUpQlxWtm69g3U=,w1LFjfghNcEPyC4FChoSMQtx2tQ=
-19,4,Bvm37GGWwMxUqWUpQlxWtm69g3U=,Y14FBFDtWT2gbenQCcGsXSg068A=
-19,7,Bvm37GGWwMxUqWUpQlxWtm69g3U=,Lu5ejPRe4mdDmvj/HXZ3XDPWQ18=
-19,6,Bvm37GGWwMxUqWUpQlxWtm69g3U=,R5vcNweEdYUOMSSVQpDrTf2GzaE=
-19,1,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,c6jCWvNl3FLj7TEEjnPRuq5qr3A=
-19,0,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,bK+zRUMUeeCy69nrbf7vqV5cBO8=
-19,3,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,CBweU5eQou2mJ1r/aWS7HpXSo5U=
-19,2,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,ZUlCI6UXA9bp5um4hR+uoc4L6Cg=
-19,17,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,oeneY8x1SMxiID159obcxAlvy2Q=
-19,16,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,OGpGLNR+9rG6SjMMmOuec+CjDO8=
-19,19,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,J2x/hM+8RMKH9C4Zb40Pk9PXZ7Y=
-19,18,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,ytPEQnkOX/9b7MT7vX2g7QhsaBk=
-18,14,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,aeft9hqMWliS5rSuwjZc7wFZ8ZE=
-18,15,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,iYzfrjb2RQK3eMPJeeN9/16KyFY=
