-1,-1,5Akus8IY0hxb5jPnThrnMbHV26M=,8U1ZgPZxOPvcmoX/oQhCL57w1jM=
-1,-2,5Akus8IY0hxb5jPnThrnMbHV26M=,ZFoMZcIb/dR6/6GIAehK3gJKVqk=
-1,-3,5Akus8IY0hxb5jPnThrnMbHV26M=,iAnkqypxe/n4x0uHBDMkM726lSU=
-1,-4,5Akus8IY0hxb5jPnThrnMbHV26M=,0SCIoQKEc3Uba3p0v1Zeun/Io48=
-1,-5,5Akus8IY0hxb5jPnThrnMbHV26M=,kd6iny/pFX8LsWP8Dm/4WtNsa7A=
-1,-6,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,xNzK+bg15kW6b3GKwChwmQow5N0=
-1,-7,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,UyIAVj7fnc3YupSOFCG4DdcnR1k=
-1,-8,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,r3QJNyQYum7tFa9Dyyeg0eWmZwA=
-1,-9,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,5mSef5NzFJ7dQ3q39DDXnpqU/xI=
-1,-10,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,z+rU6kTIWnEFxtgcqeTgBR98IQI=
-1,-11,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,UFI1OYvmfMfHXSSTO4op8Tr1YVs=
-1,-12,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,0y07CW1HT5+2lYHtwBu9+KJec9k=
-1,-13,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,P3B5o+75ret5qRil8gGhXEOPT7g=
-1,-14,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,u39082VW7mdU9H6HsQo1ZB0X6/4=
-1,-15,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,taKVxYHFQmNLP89l7803A/TKcVw=
-1,-16,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,tpz74LWgToa2ASNJZxrudFbI5rw=
-1,-17,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,zHq+zEucIvgz8vljRo7V/MM+Lt0=
-1,-18,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,+0QQPBBZ+ScKJePb6t2ReDmvnVE=
-1,-19,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,VTZ6NQzJ5pTCIJKU4StD1il3kdM=
-1,-20,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,DUxG+/NsyWT9JKp6Ys/PJgnztYQ=
-2,-2,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,fyK+I+ijnhJ5oQKY2d5MZMwR9MY=
