0,0,5Akus8IY0hxb5jPnThrnMbHV26M=,W36fHnLaDw9FG+05DacoSS01Ukw=
0,1,5Akus8IY0hxb5jPnThrnMbHV26M=,FzBxhQ5D5dtb4fcAOfqs4KxfMfM=
0,2,5Akus8IY0hxb5jPnThrnMbHV26M=,bwoMum+oV+CaWj6fmhWJ66sRHzE=
0,3,5Akus8IY0hxb5jPnThrnMbHV26M=,r5pz3dP87KtR9v56Je/Ma6lO2E4=
0,4,5Akus8IY0hxb5jPnThrnMbHV26M=,jyfjmUa5DlXH6VhODMFMZBAt3VQ=
0,5,5Akus8IY0hxb5jPnThrnMbHV26M=,Fs1O7h+jX9URiEASNY1U2VbJk64=
0,6,5Akus8IY0hxb5jPnThrnMbHV26M=,bKQHbFV+oBIFBhtzS2luuuITz+g=
0,7,5Akus8IY0hxb5jPnThrnMbHV26M=,JBPjfgQ13otSne2205slqMRYZbs=
0,8,5Akus8IY0hxb5jPnThrnMbHV26M=,bk7bI66LcjmzpOqx8+M0OEfO9FU=
0,9,5Akus8IY0hxb5jPnThrnMbHV26M=,0ZvObYRMXpyNvd8gbmSw/sFAytc=
0,10,5Akus8IY0hxb5jPnThrnMbHV26M=,/0zmrl2ipe8IkFwkPV588YiprEg=
0,11,5Akus8IY0hxb5jPnThrnMbHV26M=,DiLCpO8jhhlelmXnw4dFZBsYKxY=
0,12,5Akus8IY0hxb5jPnThrnMbHV26M=,DiLCpO8jhhlelmXnw4dFZBsYKxY=
0,13,5Akus8IY0hxb5jPnThrnMbHV26M=,SBt6xGLbxmNpHxxD4Bu69ChhSzw=
0,14,5Akus8IY0hxb5jPnThrnMbHV26M=,80ehc1xbiURh5sZo/imadk2K6zU=
0,15,5Akus8IY0hxb5jPnThrnMbHV26M=,1+vE7Yl9sFiDdbQVZxK40LcsFvk=
0,16,5Akus8IY0hxb5jPnThrnMbHV26M=,0UfPcBQCzwJZZV7tBcTVprcMJmE=
0,17,5Akus8IY0hxb5jPnThrnMbHV26M=,tG4H2JpC31MeyI20B8Vz+H1R/Q0=
0,18,5Akus8IY0hxb5jPnThrnMbHV26M=,UpdeWWrJOTSDHuoINI8G3AlVQ5g=
0,19,5Akus8IY0hxb5jPnThrnMbHV26M=,Me7u0G1j7hfQY5xurhg4y8zG42U=
1,1,5Akus8IY0hxb5jPnThrnMbHV26M=,LvkbcptpW/dRgR3dY6aKhGbu8d4=
1,0,5Akus8IY0hxb5jPnThrnMbHV26M=,e8RHmVhxNQ9icsNel759hHiP8Rk=
1,3,5Akus8IY0hxb5jPnThrnMbHV26M=,NCbW9vk7OWj9kaIUAe9wEpiYPWw=
1,2,5Akus8IY0hxb5jPnThrnMbHV26M=,rvQxWxAcWjAvt8s8TQ1W5B3v7xo=
1,5,5Akus8IY0hxb5jPnThrnMbHV26M=,9yH7+x5REbqBhUmfyIxG2gEYfsY=
1,4,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,xkO7LptAmGXhhn2tLjMD53jJVQw=
1,7,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,Dfhy33AIDAM0SZyQZIjxCpEx0KY=
1,6,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,vbt4CGp/3u7YTo23oc604WqFMZM=
1,9,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,EmKbk5FxI2YtrseerLCF/QL5joo=
1,8,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,fKhV+j7B1xblbv/mENH9+jX7To0=
1,11,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,pVU08F0YbAwk8ithvb2we44xxsQ=
1,10,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,D5h/ciEi+tN+9XIjvWxRpD1pu84=
1,13,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,4xlZEbNNiUSIOvkqjaUT5eUyDyg=
1,12,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,Ck5lA/WXdFVWh5LzOL40zP1D7Zg=
1,15,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,EvIxAhfXn1jARNtyCgLFyJ1DaAM=
