-21,11,VbHTaqR2GxGo8UjOzAwM0b1MWMM=,rPY4I50UgutL+oGCJkd14ix//7k=
-21,10,VbHTaqR2GxGo8UjOzAwM0b1MWMM=,rPY4I50UgutL+oGCJkd14ix//7k=
-21,9,VbHTaqR2GxGo8UjOzAwM0b1MWMM=,rPY4I50UgutL+oGCJkd14ix//7k=
-21,8,VbHTaqR2GxGo8UjOzAwM0b1MWMM=,JRRGAQeg9jreiL0yC1bzS4pfs1w=
-21,15,VbHTaqR2GxGo8UjOzAwM0b1MWMM=,JsYV/sPvwHeIfruqwqVKebZqcFU=
-21,14,VbHTaqR2GxGo8UjOzAwM0b1MWMM=,eBAzZ1CdSEVXPd8zYIRfJpLpqMo=
-21,13,VbHTaqR2GxGo8UjOzAwM0b1MWMM=,AwzRrDl1NbElKiJ+Cpux4ZY8oEA=
-21,12,VbHTaqR2GxGo8UjOzAwM0b1MWMM=,goXVJSBWQOxjvwQpWfQOhR3n3Kw=
-21,3,VbHTaqR2GxGo8UjOzAwM0b1MWMM=,NMvHQ30mpi9Cu9U6wrJCPLH6rsE=
-21,2,VbHTaqR2GxGo8UjOzAwM0b1MWMM=,LJfPdKaozt1FLFJ5MxrS9zzTE3A=
-21,1,VbHTaqR2GxGo8UjOzAwM0b1MWMM=,Agijo5o+B3/+7oAeWaeD3AKfLqE=
-21,0,VbHTaqR2GxGo8UjOzAwM0b1MWMM=,MLj5yyUYKIH0owxbYarnZQXWErE=
-21,7,VbHTaqR2GxGo8UjOzAwM0b1MWMM=,XRJJZvt5HjSyWtTH9xaogmj5mAE=
-21,6,VbHTaqR2GxGo8UjOzAwM0b1MWMM=,a9Yu6QkB0TrrSnqqkoYLXwNuXWs=
-21,5,VbHTaqR2GxGo8UjOzAwM0b1MWMM=,a9Yu6QkB0TrrSnqqkoYLXwNuXWs=
-21,4,VbHTaqR2GxGo8UjOzAwM0b1MWMM=,WPaZ1DoVue4hepxDJ2buUFjySBM=
-21,19,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,Hue+XVBBIcfnxcbKpOXsTZb2rEY=
