-1,-1,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,/l6DdLAgiwyduNyBTTkFA76MSjA=
-1,-2,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,Gcn/wKU+faAslY+wlhG1m4KKG6w=
-1,-3,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,nsd0tVs5sFOG5klBrn/D/M2LjYE=
-1,-4,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,hlruvwGlZnp/09+mYTf5shU5F3o=
-1,-5,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,jhDP3yBR+yMAUCUH6wN7ESK/fRM=
-1,-6,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,MOfw5hJ6BQv9ERoMBrAYohWqm4Q=
-1,-7,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,srwixuxCsdwLKI7XoMU9z4n4i0M=
-1,-8,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,PfSleK0MDTXt8c2DM2t/hWQKEkA=
-1,-9,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,/cpa+C5TPDvH2yurLJjCtPCa9IE=
-1,-10,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,WjZTlhQMtywJ7gsqBtSSBqwo1NA=
-1,-11,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,K1fwsjW+u94Rl3R7mGWAu3NDwgE=
-1,-12,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,+l3c5rOX0GQkyWjHu0NBkaMwJZA=
-1,-13,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,JQgkg/nw4HLG0UB8r3KWeXaFKPM=
-1,-14,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,VTHK9aGvY6JdU2XXBYU7dwXphYg=
-1,-15,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,IPWhyI641nfaZmOumYwbAsrQkVM=
-1,-16,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,JYrpWtUOL+bFjrz5p1eAaik+ju0=
-1,-17,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,i7MvJjsdyFgvCte9wZW8CSu8IUI=
-1,-18,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,y+DWVCjg24rQ2uG8rhRMQQLGSEw=
-1,-19,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,vPDoWD1VxhMemuOdjxagHRUDUT4=
