0,0,UPqomPAJ3nfOpxJQoWuN7zuct10=,AuysqHc5rMNLYzbIclBjFE6rmjk=
0,1,UPqomPAJ3nfOpxJQoWuN7zuct10=,xXho2AktVmmReWe3DcS1rC20ZBI=
0,2,UPqomPAJ3nfOpxJQoWuN7zuct10=,q5O9gR6ldO8DKglAJIg+0APx7r8=
0,3,UPqomPAJ3nfOpxJQoWuN7zuct10=,zBHSZ+/LUqUDEG5rsgtJxCKt4MM=
0,4,UPqomPAJ3nfOpxJQoWuN7zuct10=,3ta0CzGsGTv/8RXeVXFXMUnrHGU=
0,5,UPqomPAJ3nfOpxJQoWuN7zuct10=,kPSogaEV6kBZOTD2AlD9tNU1SGc=
0,6,UPqomPAJ3nfOpxJQoWuN7zuct10=,YFjhzzojdJnvuWYjd1ltpb+RECc=
0,7,UPqomPAJ3nfOpxJQoWuN7zuct10=,d/eJnPhy11LPbH4puY0OqNn+uZ0=
0,8,UPqomPAJ3nfOpxJQoWuN7zuct10=,DsUbgF9Wkh0lueFghSbbnjtqXlU=
0,9,UPqomPAJ3nfOpxJQoWuN7zuct10=,13S19qBl6Ace+khBtH2WBrRzJiM=
0,10,UPqomPAJ3nfOpxJQoWuN7zuct10=,aLppXzplTdjoTyXNmjsgWodVBXk=
0,11,UPqomPAJ3nfOpxJQoWuN7zuct10=,CyW8/ui4orNtFP7ZyekEjzqv5NQ=
0,12,UPqomPAJ3nfOpxJQoWuN7zuct10=,GJ5UzXcFYWptKWjcx4KBoHeTyMQ=
0,13,UPqomPAJ3nfOpxJQoWuN7zuct10=,AzKcZa9/UFpQKUWWFELL8rq0P10=
0,14,UPqomPAJ3nfOpxJQoWuN7zuct10=,JHJWqsWeQzshHbfh2qIWDS3s2OE=
0,15,UPqomPAJ3nfOpxJQoWuN7zuct10=,oNKiPewYPSuy49pcZSEPs4dC8Nk=
0,16,UPqomPAJ3nfOpxJQoWuN7zuct10=,xung6ppQF5He3CSihblBXD7J9eI=
0,17,UPqomPAJ3nfOpxJQoWuN7zuct10=,SemNyKBvClV3HHwg/0C4Xtn5qyw=
0,18,UPqomPAJ3nfOpxJQoWuN7zuct10=,GIEYBIHPWtkumjiJUjCpMFJ4KMc=
0,19,UPqomPAJ3nfOpxJQoWuN7zuct10=,GIEYBIHPWtkumjiJUjCpMFJ4KMc=
1,1,UPqomPAJ3nfOpxJQoWuN7zuct10=,3/uU/XIKGQBNlh6xCPMBw7AtGtE=
1,0,UPqomPAJ3nfOpxJQoWuN7zuct10=,clm3NuPldDYg6RcGGbOCWQvao1k=
1,3,UPqomPAJ3nfOpxJQoWuN7zuct10=,FypzngOVHuXkRlcv+3u4s00JrG0=
1,2,UPqomPAJ3nfOpxJQoWuN7zuct10=,Kc4GYhQaCCOu1kBmrgJGawwElCg=
