19,-13,CZroLYVNATvha8BfIeD/WkoII+U=,rsEdl8qwkFF3KnPgg/qCXCAUQf8=
19,-14,CZroLYVNATvha8BfIeD/WkoII+U=,i1yo7SA/wbkGupEjqmIj6YJV97Y=
19,-15,CZroLYVNATvha8BfIeD/WkoII+U=,i1yo7SA/wbkGupEjqmIj6YJV97Y=
19,-16,CZroLYVNATvha8BfIeD/WkoII+U=,akNu2tCtxQungQVnSfK4zxnkp5c=
19,-9,CZroLYVNATvha8BfIeD/WkoII+U=,9m1x77ZxyC2a0tLxfq0bxQI76ds=
19,-10,CZroLYVNATvha8BfIeD/WkoII+U=,mUAnen6LWPKGmm8eKfcFRhDlh/8=
19,-11,CZroLYVNATvha8BfIeD/WkoII+U=,34+fcd6U1dvKoAXu7J+a6KTzq1Y=
19,-12,CZroLYVNATvha8BfIeD/WkoII+U=,m8pUZCHwJIP6lhpVTZTNtRvCMG8=
19,-5,CZroLYVNATvha8BfIeD/WkoII+U=,gsMsZFhsw8j4c9WP2PheF1hLsKw=
19,-6,CZroLYVNATvha8BfIeD/WkoII+U=,5vq9y/+oGRG2VSAxYlleJsWjT9Q=
19,-7,CZroLYVNATvha8BfIeD/WkoII+U=,d40DOGIk0vRhA0EVO5exSqWjC34=
19,-8,1+0A/tGB3d821NgoSMVQHyYVRpY=,bFlVIC8FrnyST+skyT31uRU/Pis=
19,-1,1+0A/tGB3d821NgoSMVQHyYVRpY=,JEnbV14Nv1jf1XWNJwkacSM5j5w=
19,-2,1+0A/tGB3d821NgoSMVQHyYVRpY=,J49+O2jN19E9yr8sa6G+8/5SuZc=
19,-3,1+0A/tGB3d821NgoSMVQHyYVRpY=,ftVs3TDtR4v593UkBniktAeYgDs=
19,-4,1+0A/tGB3d821NgoSMVQHyYVRpY=,gG+YHlm6I5sILjKp5295ejLsSQM=
19,-17,1+0A/tGB3d821NgoSMVQHyYVRpY=,sMd+o52IzdZGVLf9znThHMx5pbE=
19,-18,1+0A/tGB3d821NgoSMVQHyYVRpY=,XzsWc5o6akfDg+sDdDz9FaqgPS8=
