-20,12,CZroLYVNATvha8BfIeD/WkoII+U=,rzOrYjDsEdsScAMoneXlkA5RiJk=
-20,13,CZroLYVNATvha8BfIeD/WkoII+U=,mNm2q2NfQo/65799cXkyQyqOLhk=
-20,14,CZroLYVNATvha8BfIeD/WkoII+U=,OCHMzk/lgWZKMDVX75cA7zUs36U=
-20,15,CZroLYVNATvha8BfIeD/WkoII+U=,w98sfaK+d2V6szwGFlEkoWWVmws=
-20,8,CZroLYVNATvha8BfIeD/WkoII+U=,nmaWAR24gzy0Y2aXc/9g0tb10u8=
-20,9,CZroLYVNATvha8BfIeD/WkoII+U=,R1kbIdfuilZ5QaxIvrTpN6qV1gs=
-20,10,CZroLYVNATvha8BfIeD/WkoII+U=,mNm2q2NfQo/65799cXkyQyqOLhk=
-20,11,CZroLYVNATvha8BfIeD/WkoII+U=,tAjYSYy1gobnpwZBNKfVb+a17Us=
-20,4,CZroLYVNATvha8BfIeD/WkoII+U=,baOxCM98kVliHjMtcoW8gV0f4Lo=
-20,5,CZroLYVNATvha8BfIeD/WkoII+U=,baOxCM98kVliHjMtcoW8gV0f4Lo=
-20,6,CZroLYVNATvha8BfIeD/WkoII+U=,tU9T0VgcDppw9HKgUPWi++W52o4=
-20,7,CZroLYVNATvha8BfIeD/WkoII+U=,TcNqokC2sW8bgErCWKIJ5r4QU68=
-20,0,CZroLYVNATvha8BfIeD/WkoII+U=,9pQTj5SRX5yE3WBByphJKMi4Vsg=
-20,1,CZroLYVNATvha8BfIeD/WkoII+U=,tmfwUiHmFghiuTJ5ZshlG2E+g3U=
-20,2,CZroLYVNATvha8BfIeD/WkoII+U=,kGGyJKNHlRPyp7oofWz8Nuex61k=
-20,3,CZroLYVNATvha8BfIeD/WkoII+U=,Pbd/ua+K9AHp9oXgwbV5JeOZB+M=
-20,16,CZroLYVNATvha8BfIeD/WkoII+U=,1dG7ecpPR9m+KgfhBBRjiT+VYKc=
-20,17,CZroLYVNATvha8BfIeD/WkoII+U=,SV0odhwsBlWNbNccDFnHy4RiYwY=
-20,18,CZroLYVNATvha8BfIeD/WkoII+U=,Vhruu6m76N0Zrb2K2lTk8GSbgUo=
-20,19,CZroLYVNATvha8BfIeD/WkoII+U=,Vhruu6m76N0Zrb2K2lTk8GSbgUo=
-19,13,CZroLYVNATvha8BfIeD/WkoII+U=,dd1NjnhNbMPeni/5RepQcemREt0=
-19,12,CZroLYVNATvha8BfIeD/WkoII+U=,Uy06Twc0FD5v4MpJNjdY5//f2ho=
-19,15,CZroLYVNATvha8BfIeD/WkoII+U=,P+HLeTThv35NF971Cvk/n5MIVDY=
-19,14,CZroLYVNATvha8BfIeD/WkoII+U=,jJC58AhUWcLqagCBN7/q7KzdbeQ=
-19,9,CZroLYVNATvha8BfIeD/WkoII+U=,C5X53v5a5BfDyiLnC1AnTpd2kvw=
-19,8,CZroLYVNATvha8BfIeD/WkoII+U=,h5X74yDOMT0xUjuY1PuWoSbAa/E=
-19,11,CZroLYVNATvha8BfIeD/WkoII+U=,Yc6aseil+Rl/5mCQGR/Pf6Tgdq0=
-19,10,CZroLYVNATvha8BfIeD/WkoII+U=,kcabVCIhKu3zWlTbi1J25cA0l8o=
-19,5,CZroLYVNATvha8BfIeD/WkoII+U=,v0comSd9OsFa8LsZceHDk2ckRAg=
-19,4,CZroLYVNATvha8BfIeD/WkoII+U=,ZkkAYVuz6pI92KCHcvJTAdBsS0E=
-19,7,CZroLYVNATvha8BfIeD/WkoII+U=,zfqXt7lnSNgE0oc0RTfvWpuLDps=
-19,6,1+0A/tGB3d821NgoSMVQHyYVRpY=,bshvEuHNeGd95fT+bg7EJrWSIlU=
-19,1,1+0A/tGB3d821NgoSMVQHyYVRpY=,yEywWXFaHxmY6XJuYSc8pg6eNqg=
-19,0,1+0A/tGB3d821NgoSMVQHyYVRpY=,tVzSu5LUnDSnvHITubtGWCKcIqE=
-19,3,1+0A/tGB3d821NgoSMVQHyYVRpY=,ik4INkIjv0UW9RhBtn9bMKCxWE8=
-19,2,1+0A/tGB3d821NgoSMVQHyYVRpY=,XE/K1UQj64TNhftgof0ZtgLbxMg=
-19,17,1+0A/tGB3d821NgoSMVQHyYVRpY=,QAdxOEfgUKZDNo1ppyHISeFIQu4=
-19,16,1+0A/tGB3d821NgoSMVQHyYVRpY=,L21DdsaoAbxwDYt7RvrFCeOLTf8=
-19,19,1+0A/tGB3d821NgoSMVQHyYVRpY=,Vhruu6m76N0Zrb2K2lTk8GSbgUo=
-19,18,1+0A/tGB3d821NgoSMVQHyYVRpY=,Vhruu6m76N0Zrb2K2lTk8GSbgUo=
-18,14,1+0A/tGB3d821NgoSMVQHyYVRpY=,wdWr2tCfqkToEV0fKThxCmLR0kM=
-18,15,1+0A/tGB3d821NgoSMVQHyYVRpY=,U+aVDW65mLDz0y1tzsyhKhuCUHw=
-18,12,1+0A/tGB3d821NgoSMVQHyYVRpY=,zjzEqlytko51Vfn/z9pJmVHubzw=
-18,13,1+0A/tGB3d821NgoSMVQHyYVRpY=,nxByQaHZyc3/Qkd43q1M+xRvXuA=
-18,10,1+0A/tGB3d821NgoSMVQHyYVRpY=,ee0UeZWVaJPNjzMDLZZOejJWuiQ=
-18,11,1+0A/tGB3d821NgoSMVQHyYVRpY=,QTkzJ0RigBLbBq5dqRZHcH3+5FI=
-18,8,1+0A/tGB3d821NgoSMVQHyYVRpY=,HiUESPia0b695qmhGfuOgA6jgYs=
-18,9,1+0A/tGB3d821NgoSMVQHyYVRpY=,UHZ4NSlDpk7j65Wj9XgqBt2c/pU=
-18,6,1+0A/tGB3d821NgoSMVQHyYVRpY=,cW7epEyy9kVNd/ayO85M+Y99Lxc=
-18,7,1+0A/tGB3d821NgoSMVQHyYVRpY=,vKf7WAEoK0UERAiZEUmk2fuSm7I=
-18,4,1+0A/tGB3d821NgoSMVQHyYVRpY=,yo6fqscvlx5jLiHEZLqP33jcRKs=
-18,5,1+0A/tGB3d821NgoSMVQHyYVRpY=,xSRCp3gpkp42pxWhwMehWMXZtpE=
-18,2,1+0A/tGB3d821NgoSMVQHyYVRpY=,kva4pnZNTOpU55wnxeuPlxA5we0=
-18,3,1+0A/tGB3d821NgoSMVQHyYVRpY=,7MTl0U7n1qys+zC6qNMYToW9QPg=
-18,0,1+0A/tGB3d821NgoSMVQHyYVRpY=,iHT6ROp+/r/X1Pyv8RmUFzZYixU=
-18,1,1+0A/tGB3d821NgoSMVQHyYVRpY=,3BL+mv7i8StnsuMWsNe8xhGOQFY=
-18,18,1+0A/tGB3d821NgoSMVQHyYVRpY=,Vhruu6m76N0Zrb2K2lTk8GSbgUo=
-18,19,1+0A/tGB3d821NgoSMVQHyYVRpY=,Vhruu6m76N0Zrb2K2lTk8GSbgUo=
-18,16,1+0A/tGB3d821NgoSMVQHyYVRpY=,J3CXehshCZXaW6+scHD3M1KQhq8=
-18,17,1+0A/tGB3d821NgoSMVQHyYVRpY=,tip2oUDph6Bstx6W/lzCBwWe8dc=
-17,15,1+0A/tGB3d821NgoSMVQHyYVRpY=,ZHuHGPSHj0MKwi3/HsOCnRu+XYM=
-17,14,1+0A/tGB3d821NgoSMVQHyYVRpY=,4XSu2Ca2TbGoRjWR76Tl51a9fd4=
-17,13,1+0A/tGB3d821NgoSMVQHyYVRpY=,0vKmo3RaWlmbXvAtyO1i5k7MZoc=
-17,12,1+0A/tGB3d821NgoSMVQHyYVRpY=,qyzrmHijIW3bAypKR9bJ60VgYVA=
-17,11,1+0A/tGB3d821NgoSMVQHyYVRpY=,daplgslpFsSolOLNDVmXiD4fFbw=
-17,10,1+0A/tGB3d821NgoSMVQHyYVRpY=,M3WXYBzOA7xKQ1/8er7uQL9yAFU=
-17,9,1+0A/tGB3d821NgoSMVQHyYVRpY=,pvZtkMoZMJy6wkYbnNWb3WkEo6Y=
-17,8,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,6k/r5KYonPlWXcemi2imcZOhnGA=
-17,7,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,7WKt1/DcqcEL/JxQTJ2oFO/TaPk=
-17,6,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,eAEy2gG0sn41xn6CtcisNssWxSw=
-17,5,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,HaxOejJxWZI0F2P6dpJ92WY6U0g=
-17,4,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,FQVLPqwWKUlhGUYUpbbZqReXS44=
-17,3,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,iWQU9Ys0/varF91LudF6mVQV+7g=
-17,2,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,W+rYKq5vMBitlzGvhF72pj5QffI=
-17,1,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,TlC/Enag7SPQpZiFvEVVzywoMXI=
