0,0,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,ZC8GDYImuZf1ejCfmzZPQNeWaIU=
0,1,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,ZC8GDYImuZf1ejCfmzZPQNeWaIU=
0,2,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,ZC8GDYImuZf1ejCfmzZPQNeWaIU=
0,3,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,j8R7CTVbX2ljrWf5T7cv1IZUpfs=
0,4,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,gyPbP9GJL+ZO/E2mPp4PMCGub6w=
1,1,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,ZC8GDYImuZf1ejCfmzZPQNeWaIU=
1,0,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,otvlzi+d/f16tc2suYqOpF2nppk=
1,2,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,tuFEjZUc8l0r83XDRb+ueuN+j+Y=
2,2,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,aVxcsrThtq4fqBwqbsTWPHtpmWM=
2,0,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,aVxcsrThtq4fqBwqbsTWPHtpmWM=
2,1,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,aVxcsrThtq4fqBwqbsTWPHtpmWM=
13,6,uFPSQXTwCz2pBm46L2FUjFK2rKU=,TxP4u6lToKIeeRUljEskvdfBGII=
