-19,15,iQKp6SK+jwzggI3dCfeXpQv2qgI=,GBS3WgpStymo/BYgEQU2BR0zugw=
-13,26,8KxdKbGngWPuieR/yykUh0Oww4U=,1r1N/fGEJak4bcFr9x3UZ8GPWNE=
-6,2,8KxdKbGngWPuieR/yykUh0Oww4U=,gMXIF/sn6yhFIsC8GFnMgVJWRtA=
-6,3,8KxdKbGngWPuieR/yykUh0Oww4U=,gMXIF/sn6yhFIsC8GFnMgVJWRtA=
-6,0,8KxdKbGngWPuieR/yykUh0Oww4U=,gMXIF/sn6yhFIsC8GFnMgVJWRtA=
-6,1,8KxdKbGngWPuieR/yykUh0Oww4U=,gMXIF/sn6yhFIsC8GFnMgVJWRtA=
-6,4,8KxdKbGngWPuieR/yykUh0Oww4U=,gMXIF/sn6yhFIsC8GFnMgVJWRtA=
-6,5,8KxdKbGngWPuieR/yykUh0Oww4U=,1r1N/fGEJak4bcFr9x3UZ8GPWNE=
-5,3,8KxdKbGngWPuieR/yykUh0Oww4U=,uPGX/dXdx2mxMpbE4CFVxfAaeyA=
-5,2,8KxdKbGngWPuieR/yykUh0Oww4U=,uPGX/dXdx2mxMpbE4CFVxfAaeyA=
-5,1,8KxdKbGngWPuieR/yykUh0Oww4U=,l36MfXj/GbR7DDLS5yTls2pG2GM=
-5,0,8KxdKbGngWPuieR/yykUh0Oww4U=,l36MfXj/GbR7DDLS5yTls2pG2GM=
-5,5,8KxdKbGngWPuieR/yykUh0Oww4U=,2ly+GpwU0w8C58M+8wtFcMgGCIM=
-5,4,8KxdKbGngWPuieR/yykUh0Oww4U=,l36MfXj/GbR7DDLS5yTls2pG2GM=
-4,4,8KxdKbGngWPuieR/yykUh0Oww4U=,Li64jOxNRwqfnAnKsn6rEXCQVus=
-4,5,8KxdKbGngWPuieR/yykUh0Oww4U=,PsaxU1WThfiLN1qkCF7KIqYebMQ=
-4,0,8KxdKbGngWPuieR/yykUh0Oww4U=,Li64jOxNRwqfnAnKsn6rEXCQVus=
-4,1,8KxdKbGngWPuieR/yykUh0Oww4U=,Li64jOxNRwqfnAnKsn6rEXCQVus=
-4,2,8KxdKbGngWPuieR/yykUh0Oww4U=,Li64jOxNRwqfnAnKsn6rEXCQVus=
-4,3,8KxdKbGngWPuieR/yykUh0Oww4U=,Li64jOxNRwqfnAnKsn6rEXCQVus=
-3,5,8KxdKbGngWPuieR/yykUh0Oww4U=,ibq7tBw1jDdDe86dTmRZq57eVHk=
-3,4,8KxdKbGngWPuieR/yykUh0Oww4U=,mTjeqcU/7EsKutZtX/oZPhtEZlQ=
-3,1,8KxdKbGngWPuieR/yykUh0Oww4U=,mTjeqcU/7EsKutZtX/oZPhtEZlQ=
-3,0,8KxdKbGngWPuieR/yykUh0Oww4U=,mTjeqcU/7EsKutZtX/oZPhtEZlQ=
-3,3,8KxdKbGngWPuieR/yykUh0Oww4U=,mTjeqcU/7EsKutZtX/oZPhtEZlQ=
-3,2,8KxdKbGngWPuieR/yykUh0Oww4U=,mTjeqcU/7EsKutZtX/oZPhtEZlQ=
-2,4,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,395AJs+PRjD2YtsK/Y/vgQHSLww=
-2,5,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,PQWIpwJgU2xaOIgtgGfZl2U+Xuk=
-2,2,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,395AJs+PRjD2YtsK/Y/vgQHSLww=
-2,3,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,395AJs+PRjD2YtsK/Y/vgQHSLww=
-2,0,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,395AJs+PRjD2YtsK/Y/vgQHSLww=
-2,1,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,395AJs+PRjD2YtsK/Y/vgQHSLww=
-1,5,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,94Q9119DTtQ/VUmOo/A1sLgbN/4=
-1,4,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,9/j3ODqhIy/QZRoc18ppI2jMkXU=
-1,3,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,9/j3ODqhIy/QZRoc18ppI2jMkXU=
-1,2,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,9/j3ODqhIy/QZRoc18ppI2jMkXU=
-1,1,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,9/j3ODqhIy/QZRoc18ppI2jMkXU=
-1,0,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,9/j3ODqhIy/QZRoc18ppI2jMkXU=
