-1,-1,nQ0lbYvje20qrCMYYHsBWFWvdwo=,ST+jRslGyLuqMd6OtItO5vOVpqs=
-1,-2,nQ0lbYvje20qrCMYYHsBWFWvdwo=,ST+jRslGyLuqMd6OtItO5vOVpqs=
-1,-3,nQ0lbYvje20qrCMYYHsBWFWvdwo=,ST+jRslGyLuqMd6OtItO5vOVpqs=
-1,-4,nQ0lbYvje20qrCMYYHsBWFWvdwo=,ST+jRslGyLuqMd6OtItO5vOVpqs=
-1,-5,nQ0lbYvje20qrCMYYHsBWFWvdwo=,ST+jRslGyLuqMd6OtItO5vOVpqs=
-2,-2,nQ0lbYvje20qrCMYYHsBWFWvdwo=,YTlt2fzeB3jch/AwuU8m5RX0F/4=
-2,-1,nQ0lbYvje20qrCMYYHsBWFWvdwo=,cHXiDlfLQb0COnMna2vd6kC9rS0=
-2,-4,nQ0lbYvje20qrCMYYHsBWFWvdwo=,cHXiDlfLQb0COnMna2vd6kC9rS0=
-2,-3,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,cHXiDlfLQb0COnMna2vd6kC9rS0=
-2,-5,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,cHXiDlfLQb0COnMna2vd6kC9rS0=
-3,-3,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,cHXiDlfLQb0COnMna2vd6kC9rS0=
-3,-4,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,cHXiDlfLQb0COnMna2vd6kC9rS0=
-3,-1,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,cHXiDlfLQb0COnMna2vd6kC9rS0=
-3,-2,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,cHXiDlfLQb0COnMna2vd6kC9rS0=
-3,-5,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,cHXiDlfLQb0COnMna2vd6kC9rS0=
-4,-4,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,UIJV7neYaCuAR7oDnM/jgzcQUW8=
-4,-3,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,UIJV7neYaCuAR7oDnM/jgzcQUW8=
-4,-2,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,UIJV7neYaCuAR7oDnM/jgzcQUW8=
-4,-1,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,UIJV7neYaCuAR7oDnM/jgzcQUW8=
-4,-5,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,UIJV7neYaCuAR7oDnM/jgzcQUW8=
-5,-5,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,UIJV7neYaCuAR7oDnM/jgzcQUW8=
-5,-1,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,UIJV7neYaCuAR7oDnM/jgzcQUW8=
-5,-2,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,UIJV7neYaCuAR7oDnM/jgzcQUW8=
-5,-3,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,UIJV7neYaCuAR7oDnM/jgzcQUW8=
-5,-4,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,Up56I98HZ3bnbYoe1yIG7GGdpO0=
