-5,3,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,157AMEecZ5lT+1cYt6pl3CuRHUI=
-5,2,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,157AMEecZ5lT+1cYt6pl3CuRHUI=
-5,1,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,157AMEecZ5lT+1cYt6pl3CuRHUI=
-5,0,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,157AMEecZ5lT+1cYt6pl3CuRHUI=
-5,4,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,157AMEecZ5lT+1cYt6pl3CuRHUI=
-4,4,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,157AMEecZ5lT+1cYt6pl3CuRHUI=
-4,0,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,157AMEecZ5lT+1cYt6pl3CuRHUI=
-4,1,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,157AMEecZ5lT+1cYt6pl3CuRHUI=
-4,2,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,157AMEecZ5lT+1cYt6pl3CuRHUI=
-4,3,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,157AMEecZ5lT+1cYt6pl3CuRHUI=
-3,4,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,hMuVYDaQnZjzHbiCATWPAghhRpw=
-3,1,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,hMuVYDaQnZjzHbiCATWPAghhRpw=
-3,0,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,hMuVYDaQnZjzHbiCATWPAghhRpw=
-3,3,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,hMuVYDaQnZjzHbiCATWPAghhRpw=
-3,2,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,hMuVYDaQnZjzHbiCATWPAghhRpw=
-2,4,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,hMuVYDaQnZjzHbiCATWPAghhRpw=
-2,2,F4Zu+w6k2r54EW9Zj6FeZVpGUMg=,hMuVYDaQnZjzHbiCATWPAghhRpw=
-2,3,lKSN4tu12NBwjmhzYyd7sZwT6lg=,NDIU9feBeEOZBVyqY6KfmQrk00o=
-2,0,lKSN4tu12NBwjmhzYyd7sZwT6lg=,lsT40/Y38/BTtMh4UiJvDMaVpl8=
-2,1,lKSN4tu12NBwjmhzYyd7sZwT6lg=,lsT40/Y38/BTtMh4UiJvDMaVpl8=
-1,4,lKSN4tu12NBwjmhzYyd7sZwT6lg=,4lMe3mzuiHDkHmVi8whRp6pqUAI=
-1,3,lKSN4tu12NBwjmhzYyd7sZwT6lg=,4lMe3mzuiHDkHmVi8whRp6pqUAI=
-1,2,lKSN4tu12NBwjmhzYyd7sZwT6lg=,4lMe3mzuiHDkHmVi8whRp6pqUAI=
-1,1,lKSN4tu12NBwjmhzYyd7sZwT6lg=,4lMe3mzuiHDkHmVi8whRp6pqUAI=
-1,0,lKSN4tu12NBwjmhzYyd7sZwT6lg=,4lMe3mzuiHDkHmVi8whRp6pqUAI=
