-8,-39,cdaxE/4gsqLERSehWuw89eXlkuw=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-8,-38,onz+hlqjKePWkgpi94+fyI59gwI=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-9,-38,onz+hlqjKePWkgpi94+fyI59gwI=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-9,-39,onz+hlqjKePWkgpi94+fyI59gwI=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-11,-38,onz+hlqjKePWkgpi94+fyI59gwI=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-10,-38,onz+hlqjKePWkgpi94+fyI59gwI=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-10,-37,rbKdXxOwzRHKnKJruqvXw91w4ww=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-11,-39,rbKdXxOwzRHKnKJruqvXw91w4ww=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-11,-37,rbKdXxOwzRHKnKJruqvXw91w4ww=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-10,-36,rbKdXxOwzRHKnKJruqvXw91w4ww=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-11,-36,rbKdXxOwzRHKnKJruqvXw91w4ww=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-10,-39,rbKdXxOwzRHKnKJruqvXw91w4ww=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-11,-35,9EzbXAWWT1bhopsnJVEY+FKYaKc=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-10,-35,9EzbXAWWT1bhopsnJVEY+FKYaKc=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-11,-34,9EzbXAWWT1bhopsnJVEY+FKYaKc=,WXe4u244LWV55mfSunCYvb49Weg=
-10,-34,9EzbXAWWT1bhopsnJVEY+FKYaKc=,WXe4u244LWV55mfSunCYvb49Weg=
-8,-34,9EzbXAWWT1bhopsnJVEY+FKYaKc=,WXe4u244LWV55mfSunCYvb49Weg=
-9,-36,/RUFXW9IfC/JsaBKl0TGC/Tn2Yc=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-9,-34,/RUFXW9IfC/JsaBKl0TGC/Tn2Yc=,WXe4u244LWV55mfSunCYvb49Weg=
-9,-35,/RUFXW9IfC/JsaBKl0TGC/Tn2Yc=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-9,-37,/RUFXW9IfC/JsaBKl0TGC/Tn2Yc=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-8,-35,/RUFXW9IfC/JsaBKl0TGC/Tn2Yc=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-8,-36,/RUFXW9IfC/JsaBKl0TGC/Tn2Yc=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-8,-37,/RUFXW9IfC/JsaBKl0TGC/Tn2Yc=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-6,-34,3eAAW5R8eMHSkWYRnZGCh4BMW7k=,WXe4u244LWV55mfSunCYvb49Weg=
-7,-34,3eAAW5R8eMHSkWYRnZGCh4BMW7k=,WXe4u244LWV55mfSunCYvb49Weg=
-6,-35,3eAAW5R8eMHSkWYRnZGCh4BMW7k=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-7,-35,3eAAW5R8eMHSkWYRnZGCh4BMW7k=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-4,-35,BqUET0bDLoi72kqvWowMg5rlZNM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-5,-35,BqUET0bDLoi72kqvWowMg5rlZNM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-5,-34,BqUET0bDLoi72kqvWowMg5rlZNM=,WXe4u244LWV55mfSunCYvb49Weg=
-4,-34,BqUET0bDLoi72kqvWowMg5rlZNM=,WXe4u244LWV55mfSunCYvb49Weg=
-3,-37,CnS/kM4mgCyYwSOJlVtViAroFkY=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
-2,-36,CnS/kM4mgCyYwSOJlVtViAroFkY=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-3,-36,CnS/kM4mgCyYwSOJlVtViAroFkY=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-2,-37,CnS/kM4mgCyYwSOJlVtViAroFkY=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
-3,-39,wksoGcr7c54hjJU6ScQI9UwakHs=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
-3,-38,wksoGcr7c54hjJU6ScQI9UwakHs=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
-2,-39,wksoGcr7c54hjJU6ScQI9UwakHs=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
-2,-38,wksoGcr7c54hjJU6ScQI9UwakHs=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
-6,-36,wksoGcr7c54hjJU6ScQI9UwakHs=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-4,-36,wksoGcr7c54hjJU6ScQI9UwakHs=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-6,-37,wksoGcr7c54hjJU6ScQI9UwakHs=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-4,-37,wksoGcr7c54hjJU6ScQI9UwakHs=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
-7,-36,wksoGcr7c54hjJU6ScQI9UwakHs=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-5,-36,wksoGcr7c54hjJU6ScQI9UwakHs=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-5,-37,wksoGcr7c54hjJU6ScQI9UwakHs=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-7,-37,wksoGcr7c54hjJU6ScQI9UwakHs=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-4,-39,wksoGcr7c54hjJU6ScQI9UwakHs=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
-5,-39,wksoGcr7c54hjJU6ScQI9UwakHs=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-6,-39,wksoGcr7c54hjJU6ScQI9UwakHs=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-7,-39,wksoGcr7c54hjJU6ScQI9UwakHs=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-4,-38,wksoGcr7c54hjJU6ScQI9UwakHs=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
-6,-38,92SkDQagu9LMyMxexVu9kI9wTjo=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-5,-38,92SkDQagu9LMyMxexVu9kI9wTjo=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-7,-38,92SkDQagu9LMyMxexVu9kI9wTjo=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
-3,-35,92SkDQagu9LMyMxexVu9kI9wTjo=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-2,-34,92SkDQagu9LMyMxexVu9kI9wTjo=,WXe4u244LWV55mfSunCYvb49Weg=
-3,-34,92SkDQagu9LMyMxexVu9kI9wTjo=,WXe4u244LWV55mfSunCYvb49Weg=
-2,-35,92SkDQagu9LMyMxexVu9kI9wTjo=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-2,-33,92SkDQagu9LMyMxexVu9kI9wTjo=,WXe4u244LWV55mfSunCYvb49Weg=
-4,-33,92SkDQagu9LMyMxexVu9kI9wTjo=,WXe4u244LWV55mfSunCYvb49Weg=
-5,-33,92SkDQagu9LMyMxexVu9kI9wTjo=,WXe4u244LWV55mfSunCYvb49Weg=
-3,-33,7fIFrscFK3DQ5pu6bnv0eJfHT+M=,WXe4u244LWV55mfSunCYvb49Weg=
-6,-33,7fIFrscFK3DQ5pu6bnv0eJfHT+M=,WXe4u244LWV55mfSunCYvb49Weg=
-7,-33,7fIFrscFK3DQ5pu6bnv0eJfHT+M=,WXe4u244LWV55mfSunCYvb49Weg=
-9,-33,7fIFrscFK3DQ5pu6bnv0eJfHT+M=,WXe4u244LWV55mfSunCYvb49Weg=
-8,-33,7fIFrscFK3DQ5pu6bnv0eJfHT+M=,WXe4u244LWV55mfSunCYvb49Weg=
-10,-33,7fIFrscFK3DQ5pu6bnv0eJfHT+M=,WXe4u244LWV55mfSunCYvb49Weg=
-11,-33,7fIFrscFK3DQ5pu6bnv0eJfHT+M=,WXe4u244LWV55mfSunCYvb49Weg=
-12,-35,zEhlkH0hlmAi4q4j+mYHaBe1N+E=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-12,-34,zEhlkH0hlmAi4q4j+mYHaBe1N+E=,WXe4u244LWV55mfSunCYvb49Weg=
-13,-35,zEhlkH0hlmAi4q4j+mYHaBe1N+E=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-13,-34,zEhlkH0hlmAi4q4j+mYHaBe1N+E=,WXe4u244LWV55mfSunCYvb49Weg=
-14,-35,OWhgvi0gX92rT7gLcepnBqw9yYI=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-15,-34,OWhgvi0gX92rT7gLcepnBqw9yYI=,WXe4u244LWV55mfSunCYvb49Weg=
-14,-34,OWhgvi0gX92rT7gLcepnBqw9yYI=,WXe4u244LWV55mfSunCYvb49Weg=
