-18,34,SduND/KTUDwxexGM/fzmp9JOJgM=,ALqclnbhct4CRWnxYMEbODObt1A=
-18,33,f5z8bz4LkM1R4ybAbSi10jAxpCs=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-19,33,f5z8bz4LkM1R4ybAbSi10jAxpCs=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-19,34,f5z8bz4LkM1R4ybAbSi10jAxpCs=,ALqclnbhct4CRWnxYMEbODObt1A=
-21,33,CURw3l+sBvD8A5bVmBPIVx8rwAU=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-21,34,CURw3l+sBvD8A5bVmBPIVx8rwAU=,ALqclnbhct4CRWnxYMEbODObt1A=
-20,33,CURw3l+sBvD8A5bVmBPIVx8rwAU=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-20,34,CURw3l+sBvD8A5bVmBPIVx8rwAU=,ALqclnbhct4CRWnxYMEbODObt1A=
-21,35,XRl5P+e+KWSIpIFo94SPdNaQiZc=,ALqclnbhct4CRWnxYMEbODObt1A=
-21,36,XRl5P+e+KWSIpIFo94SPdNaQiZc=,LyoknHao/a7Ru397O/F0zaiCcMc=
-20,36,XRl5P+e+KWSIpIFo94SPdNaQiZc=,LyoknHao/a7Ru397O/F0zaiCcMc=
-20,35,XRl5P+e+KWSIpIFo94SPdNaQiZc=,ALqclnbhct4CRWnxYMEbODObt1A=
-21,38,GVDRx05tSSKkqUeGmgs9sTv0dbY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-20,38,GVDRx05tSSKkqUeGmgs9sTv0dbY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-20,37,GVDRx05tSSKkqUeGmgs9sTv0dbY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-21,37,GVDRx05tSSKkqUeGmgs9sTv0dbY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-19,36,GVDRx05tSSKkqUeGmgs9sTv0dbY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-18,36,GVDRx05tSSKkqUeGmgs9sTv0dbY=,LyoknHao/a7Ru397O/F0zaiCcMc=
-18,35,GVDRx05tSSKkqUeGmgs9sTv0dbY=,ALqclnbhct4CRWnxYMEbODObt1A=
