18,-2,pRjrLSsB2JsQREL9QlVZoJ9YU1Y=,AJ9QFusMZg7g1QDyQlBf/19vXCQ=
17,-2,pRjrLSsB2JsQREL9QlVZoJ9YU1Y=,XuP1pp1GxrRVB2jmzjtdMN8nm4k=
18,-3,pRjrLSsB2JsQREL9QlVZoJ9YU1Y=,Liequ3bnf+Isckp0rOkrqf1fj1k=
17,-3,/+mpMUeyZFx0aTfrzuzRMEMmz7U=,5VNUcjwofQyKCPIXbF/egBH7gQ4=
18,-5,/+mpMUeyZFx0aTfrzuzRMEMmz7U=,6oaEkNYHwONmvqBYfZJj/JeiK5A=
17,-4,/+mpMUeyZFx0aTfrzuzRMEMmz7U=,5VNUcjwofQyKCPIXbF/egBH7gQ4=
18,-4,/+mpMUeyZFx0aTfrzuzRMEMmz7U=,Liequ3bnf+Isckp0rOkrqf1fj1k=
17,-5,/+mpMUeyZFx0aTfrzuzRMEMmz7U=,pO/LlFZ0F/FIL44gQpxeKeKuebo=
20,-4,pQnxlqU+BQ1PY/XdlFX73YcnULc=,e6pVB4nnTe5UzC74a1zYQOT05hQ=
19,-4,pQnxlqU+BQ1PY/XdlFX73YcnULc=,Liequ3bnf+Isckp0rOkrqf1fj1k=
20,-5,pQnxlqU+BQ1PY/XdlFX73YcnULc=,6oaEkNYHwONmvqBYfZJj/JeiK5A=
19,-5,pQnxlqU+BQ1PY/XdlFX73YcnULc=,6oaEkNYHwONmvqBYfZJj/JeiK5A=
20,-6,NZkxyC737A51ak4JuN69e//VZfI=,6oaEkNYHwONmvqBYfZJj/JeiK5A=
19,-6,NZkxyC737A51ak4JuN69e//VZfI=,6oaEkNYHwONmvqBYfZJj/JeiK5A=
19,-7,NZkxyC737A51ak4JuN69e//VZfI=,/GhLSlcnxjlMO3Tt3iW7rnf776E=
20,-7,NZkxyC737A51ak4JuN69e//VZfI=,DMEFad8m7juCYWzmRgZE4qlNtsE=
19,-8,Qk02UGRFSRdpXgAAAhNwDeW0qWM=,/GhLSlcnxjlMO3Tt3iW7rnf776E=
20,-8,Qk02UGRFSRdpXgAAAhNwDeW0qWM=,DMEFad8m7juCYWzmRgZE4qlNtsE=
20,-9,Qk02UGRFSRdpXgAAAhNwDeW0qWM=,+Na4nseCgExnTocE1HZIZTSkzYU=
19,-9,Qk02UGRFSRdpXgAAAhNwDeW0qWM=,3zU3T3UOL/lpHDN+F3gJ/glH0IA=
20,-10,yI1FUXamE79kwLTKPhLxUmfaeHc=,+Na4nseCgExnTocE1HZIZTSkzYU=
19,-10,yI1FUXamE79kwLTKPhLxUmfaeHc=,3zU3T3UOL/lpHDN+F3gJ/glH0IA=
19,-11,4G0JrWxvKK1VorzjIJLIqhfdc0U=,ZFiXW/8yU8+hZuBdtISgDyyvcyU=
20,-11,4G0JrWxvKK1VorzjIJLIqhfdc0U=,bNQ6yUp9JnslKKYwuQN2XIN2vCs=
19,-13,4G0JrWxvKK1VorzjIJLIqhfdc0U=,WBYsrgZ24HgDF2GHub4d+SvrBwM=
20,-13,4G0JrWxvKK1VorzjIJLIqhfdc0U=,WBYsrgZ24HgDF2GHub4d+SvrBwM=
20,-12,4G0JrWxvKK1VorzjIJLIqhfdc0U=,bNQ6yUp9JnslKKYwuQN2XIN2vCs=
19,-12,vZD29iea06Cj6mp/rJHmQM4+QRU=,ZFiXW/8yU8+hZuBdtISgDyyvcyU=
20,-14,vZD29iea06Cj6mp/rJHmQM4+QRU=,WBYsrgZ24HgDF2GHub4d+SvrBwM=
20,-15,vZD29iea06Cj6mp/rJHmQM4+QRU=,n01ur2YTD++iKXWt0AC6RFkOkXY=
19,-15,vZD29iea06Cj6mp/rJHmQM4+QRU=,n01ur2YTD++iKXWt0AC6RFkOkXY=
19,-14,vZD29iea06Cj6mp/rJHmQM4+QRU=,WBYsrgZ24HgDF2GHub4d+SvrBwM=
17,-14,ocaobmhcepvxJf4rj+6MmjZUMmE=,hGaaczKIq1qg41Dfs0xH0nn3qkw=
17,-15,ocaobmhcepvxJf4rj+6MmjZUMmE=,9XKPkJpjD23nfADN+604couUHnU=
18,-14,ocaobmhcepvxJf4rj+6MmjZUMmE=,WBYsrgZ24HgDF2GHub4d+SvrBwM=
18,-15,ocaobmhcepvxJf4rj+6MmjZUMmE=,n01ur2YTD++iKXWt0AC6RFkOkXY=
17,-12,ocaobmhcepvxJf4rj+6MmjZUMmE=,hGaaczKIq1qg41Dfs0xH0nn3qkw=
17,-11,wEdNW97ocamhDsAE83sCFRMKydU=,hGaaczKIq1qg41Dfs0xH0nn3qkw=
17,-13,wEdNW97ocamhDsAE83sCFRMKydU=,hGaaczKIq1qg41Dfs0xH0nn3qkw=
17,-10,wEdNW97ocamhDsAE83sCFRMKydU=,ZFiXW/8yU8+hZuBdtISgDyyvcyU=
18,-10,wEdNW97ocamhDsAE83sCFRMKydU=,3zU3T3UOL/lpHDN+F3gJ/glH0IA=
18,-12,wEdNW97ocamhDsAE83sCFRMKydU=,ZFiXW/8yU8+hZuBdtISgDyyvcyU=
18,-11,wEdNW97ocamhDsAE83sCFRMKydU=,ZFiXW/8yU8+hZuBdtISgDyyvcyU=
18,-13,wEdNW97ocamhDsAE83sCFRMKydU=,WBYsrgZ24HgDF2GHub4d+SvrBwM=
22,-14,1oZPHmfHYP0itWVDC+mFvLJpcPw=,HAytLZws44woIanSe0wuLyb+Ydk=
22,-15,1oZPHmfHYP0itWVDC+mFvLJpcPw=,UTHe2aaltzBo7VsVEPODg7dDpho=
21,-15,1oZPHmfHYP0itWVDC+mFvLJpcPw=,n01ur2YTD++iKXWt0AC6RFkOkXY=
21,-14,1oZPHmfHYP0itWVDC+mFvLJpcPw=,WBYsrgZ24HgDF2GHub4d+SvrBwM=
22,-13,xcDZ6l5/CY1nHcS40C2ltSevcLc=,HAytLZws44woIanSe0wuLyb+Ydk=
21,-13,xcDZ6l5/CY1nHcS40C2ltSevcLc=,WBYsrgZ24HgDF2GHub4d+SvrBwM=
22,-12,f9IYoew4CpbSu8oiJpljOyFtc08=,WeMV4EPsdytqGSYuHkGlFrxG/B8=
22,-10,f9IYoew4CpbSu8oiJpljOyFtc08=,HyBn/93DHJ1TEHHWGEzYVYCBTWM=
22,-11,f9IYoew4CpbSu8oiJpljOyFtc08=,WeMV4EPsdytqGSYuHkGlFrxG/B8=
21,-11,f9IYoew4CpbSu8oiJpljOyFtc08=,bNQ6yUp9JnslKKYwuQN2XIN2vCs=
21,-12,f9IYoew4CpbSu8oiJpljOyFtc08=,bNQ6yUp9JnslKKYwuQN2XIN2vCs=
22,-8,f9IYoew4CpbSu8oiJpljOyFtc08=,+z61rJZbN1WvUtdcfxOjB3FrF7w=
21,-8,f9IYoew4CpbSu8oiJpljOyFtc08=,DMEFad8m7juCYWzmRgZE4qlNtsE=
21,-9,f9IYoew4CpbSu8oiJpljOyFtc08=,+Na4nseCgExnTocE1HZIZTSkzYU=
21,-10,f9IYoew4CpbSu8oiJpljOyFtc08=,+Na4nseCgExnTocE1HZIZTSkzYU=
22,-9,f9IYoew4CpbSu8oiJpljOyFtc08=,HyBn/93DHJ1TEHHWGEzYVYCBTWM=
24,-8,QLfaUX1GD2pk3826rKMIEL1xTlA=,edWZ2hAYpZ3YQ+UlC2/Mu2Jj0Fo=
24,-9,QLfaUX1GD2pk3826rKMIEL1xTlA=,EsuZYdkHYY7qXQ5bWq4aIAX5fbA=
21,-7,QLfaUX1GD2pk3826rKMIEL1xTlA=,DMEFad8m7juCYWzmRgZE4qlNtsE=
21,-6,QLfaUX1GD2pk3826rKMIEL1xTlA=,6oaEkNYHwONmvqBYfZJj/JeiK5A=
22,-7,0juEq6xG9DwOYsVmbuKo7yrzB3c=,+z61rJZbN1WvUtdcfxOjB3FrF7w=
23,-9,0juEq6xG9DwOYsVmbuKo7yrzB3c=,HyBn/93DHJ1TEHHWGEzYVYCBTWM=
23,-8,0juEq6xG9DwOYsVmbuKo7yrzB3c=,+z61rJZbN1WvUtdcfxOjB3FrF7w=
23,-6,0juEq6xG9DwOYsVmbuKo7yrzB3c=,cuQOSLjSXxeB/xKohDWFasTARzQ=
22,-6,0juEq6xG9DwOYsVmbuKo7yrzB3c=,cuQOSLjSXxeB/xKohDWFasTARzQ=
23,-7,0juEq6xG9DwOYsVmbuKo7yrzB3c=,+z61rJZbN1WvUtdcfxOjB3FrF7w=
24,-7,0juEq6xG9DwOYsVmbuKo7yrzB3c=,edWZ2hAYpZ3YQ+UlC2/Mu2Jj0Fo=
24,-6,0juEq6xG9DwOYsVmbuKo7yrzB3c=,V1d3xgJ43gq6H69o0ftWQZRBGHg=
21,-4,CsSdzmrxiyt7r3ZXkg1M15O+uWU=,e6pVB4nnTe5UzC74a1zYQOT05hQ=
21,-5,2XRgz8tshuV7/JFjsBSmfIch5lw=,6oaEkNYHwONmvqBYfZJj/JeiK5A=
26,-7,2XRgz8tshuV7/JFjsBSmfIch5lw=,RA0TuMzwKijzUof/+rhETmGGgnA=
22,-4,2XRgz8tshuV7/JFjsBSmfIch5lw=,mXCiAAxg9FpSWnAwdC8+corpbwY=
23,-4,2XRgz8tshuV7/JFjsBSmfIch5lw=,mXCiAAxg9FpSWnAwdC8+corpbwY=
25,-7,2XRgz8tshuV7/JFjsBSmfIch5lw=,edWZ2hAYpZ3YQ+UlC2/Mu2Jj0Fo=
25,-6,2XRgz8tshuV7/JFjsBSmfIch5lw=,V1d3xgJ43gq6H69o0ftWQZRBGHg=
24,-4,2XRgz8tshuV7/JFjsBSmfIch5lw=,mJY6bv7F9zjaoChB5/nvInI5uc0=
25,-4,2XRgz8tshuV7/JFjsBSmfIch5lw=,mJY6bv7F9zjaoChB5/nvInI5uc0=
26,-4,2XRgz8tshuV7/JFjsBSmfIch5lw=,LYcx6lqZvCMSzsklSYpVWk4qo0Y=
26,-6,2XRgz8tshuV7/JFjsBSmfIch5lw=,wCjFqUuVyTZnlgJqCqfRPWipgMQ=
22,-5,2XRgz8tshuV7/JFjsBSmfIch5lw=,cuQOSLjSXxeB/xKohDWFasTARzQ=
24,-5,GcOJ017dCX7eqtHZv11fWPo1Mtk=,V1d3xgJ43gq6H69o0ftWQZRBGHg=
