2,2,I11V1QE4nHTGDVRyPIhRScCjdzk=,bX0dC6Fu0ZnXm7QVHd5sfh+vDDo=
1,2,I11V1QE4nHTGDVRyPIhRScCjdzk=,tfYAyQ1HNPj6iAcDpKAsDSaFEG0=
1,1,ePosmQ1/w5aH1uEa7TcPWx0KAHE=,CD6LrtpFVvrHaoKn4euueICMgqM=
2,1,ePosmQ1/w5aH1uEa7TcPWx0KAHE=,bX0dC6Fu0ZnXm7QVHd5sfh+vDDo=
1,3,ePosmQ1/w5aH1uEa7TcPWx0KAHE=,tfYAyQ1HNPj6iAcDpKAsDSaFEG0=
2,3,ePosmQ1/w5aH1uEa7TcPWx0KAHE=,bX0dC6Fu0ZnXm7QVHd5sfh+vDDo=
1,4,E2Cipx9UAQnbrY83NhekP/vF7EM=,TR73T9yaLknGJY82hVzcIci7ObA=
2,4,E2Cipx9UAQnbrY83NhekP/vF7EM=,G1aRCU3fHf5UYqaDQ+MAMaeOsz0=
1,6,E2Cipx9UAQnbrY83NhekP/vF7EM=,ZrKogLOy0xeMWpglVtFeSZE9mr0=
1,5,E2Cipx9UAQnbrY83NhekP/vF7EM=,TR73T9yaLknGJY82hVzcIci7ObA=
2,5,E2Cipx9UAQnbrY83NhekP/vF7EM=,G1aRCU3fHf5UYqaDQ+MAMaeOsz0=
2,6,hJ51UalT2buYEzsodCKp5aomeis=,ZrKogLOy0xeMWpglVtFeSZE9mr0=
2,8,hJ51UalT2buYEzsodCKp5aomeis=,ooJE5WZ2WFOHy76GCwKxpB/AnSU=
1,8,hJ51UalT2buYEzsodCKp5aomeis=,ooJE5WZ2WFOHy76GCwKxpB/AnSU=
2,7,hJ51UalT2buYEzsodCKp5aomeis=,ZrKogLOy0xeMWpglVtFeSZE9mr0=
1,7,hJ51UalT2buYEzsodCKp5aomeis=,ZrKogLOy0xeMWpglVtFeSZE9mr0=
2,10,2oek7tHhKJ3MV8iMawmk6U3a9lo=,jMjpEgJX4esiR3dwLwru0SsriHc=
1,10,2oek7tHhKJ3MV8iMawmk6U3a9lo=,jMjpEgJX4esiR3dwLwru0SsriHc=
1,9,2oek7tHhKJ3MV8iMawmk6U3a9lo=,ooJE5WZ2WFOHy76GCwKxpB/AnSU=
2,9,2oek7tHhKJ3MV8iMawmk6U3a9lo=,ooJE5WZ2WFOHy76GCwKxpB/AnSU=
1,12,+VP8g9TPDtxCruQYSxmsKS95Wog=,3YPQmZXjUaKEKt4EAETAY9xDF+k=
2,11,+VP8g9TPDtxCruQYSxmsKS95Wog=,jMjpEgJX4esiR3dwLwru0SsriHc=
2,12,+VP8g9TPDtxCruQYSxmsKS95Wog=,3YPQmZXjUaKEKt4EAETAY9xDF+k=
1,11,+VP8g9TPDtxCruQYSxmsKS95Wog=,jMjpEgJX4esiR3dwLwru0SsriHc=
1,13,0MCUz2VpCxn6nHSB6t+5lGGuXK0=,3YPQmZXjUaKEKt4EAETAY9xDF+k=
1,14,0MCUz2VpCxn6nHSB6t+5lGGuXK0=,aDVZSzklJFiL05lq37zQhk+SB2Q=
2,14,0MCUz2VpCxn6nHSB6t+5lGGuXK0=,aDVZSzklJFiL05lq37zQhk+SB2Q=
2,13,0MCUz2VpCxn6nHSB6t+5lGGuXK0=,3YPQmZXjUaKEKt4EAETAY9xDF+k=
3,13,Z9I94UFRW1iG4n7k7KGXj8VGsAk=,3YPQmZXjUaKEKt4EAETAY9xDF+k=
3,14,Z9I94UFRW1iG4n7k7KGXj8VGsAk=,aDVZSzklJFiL05lq37zQhk+SB2Q=
3,11,Z9I94UFRW1iG4n7k7KGXj8VGsAk=,jMjpEgJX4esiR3dwLwru0SsriHc=
4,13,Z9I94UFRW1iG4n7k7KGXj8VGsAk=,kIMpvhJjihKfiDXJAlKGdL/4kak=
3,12,Z9I94UFRW1iG4n7k7KGXj8VGsAk=,3YPQmZXjUaKEKt4EAETAY9xDF+k=
4,14,Z9I94UFRW1iG4n7k7KGXj8VGsAk=,h2XmSelLPKnNzx1/umHr/WaG39A=
4,12,Z9I94UFRW1iG4n7k7KGXj8VGsAk=,kIMpvhJjihKfiDXJAlKGdL/4kak=
4,11,Z9I94UFRW1iG4n7k7KGXj8VGsAk=,WkRf8PFosUj4ZBVEmST4Klnsav4=
4,10,Z9I94UFRW1iG4n7k7KGXj8VGsAk=,WkRf8PFosUj4ZBVEmST4Klnsav4=
3,10,WqEcJrnvcrnxrkSCMjhxrdLqVpk=,jMjpEgJX4esiR3dwLwru0SsriHc=
3,9,WqEcJrnvcrnxrkSCMjhxrdLqVpk=,ooJE5WZ2WFOHy76GCwKxpB/AnSU=
4,9,WqEcJrnvcrnxrkSCMjhxrdLqVpk=,rpKm/2DmIzV4eWe/BQHss3+rFMI=
3,5,kPe4dMrsHSxIezmPYP0kEIXoJUs=,G1aRCU3fHf5UYqaDQ+MAMaeOsz0=
3,8,kPe4dMrsHSxIezmPYP0kEIXoJUs=,ooJE5WZ2WFOHy76GCwKxpB/AnSU=
3,7,kPe4dMrsHSxIezmPYP0kEIXoJUs=,ZrKogLOy0xeMWpglVtFeSZE9mr0=
4,5,kPe4dMrsHSxIezmPYP0kEIXoJUs=,y5Ikx/lspoejxzLsW0GLJabDbtU=
4,8,kPe4dMrsHSxIezmPYP0kEIXoJUs=,rpKm/2DmIzV4eWe/BQHss3+rFMI=
4,6,kPe4dMrsHSxIezmPYP0kEIXoJUs=,IVFy5VVqZyzpf1loZlBaM4BvUqA=
3,6,kPe4dMrsHSxIezmPYP0kEIXoJUs=,ZrKogLOy0xeMWpglVtFeSZE9mr0=
4,7,kPe4dMrsHSxIezmPYP0kEIXoJUs=,IVFy5VVqZyzpf1loZlBaM4BvUqA=
3,3,kPe4dMrsHSxIezmPYP0kEIXoJUs=,bX0dC6Fu0ZnXm7QVHd5sfh+vDDo=
4,3,kPe4dMrsHSxIezmPYP0kEIXoJUs=,fAgpxVYxQVwkc747Fp7RJXWvD2g=
4,2,kPe4dMrsHSxIezmPYP0kEIXoJUs=,fAgpxVYxQVwkc747Fp7RJXWvD2g=
3,2,kPe4dMrsHSxIezmPYP0kEIXoJUs=,bX0dC6Fu0ZnXm7QVHd5sfh+vDDo=
4,4,kPe4dMrsHSxIezmPYP0kEIXoJUs=,y5Ikx/lspoejxzLsW0GLJabDbtU=
3,4,kPe4dMrsHSxIezmPYP0kEIXoJUs=,G1aRCU3fHf5UYqaDQ+MAMaeOsz0=
4,1,s+Rb/7CF9snBuhKKzxOS9Y6IPYc=,uokBSi7mLdGpxsm3JOx+JzFlWOU=
