34,6,GiMZsd8bvjLACjGP+pLwbBFbkUw=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
33,6,GiMZsd8bvjLACjGP+pLwbBFbkUw=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,5,GiMZsd8bvjLACjGP+pLwbBFbkUw=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
33,5,GiMZsd8bvjLACjGP+pLwbBFbkUw=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,3,PSkAtUdTjTZUb+tiNHqT1UKjJh8=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,3,PSkAtUdTjTZUb+tiNHqT1UKjJh8=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
33,4,PSkAtUdTjTZUb+tiNHqT1UKjJh8=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,4,PSkAtUdTjTZUb+tiNHqT1UKjJh8=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
37,11,R+6429jz7lqTfxq4qgOrr+qq7M4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,12,R+6429jz7lqTfxq4qgOrr+qq7M4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,12,R+6429jz7lqTfxq4qgOrr+qq7M4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,11,R+6429jz7lqTfxq4qgOrr+qq7M4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,10,OTOhcCaG2jcmi3gIDxY6nt4mgW4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,10,OTOhcCaG2jcmi3gIDxY6nt4mgW4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,10,OTOhcCaG2jcmi3gIDxY6nt4mgW4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,10,OTOhcCaG2jcmi3gIDxY6nt4mgW4=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
35,9,OTOhcCaG2jcmi3gIDxY6nt4mgW4=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
36,7,OTOhcCaG2jcmi3gIDxY6nt4mgW4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,8,CwCYkpOrg01cfgjvO276NtpPws8=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,9,CwCYkpOrg01cfgjvO276NtpPws8=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,9,CwCYkpOrg01cfgjvO276NtpPws8=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
