-37,36,izn3WgUU1Xkk+8s6u853E0Krw28=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-37,35,c25Ee6XXRJWqq9mJz2wFdl3w/lQ=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,36,c25Ee6XXRJWqq9mJz2wFdl3w/lQ=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,35,c25Ee6XXRJWqq9mJz2wFdl3w/lQ=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,36,oUjl8cYmgXV/NYjy8Sbs5JkSrPQ=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,33,oUjl8cYmgXV/NYjy8Sbs5JkSrPQ=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-35,36,oUjl8cYmgXV/NYjy8Sbs5JkSrPQ=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,34,oUjl8cYmgXV/NYjy8Sbs5JkSrPQ=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,34,LjMBx926UUNwqak1QQUiS1pf0B4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,33,LjMBx926UUNwqak1QQUiS1pf0B4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,35,LjMBx926UUNwqak1QQUiS1pf0B4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,35,LjMBx926UUNwqak1QQUiS1pf0B4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,37,Um7aeWKIOCXOKDwkTjPHovdR/Tk=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,34,Um7aeWKIOCXOKDwkTjPHovdR/Tk=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,38,Um7aeWKIOCXOKDwkTjPHovdR/Tk=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,37,Um7aeWKIOCXOKDwkTjPHovdR/Tk=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,37,Um7aeWKIOCXOKDwkTjPHovdR/Tk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-37,38,Um7aeWKIOCXOKDwkTjPHovdR/Tk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-35,38,Um7aeWKIOCXOKDwkTjPHovdR/Tk=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,37,Um7aeWKIOCXOKDwkTjPHovdR/Tk=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,38,Um7aeWKIOCXOKDwkTjPHovdR/Tk=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,34,Um7aeWKIOCXOKDwkTjPHovdR/Tk=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,33,Um7aeWKIOCXOKDwkTjPHovdR/Tk=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,33,Um7aeWKIOCXOKDwkTjPHovdR/Tk=,LyoknHao/a7Ru397O/F0zaiCcMc=
-39,38,bAyJP4FxVPr51L0mjQ1j7kz3jJc=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,37,bAyJP4FxVPr51L0mjQ1j7kz3jJc=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,37,bAyJP4FxVPr51L0mjQ1j7kz3jJc=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,38,bAyJP4FxVPr51L0mjQ1j7kz3jJc=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,36,bAyJP4FxVPr51L0mjQ1j7kz3jJc=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,35,bAyJP4FxVPr51L0mjQ1j7kz3jJc=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,34,bAyJP4FxVPr51L0mjQ1j7kz3jJc=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,36,bAyJP4FxVPr51L0mjQ1j7kz3jJc=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,33,bAyJP4FxVPr51L0mjQ1j7kz3jJc=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,35,bAyJP4FxVPr51L0mjQ1j7kz3jJc=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,33,bAyJP4FxVPr51L0mjQ1j7kz3jJc=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,34,bAyJP4FxVPr51L0mjQ1j7kz3jJc=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,32,bAyJP4FxVPr51L0mjQ1j7kz3jJc=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,32,bAyJP4FxVPr51L0mjQ1j7kz3jJc=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,39,EXfZzca5sA1RUhlauvTpiNT+tl8=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,39,EXfZzca5sA1RUhlauvTpiNT+tl8=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,35,EXfZzca5sA1RUhlauvTpiNT+tl8=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,39,EXfZzca5sA1RUhlauvTpiNT+tl8=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,39,EXfZzca5sA1RUhlauvTpiNT+tl8=,LyoknHao/a7Ru397O/F0zaiCcMc=
-40,32,EXfZzca5sA1RUhlauvTpiNT+tl8=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-37,39,EXfZzca5sA1RUhlauvTpiNT+tl8=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,38,EXfZzca5sA1RUhlauvTpiNT+tl8=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,34,EXfZzca5sA1RUhlauvTpiNT+tl8=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,36,EXfZzca5sA1RUhlauvTpiNT+tl8=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,33,EXfZzca5sA1RUhlauvTpiNT+tl8=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,37,EXfZzca5sA1RUhlauvTpiNT+tl8=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-37,32,EXfZzca5sA1RUhlauvTpiNT+tl8=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-34,39,EXfZzca5sA1RUhlauvTpiNT+tl8=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,39,EXfZzca5sA1RUhlauvTpiNT+tl8=,LyoknHao/a7Ru397O/F0zaiCcMc=
