-19,1,PVMf+5X59JLVEeMf2iDlfQcYrps=,xZNyF65UvxY+/C3hZ3sl6x9V9X0=
-19,2,PVMf+5X59JLVEeMf2iDlfQcYrps=,RN5UjuY5oH+kOeVlH8mr6ghal+g=
-18,1,PVMf+5X59JLVEeMf2iDlfQcYrps=,k8Cn1yM0rGwgcvJcKvNLAAYc9os=
-18,2,PVMf+5X59JLVEeMf2iDlfQcYrps=,pAAGFbWSRFOiLrcYlbA+q5OabJs=
-20,1,Qu3W1KnP6eRdyxfRNhh3vd6lrzA=,xZNyF65UvxY+/C3hZ3sl6x9V9X0=
-21,1,Qu3W1KnP6eRdyxfRNhh3vd6lrzA=,eNnemQo1gvVZK67izHGZaUeRJRU=
-20,2,Qu3W1KnP6eRdyxfRNhh3vd6lrzA=,RN5UjuY5oH+kOeVlH8mr6ghal+g=
-21,2,Qu3W1KnP6eRdyxfRNhh3vd6lrzA=,3162I3vXus9Z+TmAF0LDY1REv5c=
-23,1,TzJx0Emp7SQe8IGYBTAwsdQoc4c=,h9d4xSlq6i6vtU+am7RWBjnovhM=
-22,1,TzJx0Emp7SQe8IGYBTAwsdQoc4c=,eNnemQo1gvVZK67izHGZaUeRJRU=
-23,2,TzJx0Emp7SQe8IGYBTAwsdQoc4c=,rM9uYrt/gz1kWmq9gbrshDZWRow=
-22,2,TzJx0Emp7SQe8IGYBTAwsdQoc4c=,3162I3vXus9Z+TmAF0LDY1REv5c=
-24,2,Yz1h/JCQK0Av2C3EDAQMZWO6uag=,rM9uYrt/gz1kWmq9gbrshDZWRow=
-25,1,Yz1h/JCQK0Av2C3EDAQMZWO6uag=,V9oFvEKFbgI94tUxq7gA1RCiPwc=
-25,2,Yz1h/JCQK0Av2C3EDAQMZWO6uag=,fdXssVf5BWSa+ZIvKQAvwGz9Nps=
-24,1,Yz1h/JCQK0Av2C3EDAQMZWO6uag=,h9d4xSlq6i6vtU+am7RWBjnovhM=
-27,1,ny0pGAX2JGzeEAtR2fMeXxaoL2w=,A7eFh67nZuIFKur/sYAzxhHsH3k=
