33,-19,maSA6RjI6DowkHmrhWVEbkd68FE=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,-18,maSA6RjI6DowkHmrhWVEbkd68FE=,WXe4u244LWV55mfSunCYvb49Weg=
34,-19,maSA6RjI6DowkHmrhWVEbkd68FE=,WXe4u244LWV55mfSunCYvb49Weg=
33,-18,maSA6RjI6DowkHmrhWVEbkd68FE=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,-21,clk/cjP1gG5XEwH69W8cItZdZ1o=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,-20,clk/cjP1gG5XEwH69W8cItZdZ1o=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,-21,clk/cjP1gG5XEwH69W8cItZdZ1o=,WXe4u244LWV55mfSunCYvb49Weg=
34,-20,clk/cjP1gG5XEwH69W8cItZdZ1o=,WXe4u244LWV55mfSunCYvb49Weg=
33,-23,yEP7vz3AsUuwYp0rnvqIAai/MvU=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,-22,yEP7vz3AsUuwYp0rnvqIAai/MvU=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,-23,yEP7vz3AsUuwYp0rnvqIAai/MvU=,WXe4u244LWV55mfSunCYvb49Weg=
34,-22,yEP7vz3AsUuwYp0rnvqIAai/MvU=,WXe4u244LWV55mfSunCYvb49Weg=
35,-22,ztDYGsDhVtkXmRJmGw8Ht10w1nk=,WXe4u244LWV55mfSunCYvb49Weg=
36,-23,ztDYGsDhVtkXmRJmGw8Ht10w1nk=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
35,-23,ztDYGsDhVtkXmRJmGw8Ht10w1nk=,WXe4u244LWV55mfSunCYvb49Weg=
36,-22,ztDYGsDhVtkXmRJmGw8Ht10w1nk=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
35,-25,ztDYGsDhVtkXmRJmGw8Ht10w1nk=,WXe4u244LWV55mfSunCYvb49Weg=
36,-25,wTEpj9EX/kNXqF9nJCxXMg7QwEE=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
36,-24,wTEpj9EX/kNXqF9nJCxXMg7QwEE=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
35,-24,wTEpj9EX/kNXqF9nJCxXMg7QwEE=,WXe4u244LWV55mfSunCYvb49Weg=
35,-26,wTEpj9EX/kNXqF9nJCxXMg7QwEE=,WXe4u244LWV55mfSunCYvb49Weg=
35,-27,wTEpj9EX/kNXqF9nJCxXMg7QwEE=,WXe4u244LWV55mfSunCYvb49Weg=
36,-26,d4qZ7Jjm7UvFxIfU/hP7QBbzUAI=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
34,-25,d4qZ7Jjm7UvFxIfU/hP7QBbzUAI=,WXe4u244LWV55mfSunCYvb49Weg=
33,-26,d4qZ7Jjm7UvFxIfU/hP7QBbzUAI=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,-27,d4qZ7Jjm7UvFxIfU/hP7QBbzUAI=,WXe4u244LWV55mfSunCYvb49Weg=
33,-24,d4qZ7Jjm7UvFxIfU/hP7QBbzUAI=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,-25,d4qZ7Jjm7UvFxIfU/hP7QBbzUAI=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,-26,d4qZ7Jjm7UvFxIfU/hP7QBbzUAI=,WXe4u244LWV55mfSunCYvb49Weg=
36,-27,d4qZ7Jjm7UvFxIfU/hP7QBbzUAI=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
34,-24,d4qZ7Jjm7UvFxIfU/hP7QBbzUAI=,WXe4u244LWV55mfSunCYvb49Weg=
35,-28,Wx23Y9QsPVTSoyNDftZVCXWL008=,WXe4u244LWV55mfSunCYvb49Weg=
35,-29,Wx23Y9QsPVTSoyNDftZVCXWL008=,WXe4u244LWV55mfSunCYvb49Weg=
33,-27,Wx23Y9QsPVTSoyNDftZVCXWL008=,lHfYhTI3MH3soiAGEECi4vc9WA0=
