-34,18,cJMCY9Wgn3VSGh1ypAlnNu2/dpg=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,17,cJMCY9Wgn3VSGh1ypAlnNu2/dpg=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,18,cJMCY9Wgn3VSGh1ypAlnNu2/dpg=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,17,cJMCY9Wgn3VSGh1ypAlnNu2/dpg=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-37,17,1YWleRVtP39S8qbbvVQNoLGfDNg=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-37,18,1YWleRVtP39S8qbbvVQNoLGfDNg=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,17,1YWleRVtP39S8qbbvVQNoLGfDNg=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,18,1YWleRVtP39S8qbbvVQNoLGfDNg=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,19,xMK/nNcjpQy20LyzboVAwzgAhVo=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-37,20,xMK/nNcjpQy20LyzboVAwzgAhVo=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,19,xMK/nNcjpQy20LyzboVAwzgAhVo=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,20,xMK/nNcjpQy20LyzboVAwzgAhVo=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,22,KiBXW2Zaf0c94zjhwX34Pv/QcFY=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-37,21,KiBXW2Zaf0c94zjhwX34Pv/QcFY=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,21,KiBXW2Zaf0c94zjhwX34Pv/QcFY=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,22,KiBXW2Zaf0c94zjhwX34Pv/QcFY=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,21,WmURdi63LTHT80y9ujmiD8/Gy7k=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,21,WmURdi63LTHT80y9ujmiD8/Gy7k=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,19,WmURdi63LTHT80y9ujmiD8/Gy7k=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,19,WmURdi63LTHT80y9ujmiD8/Gy7k=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,20,WmURdi63LTHT80y9ujmiD8/Gy7k=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,22,WmURdi63LTHT80y9ujmiD8/Gy7k=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,20,WmURdi63LTHT80y9ujmiD8/Gy7k=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,22,WmURdi63LTHT80y9ujmiD8/Gy7k=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,24,XzD1ahztqFR+hEkUtWa9hQgbWbQ=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,23,XzD1ahztqFR+hEkUtWa9hQgbWbQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,24,XzD1ahztqFR+hEkUtWa9hQgbWbQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,23,XzD1ahztqFR+hEkUtWa9hQgbWbQ=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-37,24,XzD1ahztqFR+hEkUtWa9hQgbWbQ=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,23,XzD1ahztqFR+hEkUtWa9hQgbWbQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,23,XzD1ahztqFR+hEkUtWa9hQgbWbQ=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,24,XzD1ahztqFR+hEkUtWa9hQgbWbQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,26,H3O1Vd13RjK1r60GOhkOljAzFeo=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-37,25,H3O1Vd13RjK1r60GOhkOljAzFeo=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,26,H3O1Vd13RjK1r60GOhkOljAzFeo=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,25,H3O1Vd13RjK1r60GOhkOljAzFeo=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,26,H3O1Vd13RjK1r60GOhkOljAzFeo=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,26,H3O1Vd13RjK1r60GOhkOljAzFeo=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,25,H3O1Vd13RjK1r60GOhkOljAzFeo=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,25,H3O1Vd13RjK1r60GOhkOljAzFeo=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-36,28,sHFk0aSNgOeTlDLnFb5kDJruwMc=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,28,sHFk0aSNgOeTlDLnFb5kDJruwMc=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-37,27,sHFk0aSNgOeTlDLnFb5kDJruwMc=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,27,sHFk0aSNgOeTlDLnFb5kDJruwMc=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,28,+TniqeL9q+hsjQAmGesM6bfIkys=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,28,+TniqeL9q+hsjQAmGesM6bfIkys=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,27,+TniqeL9q+hsjQAmGesM6bfIkys=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,27,+TniqeL9q+hsjQAmGesM6bfIkys=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,29,kq+CN9wn8920hH6MZaczW/FytQ8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,30,kq+CN9wn8920hH6MZaczW/FytQ8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,29,kq+CN9wn8920hH6MZaczW/FytQ8=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-37,30,kq+CN9wn8920hH6MZaczW/FytQ8=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,29,kq+CN9wn8920hH6MZaczW/FytQ8=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,30,kq+CN9wn8920hH6MZaczW/FytQ8=,7s3efXBX3SxJnEW2ZkqcCHggla0=
