-37,-39,e4vcjVKb3XknHROiOK+ATfK1GCI=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-38,e4vcjVKb3XknHROiOK+ATfK1GCI=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-39,kPm4tMZTVZAPsyM/VavKPRLhG+Q=,SxHnYgyaDytenua6OiX9kE2EgOw=
-36,-38,kPm4tMZTVZAPsyM/VavKPRLhG+Q=,eQM9plsf7vDYGIse9pvjtoh8ROM=
-37,-36,NBDstisijdFcdGfLbtlZ8GHrJxg=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-37,NBDstisijdFcdGfLbtlZ8GHrJxg=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-36,HqThIi7/85z8urHjsW0DRMv2vhA=,eQM9plsf7vDYGIse9pvjtoh8ROM=
-36,-37,HqThIi7/85z8urHjsW0DRMv2vhA=,eQM9plsf7vDYGIse9pvjtoh8ROM=
-39,-35,HqThIi7/85z8urHjsW0DRMv2vhA=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-34,HqThIi7/85z8urHjsW0DRMv2vhA=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-34,qhiWQoa80r0x8MPYIHTlNU/Ul9w=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-35,qhiWQoa80r0x8MPYIHTlNU/Ul9w=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-35,qhiWQoa80r0x8MPYIHTlNU/Ul9w=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-34,-34,qhiWQoa80r0x8MPYIHTlNU/Ul9w=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-36,-35,qhiWQoa80r0x8MPYIHTlNU/Ul9w=,eQM9plsf7vDYGIse9pvjtoh8ROM=
-36,-34,qhiWQoa80r0x8MPYIHTlNU/Ul9w=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,-34,qhiWQoa80r0x8MPYIHTlNU/Ul9w=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-35,-34,cNym5SPknzlDOyFXpv+dT/TQUzI=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,-35,cNym5SPknzlDOyFXpv+dT/TQUzI=,eQM9plsf7vDYGIse9pvjtoh8ROM=
-34,-35,cNym5SPknzlDOyFXpv+dT/TQUzI=,vVZNv+4xvizLpxt3Fo8qkBsIy4U=
-35,-38,cNym5SPknzlDOyFXpv+dT/TQUzI=,eQM9plsf7vDYGIse9pvjtoh8ROM=
-35,-37,cNym5SPknzlDOyFXpv+dT/TQUzI=,eQM9plsf7vDYGIse9pvjtoh8ROM=
-34,-37,cNym5SPknzlDOyFXpv+dT/TQUzI=,SxHnYgyaDytenua6OiX9kE2EgOw=
-34,-36,cNym5SPknzlDOyFXpv+dT/TQUzI=,vVZNv+4xvizLpxt3Fo8qkBsIy4U=
-33,-37,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,SxHnYgyaDytenua6OiX9kE2EgOw=
-33,-36,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,vVZNv+4xvizLpxt3Fo8qkBsIy4U=
-34,-38,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,SxHnYgyaDytenua6OiX9kE2EgOw=
-35,-39,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,SxHnYgyaDytenua6OiX9kE2EgOw=
-35,-36,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,eQM9plsf7vDYGIse9pvjtoh8ROM=
-34,-39,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,eQM9plsf7vDYGIse9pvjtoh8ROM=
-37,-40,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-40,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,SxHnYgyaDytenua6OiX9kE2EgOw=
-33,-39,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,eQM9plsf7vDYGIse9pvjtoh8ROM=
-33,-38,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,SxHnYgyaDytenua6OiX9kE2EgOw=
-38,-39,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-40,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-40,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-36,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-37,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-35,-40,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,SxHnYgyaDytenua6OiX9kE2EgOw=
-39,-36,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-38,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-37,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-39,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-36,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-40,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-35,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-38,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-33,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-37,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-33,-40,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,eQM9plsf7vDYGIse9pvjtoh8ROM=
-40,-34,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-34,-40,nfXfAfGJnVkqBqHDj8EeZ3ytUGQ=,eQM9plsf7vDYGIse9pvjtoh8ROM=
-33,-34,+7BXeIC3YUHJKbRTpLCKXIA+T6g=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-39,-38,+7BXeIC3YUHJKbRTpLCKXIA+T6g=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-34,-33,+7BXeIC3YUHJKbRTpLCKXIA+T6g=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-33,+7BXeIC3YUHJKbRTpLCKXIA+T6g=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-39,-39,+7BXeIC3YUHJKbRTpLCKXIA+T6g=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-33,+7BXeIC3YUHJKbRTpLCKXIA+T6g=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-35,-33,+7BXeIC3YUHJKbRTpLCKXIA+T6g=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-33,-35,+7BXeIC3YUHJKbRTpLCKXIA+T6g=,vVZNv+4xvizLpxt3Fo8qkBsIy4U=
-38,-33,+7BXeIC3YUHJKbRTpLCKXIA+T6g=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-33,+7BXeIC3YUHJKbRTpLCKXIA+T6g=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,-33,+7BXeIC3YUHJKbRTpLCKXIA+T6g=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
