-39,-10,xjW531BwBFQ1mLY5qHJcoiLZCDQ=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-11,xjW531BwBFQ1mLY5qHJcoiLZCDQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-10,xjW531BwBFQ1mLY5qHJcoiLZCDQ=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-11,xjW531BwBFQ1mLY5qHJcoiLZCDQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-10,xjW531BwBFQ1mLY5qHJcoiLZCDQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,-11,xjW531BwBFQ1mLY5qHJcoiLZCDQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,-11,xjW531BwBFQ1mLY5qHJcoiLZCDQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-10,xjW531BwBFQ1mLY5qHJcoiLZCDQ=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-13,l2H1pZUigs0XSNINyGd37bOESo8=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-13,l2H1pZUigs0XSNINyGd37bOESo8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,-12,l2H1pZUigs0XSNINyGd37bOESo8=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-12,l2H1pZUigs0XSNINyGd37bOESo8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,-15,O3pT2CzyJ6CgRV6hRwRCNSP0F5k=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-14,O3pT2CzyJ6CgRV6hRwRCNSP0F5k=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-14,O3pT2CzyJ6CgRV6hRwRCNSP0F5k=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,-15,O3pT2CzyJ6CgRV6hRwRCNSP0F5k=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,-14,O3pT2CzyJ6CgRV6hRwRCNSP0F5k=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-15,O3pT2CzyJ6CgRV6hRwRCNSP0F5k=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-14,O3pT2CzyJ6CgRV6hRwRCNSP0F5k=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,-15,O3pT2CzyJ6CgRV6hRwRCNSP0F5k=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,-12,CKKk0vhiqQRzEZTMofDPFqWXUZ8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,-12,95ckLFfy6o1P5ck5FcBZP3RWQck=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-13,95ckLFfy6o1P5ck5FcBZP3RWQck=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-13,95ckLFfy6o1P5ck5FcBZP3RWQck=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,-11,95ckLFfy6o1P5ck5FcBZP3RWQck=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,-10,95ckLFfy6o1P5ck5FcBZP3RWQck=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,-11,95ckLFfy6o1P5ck5FcBZP3RWQck=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-10,gRqgUCE36tigvxhg+EFU1k2o1k0=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-8,gRqgUCE36tigvxhg+EFU1k2o1k0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,-9,gRqgUCE36tigvxhg+EFU1k2o1k0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,-8,gRqgUCE36tigvxhg+EFU1k2o1k0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,-9,gRqgUCE36tigvxhg+EFU1k2o1k0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,-8,gRqgUCE36tigvxhg+EFU1k2o1k0=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-9,gRqgUCE36tigvxhg+EFU1k2o1k0=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-6,pKEPuIVVrDsOsfJpIjoMdG58BJc=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-6,pKEPuIVVrDsOsfJpIjoMdG58BJc=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,-7,pKEPuIVVrDsOsfJpIjoMdG58BJc=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-7,pKEPuIVVrDsOsfJpIjoMdG58BJc=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,-9,pKEPuIVVrDsOsfJpIjoMdG58BJc=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-8,pKEPuIVVrDsOsfJpIjoMdG58BJc=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-37,-5,VPrWiTn3h7/qv0HvNYvvom0KTho=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-5,VPrWiTn3h7/qv0HvNYvvom0KTho=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,-4,VPrWiTn3h7/qv0HvNYvvom0KTho=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-4,VPrWiTn3h7/qv0HvNYvvom0KTho=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,-3,OuHdFWI8hvnPlR33jQvSDd6Edhc=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-2,OuHdFWI8hvnPlR33jQvSDd6Edhc=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,-3,OuHdFWI8hvnPlR33jQvSDd6Edhc=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,-2,OuHdFWI8hvnPlR33jQvSDd6Edhc=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-2,EmzxN7yNRnWaR0j8aOfPfcbNmdQ=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-3,EmzxN7yNRnWaR0j8aOfPfcbNmdQ=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-3,EmzxN7yNRnWaR0j8aOfPfcbNmdQ=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-34,-3,EmzxN7yNRnWaR0j8aOfPfcbNmdQ=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-3,EmzxN7yNRnWaR0j8aOfPfcbNmdQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-38,-2,EmzxN7yNRnWaR0j8aOfPfcbNmdQ=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-35,-2,EmzxN7yNRnWaR0j8aOfPfcbNmdQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,-2,EmzxN7yNRnWaR0j8aOfPfcbNmdQ=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-7,z84smlSA9e4lQHZFDOhW6yvXiq4=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,-5,z84smlSA9e4lQHZFDOhW6yvXiq4=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
