-1,-1,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,ZC8GDYImuZf1ejCfmzZPQNeWaIU=
-1,-2,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,ZC8GDYImuZf1ejCfmzZPQNeWaIU=
-1,-3,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,ZC8GDYImuZf1ejCfmzZPQNeWaIU=
-2,-2,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,CvVfSnCMNSn4YvI1BKp4npI9jV0=
-2,-1,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,CvVfSnCMNSn4YvI1BKp4npI9jV0=
-2,-3,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,CvVfSnCMNSn4YvI1BKp4npI9jV0=
-3,-3,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,aVxcsrThtq4fqBwqbsTWPHtpmWM=
-3,-1,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,aVxcsrThtq4fqBwqbsTWPHtpmWM=
-3,-2,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,aVxcsrThtq4fqBwqbsTWPHtpmWM=
-4,-1,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,sn2NORydPZxPbJRk94XuNR5g0Gc=
-4,-6,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,sn2NORydPZxPbJRk94XuNR5g0Gc=
-5,-6,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,sn2NORydPZxPbJRk94XuNR5g0Gc=
-11,-16,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,TxP4u6lToKIeeRUljEskvdfBGII=
-14,-9,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,TxP4u6lToKIeeRUljEskvdfBGII=
