7,-12,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,sn2NORydPZxPbJRk94XuNR5g0Gc=
4,-4,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,sn2NORydPZxPbJRk94XuNR5g0Gc=
2,-2,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,aVxcsrThtq4fqBwqbsTWPHtpmWM=
2,-1,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,aVxcsrThtq4fqBwqbsTWPHtpmWM=
2,-3,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,aVxcsrThtq4fqBwqbsTWPHtpmWM=
1,-3,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,aVxcsrThtq4fqBwqbsTWPHtpmWM=
1,-1,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,aVxcsrThtq4fqBwqbsTWPHtpmWM=
1,-2,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,aVxcsrThtq4fqBwqbsTWPHtpmWM=
0,-3,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,BBsMobnfsf3KesJmV89QHkcFfKw=
0,-2,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,BBsMobnfsf3KesJmV89QHkcFfKw=
0,-1,mqdWcy3ugvOhRJmGkWc0ZEggBKA=,BBsMobnfsf3KesJmV89QHkcFfKw=
